Wed Mar 15 13:06:45 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:06.0 Off |                    0 |
| N/A   59C    P8    19W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla T4            Off  | 00000000:00:0D.0 Off |                    0 |
| N/A   36C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 13:06:45 up 13 days, 23:20,  1 user,  load average: 1.00, 1.04, 1.02
Running 1 epochs.
[rank: 0] Global seed set to 1234
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.decoder.weight', 'predictions.dense.bias', 'predictions.bias', 'predictions.LayerNorm.bias', 'predictions.dense.weight', 'predictions.decoder.bias', 'predictions.LayerNorm.weight']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[rank: 0] Global seed set to 1234
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------

LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]

  | Name  | Type                            | Params
----------------------------------------------------------
0 | model | AlbertForSequenceClassification | 11.7 M
----------------------------------------------------------
11.7 M    Trainable params
0         Non-trainable params
11.7 M    Total params
46.753    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Opening config /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/configs/Toxic_comment_classification_ALBERT_25.json...
Fetching datasets
For TRAIN:
	Clean: 156478 (100%) | Dirty: 33767 (25.0%).
For VALIDATION:
	Clean: 33538 (100%) | Dirty: 7237 (25.0%).
Batch size: 10
Dataset loaded
	Train size: 19024
	Validation size: 4078
Model created
Training Started
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/utilities/data.py:85: UserWarning: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 10. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_loss', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_acc', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
[W reducer.cpp:1298] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())

Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:02<00:02,  2.39s/it]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:02<00:00,  1.30s/it]
                                                                           
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/11551 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/11551 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/11551 [00:00<1:26:13,  2.23it/s]
Epoch 0:   0%|          | 1/11551 [00:00<2:11:19,  1.47it/s, loss=0.802, v_num=70200]
Epoch 0:   0%|          | 2/11551 [00:00<1:15:09,  2.56it/s, loss=0.802, v_num=70200]
Epoch 0:   0%|          | 2/11551 [00:00<1:24:48,  2.27it/s, loss=0.793, v_num=70200]
Epoch 0:   0%|          | 3/11551 [00:00<1:02:12,  3.09it/s, loss=0.793, v_num=70200]
Epoch 0:   0%|          | 3/11551 [00:01<1:05:20,  2.95it/s, loss=0.798, v_num=70200]
Epoch 0:   0%|          | 4/11551 [00:01<53:39,  3.59it/s, loss=0.798, v_num=70200]  
Epoch 0:   0%|          | 4/11551 [00:01<59:02,  3.26it/s, loss=0.768, v_num=70200]
Epoch 0:   0%|          | 5/11551 [00:01<1:09:49,  2.76it/s, loss=0.768, v_num=70200]
Epoch 0:   0%|          | 5/11551 [00:01<1:09:50,  2.76it/s, loss=0.752, v_num=70200]
Epoch 0:   0%|          | 6/11551 [00:02<1:05:27,  2.94it/s, loss=0.752, v_num=70200]
Epoch 0:   0%|          | 6/11551 [00:02<1:10:41,  2.72it/s, loss=0.74, v_num=70200] 
Epoch 0:   0%|          | 7/11551 [00:02<1:22:10,  2.34it/s, loss=0.74, v_num=70200]
Epoch 0:   0%|          | 7/11551 [00:02<1:22:11,  2.34it/s, loss=0.714, v_num=70200]
Epoch 0:   0%|          | 8/11551 [00:03<1:15:32,  2.55it/s, loss=0.714, v_num=70200]
Epoch 0:   0%|          | 8/11551 [00:03<1:20:02,  2.40it/s, loss=0.696, v_num=70200]
Epoch 0:   0%|          | 9/11551 [00:03<1:24:51,  2.27it/s, loss=0.696, v_num=70200]
Epoch 0:   0%|          | 9/11551 [00:03<1:24:54,  2.27it/s, loss=0.689, v_num=70200]
Epoch 0:   0%|          | 10/11551 [00:04<1:19:55,  2.41it/s, loss=0.689, v_num=70200]
Epoch 0:   0%|          | 10/11551 [00:04<1:24:16,  2.28it/s, loss=0.667, v_num=70200]
Epoch 0:   0%|          | 11/11551 [00:04<1:19:13,  2.43it/s, loss=0.667, v_num=70200]
Epoch 0:   0%|          | 11/11551 [00:04<1:22:24,  2.33it/s, loss=0.657, v_num=70200]
Epoch 0:   0%|          | 12/11551 [00:04<1:17:56,  2.47it/s, loss=0.657, v_num=70200]
Epoch 0:   0%|          | 12/11551 [00:04<1:19:54,  2.41it/s, loss=0.656, v_num=70200]
Epoch 0:   0%|          | 13/11551 [00:06<1:29:09,  2.16it/s, loss=0.656, v_num=70200]
Epoch 0:   0%|          | 13/11551 [00:06<1:29:09,  2.16it/s, loss=0.637, v_num=70200]
Epoch 0:   0%|          | 14/11551 [00:06<1:30:10,  2.13it/s, loss=0.637, v_num=70200]
Epoch 0:   0%|          | 14/11551 [00:06<1:30:10,  2.13it/s, loss=0.625, v_num=70200]
Epoch 0:   0%|          | 15/11551 [00:07<1:35:29,  2.01it/s, loss=0.625, v_num=70200]
Epoch 0:   0%|          | 15/11551 [00:07<1:35:30,  2.01it/s, loss=0.615, v_num=70200]
Epoch 0:   0%|          | 16/11551 [00:07<1:30:43,  2.12it/s, loss=0.615, v_num=70200]
Epoch 0:   0%|          | 16/11551 [00:07<1:32:00,  2.09it/s, loss=0.605, v_num=70200]
Epoch 0:   0%|          | 17/11551 [00:07<1:27:42,  2.19it/s, loss=0.605, v_num=70200]
Epoch 0:   0%|          | 17/11551 [00:07<1:28:55,  2.16it/s, loss=0.6, v_num=70200]  
Epoch 0:   0%|          | 18/11551 [00:08<1:31:30,  2.10it/s, loss=0.6, v_num=70200]
Epoch 0:   0%|          | 18/11551 [00:08<1:31:31,  2.10it/s, loss=0.591, v_num=70200]
Epoch 0:   0%|          | 19/11551 [00:08<1:27:36,  2.19it/s, loss=0.591, v_num=70200]
Epoch 0:   0%|          | 19/11551 [00:08<1:28:35,  2.17it/s, loss=0.58, v_num=70200] 
Epoch 0:   0%|          | 20/11551 [00:09<1:32:25,  2.08it/s, loss=0.58, v_num=70200]
Epoch 0:   0%|          | 20/11551 [00:09<1:32:25,  2.08it/s, loss=0.568, v_num=70200]
Epoch 0:   0%|          | 21/11551 [00:09<1:29:14,  2.15it/s, loss=0.568, v_num=70200]
Epoch 0:   0%|          | 21/11551 [00:09<1:30:08,  2.13it/s, loss=0.546, v_num=70200]
Epoch 0:   0%|          | 22/11551 [00:10<1:30:47,  2.12it/s, loss=0.546, v_num=70200]
Epoch 0:   0%|          | 22/11551 [00:10<1:30:48,  2.12it/s, loss=0.522, v_num=70200]
Epoch 0:   0%|          | 23/11551 [00:10<1:28:00,  2.18it/s, loss=0.522, v_num=70200]
Epoch 0:   0%|          | 23/11551 [00:10<1:29:26,  2.15it/s, loss=0.503, v_num=70200]
Epoch 0:   0%|          | 24/11551 [00:10<1:26:38,  2.22it/s, loss=0.503, v_num=70200]
Epoch 0:   0%|          | 24/11551 [00:10<1:27:18,  2.20it/s, loss=0.493, v_num=70200]
Epoch 0:   0%|          | 25/11551 [00:11<1:25:09,  2.26it/s, loss=0.493, v_num=70200]
Epoch 0:   0%|          | 25/11551 [00:11<1:26:52,  2.21it/s, loss=0.475, v_num=70200]
Epoch 0:   0%|          | 26/11551 [00:11<1:24:05,  2.28it/s, loss=0.475, v_num=70200]
Epoch 0:   0%|          | 26/11551 [00:11<1:24:38,  2.27it/s, loss=0.461, v_num=70200]
Epoch 0:   0%|          | 27/11551 [00:11<1:25:17,  2.25it/s, loss=0.461, v_num=70200]
Epoch 0:   0%|          | 27/11551 [00:11<1:25:18,  2.25it/s, loss=0.459, v_num=70200]
Epoch 0:   0%|          | 28/11551 [00:12<1:23:19,  2.30it/s, loss=0.459, v_num=70200]
Epoch 0:   0%|          | 28/11551 [00:12<1:24:40,  2.27it/s, loss=0.441, v_num=70200]
Epoch 0:   0%|          | 29/11551 [00:12<1:22:29,  2.33it/s, loss=0.441, v_num=70200]
Epoch 0:   0%|          | 29/11551 [00:12<1:23:18,  2.30it/s, loss=0.437, v_num=70200]
Epoch 0:   0%|          | 30/11551 [00:12<1:22:24,  2.33it/s, loss=0.437, v_num=70200]
Epoch 0:   0%|          | 30/11551 [00:13<1:23:41,  2.29it/s, loss=0.437, v_num=70200]
Epoch 0:   0%|          | 31/11551 [00:13<1:21:36,  2.35it/s, loss=0.437, v_num=70200]
Epoch 0:   0%|          | 31/11551 [00:13<1:22:14,  2.33it/s, loss=0.422, v_num=70200]
Epoch 0:   0%|          | 32/11551 [00:13<1:20:19,  2.39it/s, loss=0.422, v_num=70200]
Epoch 0:   0%|          | 32/11551 [00:13<1:21:04,  2.37it/s, loss=0.407, v_num=70200]
Epoch 0:   0%|          | 33/11551 [00:13<1:20:12,  2.39it/s, loss=0.407, v_num=70200]
Epoch 0:   0%|          | 33/11551 [00:13<1:21:18,  2.36it/s, loss=0.401, v_num=70200]
Epoch 0:   0%|          | 34/11551 [00:14<1:19:51,  2.40it/s, loss=0.401, v_num=70200]
Epoch 0:   0%|          | 34/11551 [00:14<1:21:03,  2.37it/s, loss=0.396, v_num=70200]
Epoch 0:   0%|          | 35/11551 [00:14<1:19:15,  2.42it/s, loss=0.396, v_num=70200]
Epoch 0:   0%|          | 35/11551 [00:14<1:19:47,  2.41it/s, loss=0.388, v_num=70200]
Epoch 0:   0%|          | 36/11551 [00:14<1:18:32,  2.44it/s, loss=0.388, v_num=70200]
Epoch 0:   0%|          | 36/11551 [00:14<1:19:15,  2.42it/s, loss=0.386, v_num=70200]
Epoch 0:   0%|          | 37/11551 [00:15<1:20:12,  2.39it/s, loss=0.386, v_num=70200]
Epoch 0:   0%|          | 37/11551 [00:15<1:20:12,  2.39it/s, loss=0.388, v_num=70200]
Epoch 0:   0%|          | 38/11551 [00:15<1:18:47,  2.44it/s, loss=0.388, v_num=70200]
Epoch 0:   0%|          | 38/11551 [00:15<1:19:39,  2.41it/s, loss=0.379, v_num=70200]
Epoch 0:   0%|          | 39/11551 [00:16<1:20:20,  2.39it/s, loss=0.379, v_num=70200]
Epoch 0:   0%|          | 39/11551 [00:16<1:20:21,  2.39it/s, loss=0.375, v_num=70200]
Epoch 0:   0%|          | 40/11551 [00:16<1:19:07,  2.42it/s, loss=0.375, v_num=70200]
Epoch 0:   0%|          | 40/11551 [00:16<1:20:16,  2.39it/s, loss=0.371, v_num=70200]
Epoch 0:   0%|          | 41/11551 [00:16<1:18:57,  2.43it/s, loss=0.371, v_num=70200]
Epoch 0:   0%|          | 41/11551 [00:17<1:19:45,  2.41it/s, loss=0.371, v_num=70200]
Epoch 0:   0%|          | 42/11551 [00:17<1:18:22,  2.45it/s, loss=0.371, v_num=70200]
Epoch 0:   0%|          | 42/11551 [00:17<1:18:46,  2.44it/s, loss=0.368, v_num=70200]
Epoch 0:   0%|          | 43/11551 [00:17<1:17:43,  2.47it/s, loss=0.368, v_num=70200]
Epoch 0:   0%|          | 43/11551 [00:17<1:18:48,  2.43it/s, loss=0.357, v_num=70200]
Epoch 0:   0%|          | 44/11551 [00:17<1:17:24,  2.48it/s, loss=0.357, v_num=70200]
Epoch 0:   0%|          | 44/11551 [00:17<1:17:49,  2.46it/s, loss=0.347, v_num=70200]
Epoch 0:   0%|          | 45/11551 [00:18<1:18:50,  2.43it/s, loss=0.347, v_num=70200]
Epoch 0:   0%|          | 45/11551 [00:18<1:18:51,  2.43it/s, loss=0.34, v_num=70200] 
Epoch 0:   0%|          | 46/11551 [00:18<1:17:33,  2.47it/s, loss=0.34, v_num=70200]
Epoch 0:   0%|          | 46/11551 [00:18<1:18:02,  2.46it/s, loss=0.337, v_num=70200]
Epoch 0:   0%|          | 47/11551 [00:19<1:19:01,  2.43it/s, loss=0.337, v_num=70200]
Epoch 0:   0%|          | 47/11551 [00:19<1:19:01,  2.43it/s, loss=0.329, v_num=70200]
Epoch 0:   0%|          | 48/11551 [00:19<1:17:58,  2.46it/s, loss=0.329, v_num=70200]
Epoch 0:   0%|          | 48/11551 [00:19<1:18:26,  2.44it/s, loss=0.335, v_num=70200]
Epoch 0:   0%|          | 49/11551 [00:20<1:19:14,  2.42it/s, loss=0.335, v_num=70200]
Epoch 0:   0%|          | 49/11551 [00:20<1:19:15,  2.42it/s, loss=0.318, v_num=70200]
Epoch 0:   0%|          | 50/11551 [00:21<1:21:06,  2.36it/s, loss=0.318, v_num=70200]
Epoch 0:   0%|          | 50/11551 [00:21<1:21:07,  2.36it/s, loss=0.318, v_num=70200]
Epoch 0:   0%|          | 51/11551 [00:21<1:21:57,  2.34it/s, loss=0.318, v_num=70200]
Epoch 0:   0%|          | 51/11551 [00:21<1:21:58,  2.34it/s, loss=0.321, v_num=70200]
Epoch 0:   0%|          | 52/11551 [00:21<1:20:54,  2.37it/s, loss=0.321, v_num=70200]
Epoch 0:   0%|          | 52/11551 [00:22<1:21:32,  2.35it/s, loss=0.316, v_num=70200]
Epoch 0:   0%|          | 53/11551 [00:22<1:22:13,  2.33it/s, loss=0.316, v_num=70200]
Epoch 0:   0%|          | 53/11551 [00:22<1:22:13,  2.33it/s, loss=0.319, v_num=70200]
Epoch 0:   0%|          | 54/11551 [00:23<1:23:55,  2.28it/s, loss=0.319, v_num=70200]
Epoch 0:   0%|          | 54/11551 [00:23<1:23:55,  2.28it/s, loss=0.308, v_num=70200]
Epoch 0:   0%|          | 55/11551 [00:24<1:24:21,  2.27it/s, loss=0.308, v_num=70200]
Epoch 0:   0%|          | 55/11551 [00:24<1:24:21,  2.27it/s, loss=0.309, v_num=70200]
Epoch 0:   0%|          | 56/11551 [00:25<1:25:55,  2.23it/s, loss=0.309, v_num=70200]
Epoch 0:   0%|          | 56/11551 [00:25<1:25:55,  2.23it/s, loss=0.304, v_num=70200]
Epoch 0:   0%|          | 57/11551 [00:25<1:24:55,  2.26it/s, loss=0.304, v_num=70200]
Epoch 0:   0%|          | 57/11551 [00:25<1:25:17,  2.25it/s, loss=0.299, v_num=70200]
Epoch 0:   1%|          | 58/11551 [00:26<1:26:45,  2.21it/s, loss=0.299, v_num=70200]
Epoch 0:   1%|          | 58/11551 [00:26<1:26:45,  2.21it/s, loss=0.306, v_num=70200]
Epoch 0:   1%|          | 59/11551 [00:26<1:25:33,  2.24it/s, loss=0.306, v_num=70200]
Epoch 0:   1%|          | 59/11551 [00:26<1:25:51,  2.23it/s, loss=0.302, v_num=70200]
Epoch 0:   1%|          | 60/11551 [00:26<1:24:52,  2.26it/s, loss=0.302, v_num=70200]
Epoch 0:   1%|          | 60/11551 [00:26<1:25:11,  2.25it/s, loss=0.31, v_num=70200] 
Epoch 0:   1%|          | 61/11551 [00:26<1:24:15,  2.27it/s, loss=0.31, v_num=70200]
Epoch 0:   1%|          | 61/11551 [00:27<1:24:47,  2.26it/s, loss=0.303, v_num=70200]
Epoch 0:   1%|          | 62/11551 [00:27<1:26:09,  2.22it/s, loss=0.303, v_num=70200]
Epoch 0:   1%|          | 62/11551 [00:27<1:26:09,  2.22it/s, loss=0.309, v_num=70200]
Epoch 0:   1%|          | 63/11551 [00:28<1:25:20,  2.24it/s, loss=0.309, v_num=70200]
Epoch 0:   1%|          | 63/11551 [00:28<1:25:44,  2.23it/s, loss=0.314, v_num=70200]
Epoch 0:   1%|          | 64/11551 [00:28<1:24:36,  2.26it/s, loss=0.314, v_num=70200]
Epoch 0:   1%|          | 64/11551 [00:28<1:24:49,  2.26it/s, loss=0.318, v_num=70200]
Epoch 0:   1%|          | 65/11551 [00:28<1:23:47,  2.28it/s, loss=0.318, v_num=70200]
Epoch 0:   1%|          | 65/11551 [00:28<1:24:05,  2.28it/s, loss=0.331, v_num=70200]
Epoch 0:   1%|          | 66/11551 [00:28<1:23:09,  2.30it/s, loss=0.331, v_num=70200]
Epoch 0:   1%|          | 66/11551 [00:28<1:23:26,  2.29it/s, loss=0.328, v_num=70200]
Epoch 0:   1%|          | 67/11551 [00:28<1:22:36,  2.32it/s, loss=0.328, v_num=70200]
Epoch 0:   1%|          | 67/11551 [00:29<1:23:08,  2.30it/s, loss=0.329, v_num=70200]
Epoch 0:   1%|          | 68/11551 [00:29<1:24:22,  2.27it/s, loss=0.329, v_num=70200]
Epoch 0:   1%|          | 68/11551 [00:29<1:24:22,  2.27it/s, loss=0.327, v_num=70200]
Epoch 0:   1%|          | 69/11551 [00:30<1:25:38,  2.23it/s, loss=0.327, v_num=70200]
Epoch 0:   1%|          | 69/11551 [00:30<1:25:38,  2.23it/s, loss=0.332, v_num=70200]
Epoch 0:   1%|          | 70/11551 [00:31<1:26:51,  2.20it/s, loss=0.332, v_num=70200]
Epoch 0:   1%|          | 70/11551 [00:31<1:26:51,  2.20it/s, loss=0.326, v_num=70200]
Epoch 0:   1%|          | 71/11551 [00:31<1:25:58,  2.23it/s, loss=0.326, v_num=70200]
Epoch 0:   1%|          | 71/11551 [00:32<1:26:24,  2.21it/s, loss=0.321, v_num=70200]
Epoch 0:   1%|          | 72/11551 [00:32<1:25:40,  2.23it/s, loss=0.321, v_num=70200]
Epoch 0:   1%|          | 72/11551 [00:32<1:26:02,  2.22it/s, loss=0.324, v_num=70200]
Epoch 0:   1%|          | 73/11551 [00:33<1:27:14,  2.19it/s, loss=0.324, v_num=70200]
Epoch 0:   1%|          | 73/11551 [00:33<1:27:14,  2.19it/s, loss=0.317, v_num=70200]
Epoch 0:   1%|          | 74/11551 [00:33<1:26:28,  2.21it/s, loss=0.317, v_num=70200]
Epoch 0:   1%|          | 74/11551 [00:33<1:27:01,  2.20it/s, loss=0.318, v_num=70200]
Epoch 0:   1%|          | 75/11551 [00:33<1:26:14,  2.22it/s, loss=0.318, v_num=70200]
Epoch 0:   1%|          | 75/11551 [00:33<1:26:31,  2.21it/s, loss=0.324, v_num=70200]
Epoch 0:   1%|          | 76/11551 [00:34<1:26:57,  2.20it/s, loss=0.324, v_num=70200]
Epoch 0:   1%|          | 76/11551 [00:34<1:26:57,  2.20it/s, loss=0.329, v_num=70200]
Epoch 0:   1%|          | 77/11551 [00:34<1:26:03,  2.22it/s, loss=0.329, v_num=70200]
Epoch 0:   1%|          | 77/11551 [00:34<1:26:18,  2.22it/s, loss=0.319, v_num=70200]
Epoch 0:   1%|          | 78/11551 [00:34<1:25:40,  2.23it/s, loss=0.319, v_num=70200]
Epoch 0:   1%|          | 78/11551 [00:35<1:26:02,  2.22it/s, loss=0.315, v_num=70200]
Epoch 0:   1%|          | 79/11551 [00:35<1:25:21,  2.24it/s, loss=0.315, v_num=70200]
Epoch 0:   1%|          | 79/11551 [00:35<1:25:52,  2.23it/s, loss=0.318, v_num=70200]
Epoch 0:   1%|          | 80/11551 [00:35<1:25:18,  2.24it/s, loss=0.318, v_num=70200]
Epoch 0:   1%|          | 80/11551 [00:35<1:25:57,  2.22it/s, loss=0.31, v_num=70200] 
Epoch 0:   1%|          | 81/11551 [00:36<1:27:02,  2.20it/s, loss=0.31, v_num=70200]
Epoch 0:   1%|          | 81/11551 [00:36<1:27:03,  2.20it/s, loss=0.316, v_num=70200]
Epoch 0:   1%|          | 82/11551 [00:37<1:26:29,  2.21it/s, loss=0.316, v_num=70200]
Epoch 0:   1%|          | 82/11551 [00:37<1:27:07,  2.19it/s, loss=0.304, v_num=70200]
Epoch 0:   1%|          | 83/11551 [00:37<1:26:22,  2.21it/s, loss=0.304, v_num=70200]
Epoch 0:   1%|          | 83/11551 [00:37<1:26:44,  2.20it/s, loss=0.298, v_num=70200]
Epoch 0:   1%|          | 84/11551 [00:38<1:27:47,  2.18it/s, loss=0.298, v_num=70200]
Epoch 0:   1%|          | 84/11551 [00:38<1:27:47,  2.18it/s, loss=0.295, v_num=70200]
Epoch 0:   1%|          | 85/11551 [00:38<1:27:04,  2.19it/s, loss=0.295, v_num=70200]
Epoch 0:   1%|          | 85/11551 [00:38<1:27:27,  2.19it/s, loss=0.284, v_num=70200]
Epoch 0:   1%|          | 86/11551 [00:39<1:27:48,  2.18it/s, loss=0.284, v_num=70200]
Epoch 0:   1%|          | 86/11551 [00:39<1:27:48,  2.18it/s, loss=0.278, v_num=70200]
Epoch 0:   1%|          | 87/11551 [00:39<1:27:25,  2.19it/s, loss=0.278, v_num=70200]
Epoch 0:   1%|          | 87/11551 [00:40<1:27:54,  2.17it/s, loss=0.277, v_num=70200]
Epoch 0:   1%|          | 88/11551 [00:40<1:28:51,  2.15it/s, loss=0.277, v_num=70200]
Epoch 0:   1%|          | 88/11551 [00:40<1:28:51,  2.15it/s, loss=0.273, v_num=70200]
Epoch 0:   1%|          | 89/11551 [00:41<1:28:06,  2.17it/s, loss=0.273, v_num=70200]
