Tue Apr  4 07:14:42 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.85.05    Driver Version: 525.85.05    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:09.0 Off |                    0 |
| N/A   37C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 07:14:42 up 7 days, 16:25,  3 users,  load average: 0.48, 0.35, 0.20
Checkpoint: /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/saved/ALBERT-0.5/lightning_logs/version_0/checkpoints/converted/epoch=0-step=3912.ckpt
Evaluation Mode: BOTH
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.decoder.weight', 'predictions.LayerNorm.weight', 'predictions.LayerNorm.bias', 'predictions.bias', 'predictions.dense.weight', 'predictions.dense.bias', 'predictions.decoder.bias']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 20 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Loading checkpoint...
Model loaded successfully
Evaluation mode: BOTH
For TEST:
	Clean: 33533 (100%) | Dirty: 0 (0%).

  0%|          | 0/3354 [00:00<?, ?it/s]
  0%|          | 1/3354 [00:05<5:31:50,  5.94s/it]
  0%|          | 2/3354 [00:06<2:26:54,  2.63s/it]
  0%|          | 3/3354 [00:06<1:23:16,  1.49s/it]
  0%|          | 4/3354 [00:06<53:20,  1.05it/s]  
  0%|          | 6/3354 [00:06<30:07,  1.85it/s]
  0%|          | 7/3354 [00:07<26:11,  2.13it/s]
  0%|          | 8/3354 [00:07<20:52,  2.67it/s]
  0%|          | 9/3354 [00:07<17:03,  3.27it/s]
  0%|          | 10/3354 [00:07<15:48,  3.53it/s]
  0%|          | 11/3354 [00:07<14:14,  3.91it/s]
  0%|          | 12/3354 [00:08<15:16,  3.64it/s]
  0%|          | 13/3354 [00:08<13:02,  4.27it/s]
  0%|          | 15/3354 [00:08<12:04,  4.61it/s]
  0%|          | 16/3354 [00:08<10:33,  5.27it/s]
  1%|          | 18/3354 [00:09<10:16,  5.41it/s]
  1%|          | 20/3354 [00:09<08:55,  6.23it/s]
  1%|          | 21/3354 [00:09<08:17,  6.70it/s]
  1%|          | 22/3354 [00:09<10:26,  5.31it/s]
  1%|          | 23/3354 [00:10<11:41,  4.75it/s]
  1%|          | 25/3354 [00:10<09:46,  5.67it/s]
  1%|          | 27/3354 [00:10<08:08,  6.81it/s]
  1%|          | 29/3354 [00:10<07:48,  7.09it/s]
  1%|          | 30/3354 [00:11<09:43,  5.70it/s]
  1%|          | 31/3354 [00:11<11:28,  4.83it/s]
  1%|          | 32/3354 [00:11<11:00,  5.03it/s]
  1%|          | 33/3354 [00:11<11:22,  4.87it/s]
  1%|          | 34/3354 [00:11<10:19,  5.36it/s]
  1%|          | 35/3354 [00:12<10:09,  5.44it/s]
  1%|          | 37/3354 [00:12<08:19,  6.63it/s]
  1%|          | 38/3354 [00:12<10:29,  5.26it/s]
  1%|          | 39/3354 [00:12<09:45,  5.66it/s]
  1%|          | 40/3354 [00:13<10:21,  5.33it/s]
  1%|          | 41/3354 [00:13<09:32,  5.78it/s]
  1%|▏         | 42/3354 [00:13<08:29,  6.50it/s]
  1%|▏         | 43/3354 [00:13<09:32,  5.78it/s]
  1%|▏         | 45/3354 [00:13<07:42,  7.16it/s]
  1%|▏         | 46/3354 [00:13<08:15,  6.68it/s]
  1%|▏         | 47/3354 [00:14<08:13,  6.70it/s]
  1%|▏         | 48/3354 [00:14<10:40,  5.16it/s]
  1%|▏         | 49/3354 [00:14<09:47,  5.62it/s]
  1%|▏         | 50/3354 [00:14<12:03,  4.57it/s]
  2%|▏         | 51/3354 [00:14<10:29,  5.25it/s]
  2%|▏         | 53/3354 [00:15<10:28,  5.25it/s]
  2%|▏         | 54/3354 [00:15<09:45,  5.64it/s]
  2%|▏         | 56/3354 [00:15<08:09,  6.74it/s]
  2%|▏         | 57/3354 [00:15<09:53,  5.56it/s]
  2%|▏         | 59/3354 [00:16<07:37,  7.20it/s]
  2%|▏         | 60/3354 [00:16<09:24,  5.83it/s]
  2%|▏         | 61/3354 [00:16<11:20,  4.84it/s]
  2%|▏         | 63/3354 [00:17<10:56,  5.01it/s]
  2%|▏         | 65/3354 [00:17<09:11,  5.97it/s]
  2%|▏         | 66/3354 [00:17<10:53,  5.03it/s]
  2%|▏         | 68/3354 [00:17<08:21,  6.56it/s]
  2%|▏         | 70/3354 [00:17<06:50,  8.00it/s]
  2%|▏         | 71/3354 [00:18<08:58,  6.10it/s]
  2%|▏         | 72/3354 [00:18<10:50,  5.05it/s]
  2%|▏         | 73/3354 [00:18<10:00,  5.46it/s]
  2%|▏         | 74/3354 [00:18<10:38,  5.14it/s]
  2%|▏         | 75/3354 [00:19<10:22,  5.27it/s]
  2%|▏         | 76/3354 [00:19<09:42,  5.62it/s]
  2%|▏         | 77/3354 [00:19<09:55,  5.51it/s]
  2%|▏         | 79/3354 [00:19<07:22,  7.40it/s]
  2%|▏         | 80/3354 [00:19<07:10,  7.61it/s]
  2%|▏         | 81/3354 [00:20<09:45,  5.59it/s]
  2%|▏         | 82/3354 [00:20<08:43,  6.25it/s]
  3%|▎         | 84/3354 [00:20<09:20,  5.83it/s]
  3%|▎         | 86/3354 [00:20<08:01,  6.79it/s]
  3%|▎         | 87/3354 [00:21<10:03,  5.41it/s]
  3%|▎         | 88/3354 [00:21<11:46,  4.62it/s]
  3%|▎         | 89/3354 [00:21<10:32,  5.16it/s]
  3%|▎         | 90/3354 [00:21<12:21,  4.40it/s]
  3%|▎         | 91/3354 [00:21<11:30,  4.73it/s]
  3%|▎         | 92/3354 [00:22<10:56,  4.97it/s]
  3%|▎         | 93/3354 [00:22<12:45,  4.26it/s]
  3%|▎         | 94/3354 [00:22<14:06,  3.85it/s]
  3%|▎         | 95/3354 [00:22<12:44,  4.27it/s]
  3%|▎         | 96/3354 [00:23<11:44,  4.63it/s]
  3%|▎         | 97/3354 [00:23<13:25,  4.04it/s]
  3%|▎         | 98/3354 [00:23<12:29,  4.34it/s]
  3%|▎         | 99/3354 [00:23<11:59,  4.52it/s]
  3%|▎         | 100/3354 [00:24<13:39,  3.97it/s]
  3%|▎         | 102/3354 [00:24<09:58,  5.43it/s]
  3%|▎         | 103/3354 [00:24<11:47,  4.59it/s]
  3%|▎         | 104/3354 [00:25<13:13,  4.10it/s]
  3%|▎         | 105/3354 [00:25<11:40,  4.64it/s]
  3%|▎         | 106/3354 [00:25<10:02,  5.39it/s]
  3%|▎         | 108/3354 [00:25<07:50,  6.89it/s]
  3%|▎         | 110/3354 [00:25<06:33,  8.24it/s]
  3%|▎         | 111/3354 [00:25<06:36,  8.17it/s]
  3%|▎         | 113/3354 [00:26<08:25,  6.42it/s]
  3%|▎         | 114/3354 [00:26<07:50,  6.89it/s]
  3%|▎         | 115/3354 [00:26<08:08,  6.64it/s]
  3%|▎         | 116/3354 [00:26<07:59,  6.75it/s]
  3%|▎         | 117/3354 [00:26<10:28,  5.15it/s]
  4%|▎         | 118/3354 [00:27<09:35,  5.62it/s]
  4%|▎         | 119/3354 [00:27<10:16,  5.24it/s]
  4%|▎         | 120/3354 [00:27<12:18,  4.38it/s]
  4%|▎         | 121/3354 [00:27<12:40,  4.25it/s]
  4%|▎         | 122/3354 [00:27<11:13,  4.80it/s]
  4%|▎         | 123/3354 [00:28<13:02,  4.13it/s]
  4%|▎         | 124/3354 [00:28<12:47,  4.21it/s]
  4%|▎         | 125/3354 [00:28<10:45,  5.00it/s]
  4%|▍         | 126/3354 [00:28<09:16,  5.80it/s]
  4%|▍         | 127/3354 [00:28<08:38,  6.23it/s]
  4%|▍         | 128/3354 [00:29<09:46,  5.50it/s]
  4%|▍         | 130/3354 [00:29<07:32,  7.12it/s]
  4%|▍         | 132/3354 [00:29<07:17,  7.37it/s]
  4%|▍         | 134/3354 [00:29<06:41,  8.01it/s]
  4%|▍         | 135/3354 [00:29<06:50,  7.84it/s]
  4%|▍         | 136/3354 [00:30<09:10,  5.84it/s]
  4%|▍         | 138/3354 [00:30<07:08,  7.50it/s]
  4%|▍         | 139/3354 [00:30<06:50,  7.84it/s]
  4%|▍         | 140/3354 [00:30<09:22,  5.71it/s]
  4%|▍         | 142/3354 [00:30<07:28,  7.15it/s]
  4%|▍         | 143/3354 [00:31<09:37,  5.56it/s]
  4%|▍         | 144/3354 [00:31<11:30,  4.65it/s]
  4%|▍         | 145/3354 [00:31<12:05,  4.42it/s]
  4%|▍         | 146/3354 [00:32<13:29,  3.96it/s]
  4%|▍         | 147/3354 [00:32<12:21,  4.32it/s]
  4%|▍         | 149/3354 [00:32<11:28,  4.65it/s]
  4%|▍         | 150/3354 [00:32<11:41,  4.57it/s]
  5%|▍         | 151/3354 [00:33<13:04,  4.08it/s]
  5%|▍         | 152/3354 [00:33<11:41,  4.57it/s]
  5%|▍         | 153/3354 [00:33<13:16,  4.02it/s]
  5%|▍         | 155/3354 [00:33<08:48,  6.05it/s]
  5%|▍         | 156/3354 [00:34<08:19,  6.41it/s]
  5%|▍         | 158/3354 [00:34<07:41,  6.93it/s]
  5%|▍         | 159/3354 [00:34<08:41,  6.12it/s]
  5%|▍         | 160/3354 [00:34<09:04,  5.87it/s]
  5%|▍         | 162/3354 [00:35<08:55,  5.96it/s]
  5%|▍         | 163/3354 [00:35<08:30,  6.25it/s]
  5%|▍         | 164/3354 [00:35<10:37,  5.01it/s]
  5%|▍         | 165/3354 [00:35<12:19,  4.31it/s]
  5%|▍         | 167/3354 [00:35<08:52,  5.99it/s]
  5%|▌         | 168/3354 [00:36<10:44,  4.95it/s]
  5%|▌         | 169/3354 [00:36<09:33,  5.55it/s]
  5%|▌         | 170/3354 [00:36<11:31,  4.61it/s]
  5%|▌         | 171/3354 [00:36<11:41,  4.54it/s]
  5%|▌         | 172/3354 [00:37<11:24,  4.65it/s]
  5%|▌         | 173/3354 [00:37<13:07,  4.04it/s]
  5%|▌         | 174/3354 [00:37<12:17,  4.31it/s]
  5%|▌         | 175/3354 [00:37<11:47,  4.49it/s]
  5%|▌         | 177/3354 [00:38<09:55,  5.34it/s]
  5%|▌         | 178/3354 [00:38<09:24,  5.62it/s]
  5%|▌         | 179/3354 [00:38<08:27,  6.26it/s]
  5%|▌         | 181/3354 [00:38<06:31,  8.10it/s]
  5%|▌         | 182/3354 [00:38<06:50,  7.73it/s]
  5%|▌         | 183/3354 [00:39<09:20,  5.66it/s]
  5%|▌         | 184/3354 [00:39<11:23,  4.64it/s]
  6%|▌         | 185/3354 [00:39<10:04,  5.24it/s]
  6%|▌         | 186/3354 [00:39<10:09,  5.20it/s]
  6%|▌         | 188/3354 [00:39<07:54,  6.67it/s]
  6%|▌         | 189/3354 [00:40<07:52,  6.71it/s]
  6%|▌         | 191/3354 [00:40<07:31,  7.00it/s]
  6%|▌         | 192/3354 [00:40<07:31,  7.01it/s]
  6%|▌         | 193/3354 [00:40<07:01,  7.50it/s]
  6%|▌         | 194/3354 [00:40<07:32,  6.99it/s]
  6%|▌         | 195/3354 [00:40<07:29,  7.04it/s]
  6%|▌         | 196/3354 [00:41<10:00,  5.26it/s]
  6%|▌         | 198/3354 [00:41<08:25,  6.24it/s]
  6%|▌         | 199/3354 [00:41<07:57,  6.61it/s]
  6%|▌         | 201/3354 [00:41<06:25,  8.17it/s]
  6%|▌         | 202/3354 [00:42<08:48,  5.97it/s]
  6%|▌         | 203/3354 [00:42<08:14,  6.38it/s]
  6%|▌         | 204/3354 [00:42<10:28,  5.01it/s]
  6%|▌         | 205/3354 [00:42<12:11,  4.30it/s]
  6%|▌         | 206/3354 [00:42<10:53,  4.81it/s]
  6%|▌         | 208/3354 [00:43<09:33,  5.48it/s]
  6%|▌         | 209/3354 [00:43<08:35,  6.10it/s]
  6%|▋         | 210/3354 [00:43<08:20,  6.28it/s]
  6%|▋         | 211/3354 [00:43<08:50,  5.93it/s]
  6%|▋         | 212/3354 [00:44<11:04,  4.73it/s]
  6%|▋         | 213/3354 [00:44<10:50,  4.83it/s]
  6%|▋         | 214/3354 [00:44<11:03,  4.73it/s]
  6%|▋         | 215/3354 [00:44<12:46,  4.09it/s]
  6%|▋         | 216/3354 [00:45<14:00,  3.73it/s]
  6%|▋         | 217/3354 [00:45<12:08,  4.31it/s]
  6%|▋         | 218/3354 [00:45<11:14,  4.65it/s]
  7%|▋         | 219/3354 [00:45<09:39,  5.41it/s]
