Mon Apr  3 16:44:02 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.85.05    Driver Version: 525.85.05    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:08.0 Off |                    0 |
| N/A   29C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 16:44:02 up 4 days,  6:23,  3 users,  load average: 1.05, 1.11, 1.00
Checkpoint: /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/saved/ALBERT-0.25/lightning_logs/version_0/checkpoints/converted/epoch=0-step=3260.ckpt
Evaluation Mode: BOTH
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.dense.bias', 'predictions.LayerNorm.weight', 'predictions.dense.weight', 'predictions.bias', 'predictions.LayerNorm.bias', 'predictions.decoder.bias', 'predictions.decoder.weight']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 20 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Loading checkpoint...
Model loaded successfully
Evaluation mode: BOTH
For TEST:
	Clean: 33533 (100%) | Dirty: 0 (0%).

  0%|          | 0/3354 [00:00<?, ?it/s]
  0%|          | 1/3354 [00:04<4:37:12,  4.96s/it]
  0%|          | 2/3354 [00:05<1:58:16,  2.12s/it]
  0%|          | 3/3354 [00:05<1:07:36,  1.21s/it]
  0%|          | 5/3354 [00:05<35:49,  1.56it/s]  
  0%|          | 6/3354 [00:05<30:13,  1.85it/s]
  0%|          | 7/3354 [00:06<23:13,  2.40it/s]
  0%|          | 8/3354 [00:06<18:13,  3.06it/s]
  0%|          | 10/3354 [00:06<12:11,  4.57it/s]
  0%|          | 12/3354 [00:06<09:41,  5.75it/s]
  0%|          | 13/3354 [00:06<09:07,  6.10it/s]
  0%|          | 14/3354 [00:06<09:46,  5.69it/s]
  0%|          | 15/3354 [00:07<11:50,  4.70it/s]
  0%|          | 16/3354 [00:07<10:51,  5.12it/s]
  1%|          | 17/3354 [00:07<12:33,  4.43it/s]
  1%|          | 18/3354 [00:07<11:45,  4.73it/s]
  1%|          | 19/3354 [00:07<10:29,  5.30it/s]
  1%|          | 20/3354 [00:08<09:49,  5.66it/s]
  1%|          | 22/3354 [00:08<10:29,  5.29it/s]
  1%|          | 23/3354 [00:08<12:14,  4.54it/s]
  1%|          | 24/3354 [00:08<10:32,  5.26it/s]
  1%|          | 25/3354 [00:09<12:28,  4.45it/s]
  1%|          | 26/3354 [00:09<12:03,  4.60it/s]
  1%|          | 27/3354 [00:09<10:18,  5.38it/s]
  1%|          | 28/3354 [00:09<10:23,  5.34it/s]
  1%|          | 29/3354 [00:09<09:26,  5.87it/s]
  1%|          | 30/3354 [00:10<11:47,  4.70it/s]
  1%|          | 31/3354 [00:10<10:39,  5.20it/s]
  1%|          | 32/3354 [00:10<12:43,  4.35it/s]
  1%|          | 33/3354 [00:10<12:28,  4.44it/s]
  1%|          | 34/3354 [00:11<13:00,  4.25it/s]
  1%|          | 36/3354 [00:11<11:55,  4.64it/s]
  1%|          | 37/3354 [00:11<10:47,  5.12it/s]
  1%|          | 38/3354 [00:11<09:29,  5.82it/s]
  1%|          | 39/3354 [00:12<11:45,  4.70it/s]
  1%|          | 40/3354 [00:12<13:24,  4.12it/s]
  1%|          | 41/3354 [00:12<14:40,  3.76it/s]
  1%|▏         | 42/3354 [00:12<13:58,  3.95it/s]
  1%|▏         | 43/3354 [00:13<13:28,  4.09it/s]
  1%|▏         | 44/3354 [00:13<11:54,  4.63it/s]
  1%|▏         | 46/3354 [00:13<08:52,  6.21it/s]
  1%|▏         | 47/3354 [00:13<08:08,  6.77it/s]
  1%|▏         | 48/3354 [00:13<07:30,  7.33it/s]
  1%|▏         | 50/3354 [00:13<06:49,  8.07it/s]
  2%|▏         | 51/3354 [00:14<08:27,  6.51it/s]
  2%|▏         | 53/3354 [00:14<06:58,  7.89it/s]
  2%|▏         | 54/3354 [00:14<09:20,  5.88it/s]
  2%|▏         | 55/3354 [00:14<11:21,  4.84it/s]
  2%|▏         | 56/3354 [00:15<12:33,  4.38it/s]
  2%|▏         | 57/3354 [00:15<12:51,  4.28it/s]
  2%|▏         | 58/3354 [00:15<10:57,  5.01it/s]
  2%|▏         | 59/3354 [00:15<11:26,  4.80it/s]
  2%|▏         | 60/3354 [00:16<13:12,  4.15it/s]
  2%|▏         | 61/3354 [00:16<11:01,  4.98it/s]
  2%|▏         | 62/3354 [00:16<10:37,  5.16it/s]
  2%|▏         | 63/3354 [00:16<12:36,  4.35it/s]
  2%|▏         | 64/3354 [00:16<11:14,  4.88it/s]
  2%|▏         | 66/3354 [00:17<10:11,  5.37it/s]
  2%|▏         | 68/3354 [00:17<08:50,  6.20it/s]
  2%|▏         | 69/3354 [00:17<10:45,  5.09it/s]
  2%|▏         | 70/3354 [00:18<12:22,  4.42it/s]
  2%|▏         | 71/3354 [00:18<13:42,  3.99it/s]
  2%|▏         | 73/3354 [00:18<11:37,  4.71it/s]
  2%|▏         | 74/3354 [00:19<12:57,  4.22it/s]
  2%|▏         | 75/3354 [00:19<12:07,  4.51it/s]
  2%|▏         | 76/3354 [00:19<10:54,  5.01it/s]
  2%|▏         | 77/3354 [00:19<09:36,  5.69it/s]
  2%|▏         | 79/3354 [00:19<08:37,  6.33it/s]
  2%|▏         | 80/3354 [00:19<08:07,  6.72it/s]
  2%|▏         | 82/3354 [00:20<06:44,  8.09it/s]
  2%|▏         | 83/3354 [00:20<06:51,  7.95it/s]
  3%|▎         | 84/3354 [00:20<09:01,  6.03it/s]
  3%|▎         | 86/3354 [00:20<07:10,  7.58it/s]
  3%|▎         | 87/3354 [00:21<09:29,  5.74it/s]
  3%|▎         | 88/3354 [00:21<08:35,  6.33it/s]
  3%|▎         | 89/3354 [00:21<09:12,  5.91it/s]
  3%|▎         | 90/3354 [00:21<08:45,  6.21it/s]
  3%|▎         | 91/3354 [00:21<11:13,  4.84it/s]
  3%|▎         | 92/3354 [00:21<10:46,  5.05it/s]
  3%|▎         | 93/3354 [00:22<12:06,  4.49it/s]
  3%|▎         | 94/3354 [00:22<10:43,  5.07it/s]
  3%|▎         | 95/3354 [00:22<10:39,  5.09it/s]
  3%|▎         | 96/3354 [00:22<11:04,  4.90it/s]
  3%|▎         | 97/3354 [00:22<10:02,  5.41it/s]
  3%|▎         | 98/3354 [00:23<09:51,  5.50it/s]
  3%|▎         | 99/3354 [00:23<09:00,  6.02it/s]
  3%|▎         | 100/3354 [00:23<08:20,  6.50it/s]
  3%|▎         | 101/3354 [00:23<08:16,  6.55it/s]
  3%|▎         | 103/3354 [00:23<06:35,  8.22it/s]
  3%|▎         | 104/3354 [00:23<07:13,  7.50it/s]
  3%|▎         | 105/3354 [00:24<09:54,  5.47it/s]
  3%|▎         | 106/3354 [00:24<12:01,  4.50it/s]
  3%|▎         | 107/3354 [00:24<11:35,  4.67it/s]
  3%|▎         | 108/3354 [00:25<13:14,  4.08it/s]
  3%|▎         | 109/3354 [00:25<11:26,  4.73it/s]
  3%|▎         | 111/3354 [00:25<09:14,  5.85it/s]
  3%|▎         | 112/3354 [00:25<11:14,  4.81it/s]
  3%|▎         | 113/3354 [00:25<11:03,  4.88it/s]
  3%|▎         | 114/3354 [00:26<12:19,  4.38it/s]
  3%|▎         | 115/3354 [00:26<13:42,  3.94it/s]
  3%|▎         | 116/3354 [00:26<11:58,  4.51it/s]
  3%|▎         | 117/3354 [00:26<13:32,  3.98it/s]
  4%|▎         | 118/3354 [00:27<14:04,  3.83it/s]
  4%|▎         | 120/3354 [00:27<09:31,  5.66it/s]
  4%|▎         | 121/3354 [00:27<09:05,  5.93it/s]
