Sat Jan 14 11:56:16 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:06.0 Off |                    0 |
| N/A   36C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 11:56:16 up 26 days, 16 min,  3 users,  load average: 0.50, 0.30, 0.14
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaForSequenceClassification: ['lm_head.decoder.weight', 'lm_head.dense.bias', 'roberta.pooler.dense.weight', 'lm_head.layer_norm.weight', 'lm_head.bias', 'roberta.pooler.dense.bias', 'lm_head.layer_norm.bias', 'lm_head.dense.weight']
- This IS expected if you are initializing RobertaForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at roberta-base and are newly initialized: ['classifier.dense.weight', 'classifier.dense.bias', 'classifier.out_proj.bias', 'classifier.out_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 20 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Batch size: 10

  0%|          | 0/9732 [00:00<?, ?it/s]
  0%|          | 1/9732 [00:06<18:25:20,  6.82s/it]
  0%|          | 2/9732 [00:06<7:45:56,  2.87s/it] 
  0%|          | 4/9732 [00:07<3:01:39,  1.12s/it]
  0%|          | 6/9732 [00:07<1:40:58,  1.61it/s]
  0%|          | 8/9732 [00:07<1:07:55,  2.39it/s]
  0%|          | 10/9732 [00:07<47:15,  3.43it/s] 
  0%|          | 12/9732 [00:07<37:35,  4.31it/s]
  0%|          | 14/9732 [00:08<30:08,  5.37it/s]
  0%|          | 16/9732 [00:08<26:44,  6.06it/s]
  0%|          | 18/9732 [00:08<23:04,  7.02it/s]
  0%|          | 20/9732 [00:08<21:06,  7.67it/s]
  0%|          | 22/9732 [00:08<20:08,  8.03it/s]
  0%|          | 24/9732 [00:09<18:11,  8.89it/s]
  0%|          | 26/9732 [00:09<18:25,  8.78it/s]
  0%|          | 28/9732 [00:09<16:05, 10.05it/s]
  0%|          | 30/9732 [00:09<15:37, 10.34it/s]
  0%|          | 32/9732 [00:09<16:44,  9.66it/s]
  0%|          | 34/9732 [00:09<15:24, 10.49it/s]
  0%|          | 36/9732 [00:10<16:21,  9.88it/s]
  0%|          | 38/9732 [00:10<14:21, 11.25it/s]
  0%|          | 40/9732 [00:10<14:23, 11.22it/s]
  0%|          | 42/9732 [00:10<15:35, 10.36it/s]
  0%|          | 44/9732 [00:10<15:06, 10.68it/s]
  0%|          | 46/9732 [00:11<14:55, 10.82it/s]
  0%|          | 48/9732 [00:11<13:45, 11.73it/s]
  1%|          | 50/9732 [00:11<12:53, 12.52it/s]
  1%|          | 52/9732 [00:11<14:45, 10.94it/s]
  1%|          | 54/9732 [00:11<16:51,  9.57it/s]
  1%|          | 56/9732 [00:12<15:57, 10.11it/s]
  1%|          | 58/9732 [00:12<16:18,  9.89it/s]
  1%|          | 60/9732 [00:12<17:35,  9.16it/s]
  1%|          | 62/9732 [00:12<15:09, 10.63it/s]
  1%|          | 64/9732 [00:12<16:31,  9.75it/s]
  1%|          | 66/9732 [00:13<15:05, 10.68it/s]
  1%|          | 68/9732 [00:13<16:19,  9.86it/s]
  1%|          | 70/9732 [00:13<16:41,  9.65it/s]
  1%|          | 72/9732 [00:13<14:29, 11.10it/s]
  1%|          | 74/9732 [00:13<14:16, 11.28it/s]
  1%|          | 76/9732 [00:13<13:56, 11.54it/s]
  1%|          | 78/9732 [00:14<15:15, 10.54it/s]
  1%|          | 80/9732 [00:14<15:40, 10.26it/s]
  1%|          | 82/9732 [00:14<16:21,  9.84it/s]
  1%|          | 84/9732 [00:14<15:48, 10.17it/s]
  1%|          | 86/9732 [00:14<15:46, 10.19it/s]
  1%|          | 88/9732 [00:15<15:00, 10.71it/s]
  1%|          | 90/9732 [00:15<13:59, 11.49it/s]
  1%|          | 92/9732 [00:15<15:05, 10.65it/s]
  1%|          | 94/9732 [00:15<14:17, 11.24it/s]
  1%|          | 96/9732 [00:15<14:56, 10.75it/s]
  1%|          | 98/9732 [00:16<16:04,  9.99it/s]
  1%|          | 100/9732 [00:16<17:08,  9.36it/s]
  1%|          | 102/9732 [00:16<16:48,  9.55it/s]
  1%|          | 104/9732 [00:16<15:46, 10.17it/s]
  1%|          | 107/9732 [00:16<13:15, 12.10it/s]
  1%|          | 109/9732 [00:16<12:22, 12.97it/s]
  1%|          | 111/9732 [00:17<12:24, 12.92it/s]
  1%|          | 113/9732 [00:17<14:19, 11.19it/s]
  1%|          | 115/9732 [00:17<15:13, 10.53it/s]
  1%|          | 117/9732 [00:17<15:15, 10.50it/s]
  1%|          | 119/9732 [00:18<16:28,  9.73it/s]
  1%|          | 121/9732 [00:18<17:11,  9.32it/s]
  1%|▏         | 123/9732 [00:18<15:51, 10.10it/s]
  1%|▏         | 125/9732 [00:18<14:50, 10.79it/s]
  1%|▏         | 127/9732 [00:18<14:31, 11.02it/s]
  1%|▏         | 129/9732 [00:18<13:25, 11.92it/s]
  1%|▏         | 131/9732 [00:19<14:38, 10.93it/s]
  1%|▏         | 133/9732 [00:19<14:55, 10.71it/s]
  1%|▏         | 135/9732 [00:19<13:18, 12.02it/s]
  1%|▏         | 137/9732 [00:19<13:28, 11.86it/s]
  1%|▏         | 139/9732 [00:19<14:39, 10.91it/s]
  1%|▏         | 141/9732 [00:19<14:17, 11.19it/s]
  1%|▏         | 143/9732 [00:20<14:29, 11.03it/s]
  1%|▏         | 145/9732 [00:20<14:32, 10.98it/s]
  2%|▏         | 147/9732 [00:20<15:16, 10.46it/s]
  2%|▏         | 149/9732 [00:20<14:44, 10.83it/s]
  2%|▏         | 151/9732 [00:20<15:52, 10.06it/s]
  2%|▏         | 153/9732 [00:21<15:09, 10.53it/s]
  2%|▏         | 155/9732 [00:21<14:31, 10.99it/s]
  2%|▏         | 157/9732 [00:21<14:36, 10.92it/s]
  2%|▏         | 159/9732 [00:21<15:17, 10.44it/s]
  2%|▏         | 161/9732 [00:21<14:58, 10.65it/s]
  2%|▏         | 163/9732 [00:22<13:46, 11.57it/s]
  2%|▏         | 165/9732 [00:22<14:25, 11.05it/s]
  2%|▏         | 167/9732 [00:22<14:42, 10.84it/s]
  2%|▏         | 169/9732 [00:22<12:43, 12.52it/s]
  2%|▏         | 171/9732 [00:22<13:23, 11.90it/s]
  2%|▏         | 173/9732 [00:22<14:13, 11.20it/s]
  2%|▏         | 175/9732 [00:23<15:23, 10.34it/s]
  2%|▏         | 177/9732 [00:23<14:44, 10.81it/s]
  2%|▏         | 179/9732 [00:23<15:26, 10.31it/s]
  2%|▏         | 181/9732 [00:23<15:13, 10.46it/s]
  2%|▏         | 183/9732 [00:23<14:26, 11.02it/s]
  2%|▏         | 185/9732 [00:24<14:14, 11.17it/s]
  2%|▏         | 187/9732 [00:24<15:42, 10.13it/s]
  2%|▏         | 189/9732 [00:24<14:37, 10.88it/s]
