Thu Mar 16 12:27:20 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:06.0 Off |                    0 |
| N/A   61C    P0    30W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla T4            Off  | 00000000:00:0D.0 Off |                    0 |
| N/A   36C    P8    10W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 12:27:20 up 14 days, 22:41,  1 user,  load average: 1.37, 1.20, 0.98
Running 1 epochs.
[rank: 0] Global seed set to 1234
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.bias', 'predictions.LayerNorm.bias', 'predictions.decoder.bias', 'predictions.dense.weight', 'predictions.LayerNorm.weight', 'predictions.dense.bias', 'predictions.decoder.weight']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[rank: 0] Global seed set to 1234
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------

LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]

  | Name  | Type                            | Params
----------------------------------------------------------
0 | model | AlbertForSequenceClassification | 11.7 M
----------------------------------------------------------
11.7 M    Trainable params
0         Non-trainable params
11.7 M    Total params
46.753    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Opening config /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/configs/Toxic_comment_classification_ALBERT_1.json...
Fetching datasets
For TRAIN:
	Clean: 156478 (100%) | Dirty: 1351 (1.0%).
For VALIDATION:
	Clean: 33538 (100%) | Dirty: 289 (1.0%).
Batch size: 10
Dataset loaded
	Train size: 15782
	Validation size: 3383
Model created
Training Started
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/utilities/data.py:85: UserWarning: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 10. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_loss', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_acc', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
[W reducer.cpp:1298] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())

Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:02<00:02,  2.41s/it]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:02<00:00,  1.37s/it]
                                                                           
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/9583 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/9583 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/9583 [00:00<2:03:26,  1.29it/s]
Epoch 0:   0%|          | 1/9583 [00:00<2:03:35,  1.29it/s, loss=0.801, v_num=70202]
Epoch 0:   0%|          | 2/9583 [00:00<1:13:46,  2.16it/s, loss=0.801, v_num=70202]
Epoch 0:   0%|          | 2/9583 [00:01<1:28:20,  1.81it/s, loss=0.794, v_num=70202]
Epoch 0:   0%|          | 3/9583 [00:02<1:48:06,  1.48it/s, loss=0.794, v_num=70202]
Epoch 0:   0%|          | 3/9583 [00:02<1:48:09,  1.48it/s, loss=0.803, v_num=70202]
Epoch 0:   0%|          | 4/9583 [00:02<1:44:10,  1.53it/s, loss=0.803, v_num=70202]
Epoch 0:   0%|          | 4/9583 [00:02<1:44:12,  1.53it/s, loss=0.766, v_num=70202]
Epoch 0:   0%|          | 5/9583 [00:03<1:42:43,  1.55it/s, loss=0.766, v_num=70202]
Epoch 0:   0%|          | 5/9583 [00:03<1:42:44,  1.55it/s, loss=0.744, v_num=70202]
Epoch 0:   0%|          | 6/9583 [00:04<1:49:09,  1.46it/s, loss=0.744, v_num=70202]
Epoch 0:   0%|          | 6/9583 [00:04<1:49:11,  1.46it/s, loss=0.728, v_num=70202]
Epoch 0:   0%|          | 7/9583 [00:04<1:38:17,  1.62it/s, loss=0.728, v_num=70202]
Epoch 0:   0%|          | 7/9583 [00:04<1:44:27,  1.53it/s, loss=0.697, v_num=70202]
Epoch 0:   0%|          | 8/9583 [00:05<1:48:50,  1.47it/s, loss=0.697, v_num=70202]
Epoch 0:   0%|          | 8/9583 [00:05<1:48:51,  1.47it/s, loss=0.679, v_num=70202]
Epoch 0:   0%|          | 9/9583 [00:05<1:39:21,  1.61it/s, loss=0.679, v_num=70202]
Epoch 0:   0%|          | 9/9583 [00:05<1:41:24,  1.57it/s, loss=0.668, v_num=70202]
Epoch 0:   0%|          | 10/9583 [00:05<1:33:40,  1.70it/s, loss=0.668, v_num=70202]
Epoch 0:   0%|          | 10/9583 [00:06<1:36:40,  1.65it/s, loss=0.644, v_num=70202]
Epoch 0:   0%|          | 11/9583 [00:06<1:37:52,  1.63it/s, loss=0.644, v_num=70202]
Epoch 0:   0%|          | 11/9583 [00:06<1:37:53,  1.63it/s, loss=0.629, v_num=70202]
Epoch 0:   0%|          | 12/9583 [00:06<1:32:21,  1.73it/s, loss=0.629, v_num=70202]
Epoch 0:   0%|          | 12/9583 [00:07<1:34:19,  1.69it/s, loss=0.616, v_num=70202]
Epoch 0:   0%|          | 13/9583 [00:07<1:27:53,  1.81it/s, loss=0.616, v_num=70202]
Epoch 0:   0%|          | 13/9583 [00:07<1:28:34,  1.80it/s, loss=0.601, v_num=70202]
Epoch 0:   0%|          | 14/9583 [00:08<1:32:28,  1.72it/s, loss=0.601, v_num=70202]
Epoch 0:   0%|          | 14/9583 [00:08<1:32:28,  1.72it/s, loss=0.593, v_num=70202]
Epoch 0:   0%|          | 15/9583 [00:08<1:27:50,  1.82it/s, loss=0.593, v_num=70202]
Epoch 0:   0%|          | 15/9583 [00:08<1:28:58,  1.79it/s, loss=0.578, v_num=70202]
Epoch 0:   0%|          | 16/9583 [00:08<1:24:56,  1.88it/s, loss=0.578, v_num=70202]
Epoch 0:   0%|          | 16/9583 [00:08<1:26:49,  1.84it/s, loss=0.56, v_num=70202] 
Epoch 0:   0%|          | 17/9583 [00:08<1:23:17,  1.91it/s, loss=0.56, v_num=70202]
Epoch 0:   0%|          | 17/9583 [00:09<1:25:15,  1.87it/s, loss=0.545, v_num=70202]
Epoch 0:   0%|          | 18/9583 [00:09<1:26:48,  1.84it/s, loss=0.545, v_num=70202]
Epoch 0:   0%|          | 18/9583 [00:09<1:26:49,  1.84it/s, loss=0.532, v_num=70202]
Epoch 0:   0%|          | 19/9583 [00:09<1:23:25,  1.91it/s, loss=0.532, v_num=70202]
Epoch 0:   0%|          | 19/9583 [00:10<1:24:51,  1.88it/s, loss=0.527, v_num=70202]
Epoch 0:   0%|          | 20/9583 [00:10<1:22:25,  1.93it/s, loss=0.527, v_num=70202]
Epoch 0:   0%|          | 20/9583 [00:10<1:24:48,  1.88it/s, loss=0.515, v_num=70202]
Epoch 0:   0%|          | 21/9583 [00:10<1:21:40,  1.95it/s, loss=0.515, v_num=70202]
Epoch 0:   0%|          | 21/9583 [00:10<1:22:23,  1.93it/s, loss=0.494, v_num=70202]
Epoch 0:   0%|          | 22/9583 [00:10<1:19:28,  2.00it/s, loss=0.494, v_num=70202]
Epoch 0:   0%|          | 22/9583 [00:11<1:20:27,  1.98it/s, loss=0.466, v_num=70202]
Epoch 0:   0%|          | 23/9583 [00:11<1:18:22,  2.03it/s, loss=0.466, v_num=70202]
Epoch 0:   0%|          | 23/9583 [00:11<1:20:09,  1.99it/s, loss=0.436, v_num=70202]
Epoch 0:   0%|          | 24/9583 [00:11<1:18:23,  2.03it/s, loss=0.436, v_num=70202]
Epoch 0:   0%|          | 24/9583 [00:11<1:19:30,  2.00it/s, loss=0.418, v_num=70202]
Epoch 0:   0%|          | 25/9583 [00:12<1:21:49,  1.95it/s, loss=0.418, v_num=70202]
Epoch 0:   0%|          | 25/9583 [00:12<1:21:49,  1.95it/s, loss=0.409, v_num=70202]
Epoch 0:   0%|          | 26/9583 [00:12<1:19:23,  2.01it/s, loss=0.409, v_num=70202]
Epoch 0:   0%|          | 26/9583 [00:13<1:20:16,  1.98it/s, loss=0.389, v_num=70202]
Epoch 0:   0%|          | 27/9583 [00:14<1:22:36,  1.93it/s, loss=0.389, v_num=70202]
Epoch 0:   0%|          | 27/9583 [00:14<1:22:36,  1.93it/s, loss=0.374, v_num=70202]
Epoch 0:   0%|          | 28/9583 [00:14<1:20:26,  1.98it/s, loss=0.374, v_num=70202]
Epoch 0:   0%|          | 28/9583 [00:14<1:21:22,  1.96it/s, loss=0.355, v_num=70202]
Epoch 0:   0%|          | 29/9583 [00:15<1:23:25,  1.91it/s, loss=0.355, v_num=70202]
Epoch 0:   0%|          | 29/9583 [00:15<1:23:26,  1.91it/s, loss=0.337, v_num=70202]
Epoch 0:   0%|          | 30/9583 [00:15<1:21:27,  1.95it/s, loss=0.337, v_num=70202]
Epoch 0:   0%|          | 30/9583 [00:15<1:22:07,  1.94it/s, loss=0.327, v_num=70202]
Epoch 0:   0%|          | 31/9583 [00:16<1:24:03,  1.89it/s, loss=0.327, v_num=70202]
Epoch 0:   0%|          | 31/9583 [00:16<1:24:03,  1.89it/s, loss=0.311, v_num=70202]
Epoch 0:   0%|          | 32/9583 [00:16<1:21:54,  1.94it/s, loss=0.311, v_num=70202]
Epoch 0:   0%|          | 32/9583 [00:16<1:22:26,  1.93it/s, loss=0.3, v_num=70202]  
Epoch 0:   0%|          | 33/9583 [00:16<1:20:23,  1.98it/s, loss=0.3, v_num=70202]
Epoch 0:   0%|          | 33/9583 [00:16<1:20:47,  1.97it/s, loss=0.291, v_num=70202]
Epoch 0:   0%|          | 34/9583 [00:16<1:18:50,  2.02it/s, loss=0.291, v_num=70202]
Epoch 0:   0%|          | 34/9583 [00:16<1:19:17,  2.01it/s, loss=0.278, v_num=70202]
Epoch 0:   0%|          | 35/9583 [00:17<1:17:46,  2.05it/s, loss=0.278, v_num=70202]
Epoch 0:   0%|          | 35/9583 [00:17<1:18:43,  2.02it/s, loss=0.281, v_num=70202]
Epoch 0:   0%|          | 36/9583 [00:17<1:19:23,  2.00it/s, loss=0.281, v_num=70202]
Epoch 0:   0%|          | 36/9583 [00:17<1:19:23,  2.00it/s, loss=0.281, v_num=70202]
Epoch 0:   0%|          | 37/9583 [00:18<1:17:35,  2.05it/s, loss=0.281, v_num=70202]
Epoch 0:   0%|          | 37/9583 [00:18<1:17:57,  2.04it/s, loss=0.277, v_num=70202]
Epoch 0:   0%|          | 38/9583 [00:18<1:16:28,  2.08it/s, loss=0.277, v_num=70202]
Epoch 0:   0%|          | 38/9583 [00:18<1:17:10,  2.06it/s, loss=0.278, v_num=70202]
Epoch 0:   0%|          | 39/9583 [00:19<1:18:44,  2.02it/s, loss=0.278, v_num=70202]
Epoch 0:   0%|          | 39/9583 [00:19<1:18:44,  2.02it/s, loss=0.267, v_num=70202]
Epoch 0:   0%|          | 40/9583 [00:19<1:17:26,  2.05it/s, loss=0.267, v_num=70202]
Epoch 0:   0%|          | 40/9583 [00:19<1:18:21,  2.03it/s, loss=0.269, v_num=70202]
Epoch 0:   0%|          | 41/9583 [00:20<1:19:54,  1.99it/s, loss=0.269, v_num=70202]
Epoch 0:   0%|          | 41/9583 [00:20<1:19:54,  1.99it/s, loss=0.273, v_num=70202]
Epoch 0:   0%|          | 42/9583 [00:20<1:18:32,  2.02it/s, loss=0.273, v_num=70202]
Epoch 0:   0%|          | 42/9583 [00:20<1:18:56,  2.01it/s, loss=0.271, v_num=70202]
Epoch 0:   0%|          | 43/9583 [00:21<1:20:02,  1.99it/s, loss=0.271, v_num=70202]
Epoch 0:   0%|          | 43/9583 [00:21<1:20:02,  1.99it/s, loss=0.282, v_num=70202]
Epoch 0:   0%|          | 44/9583 [00:21<1:18:36,  2.02it/s, loss=0.282, v_num=70202]
Epoch 0:   0%|          | 44/9583 [00:21<1:19:02,  2.01it/s, loss=0.284, v_num=70202]
Epoch 0:   0%|          | 45/9583 [00:22<1:19:29,  2.00it/s, loss=0.284, v_num=70202]
Epoch 0:   0%|          | 45/9583 [00:22<1:19:29,  2.00it/s, loss=0.267, v_num=70202]
Epoch 0:   0%|          | 46/9583 [00:23<1:20:52,  1.97it/s, loss=0.267, v_num=70202]
Epoch 0:   0%|          | 46/9583 [00:23<1:20:52,  1.97it/s, loss=0.268, v_num=70202]
Epoch 0:   0%|          | 47/9583 [00:23<1:19:45,  1.99it/s, loss=0.268, v_num=70202]
Epoch 0:   0%|          | 47/9583 [00:23<1:20:31,  1.97it/s, loss=0.274, v_num=70202]
Epoch 0:   1%|          | 48/9583 [00:23<1:19:15,  2.01it/s, loss=0.274, v_num=70202]
Epoch 0:   1%|          | 48/9583 [00:24<1:19:34,  2.00it/s, loss=0.276, v_num=70202]
Epoch 0:   1%|          | 49/9583 [00:24<1:18:30,  2.02it/s, loss=0.276, v_num=70202]
Epoch 0:   1%|          | 49/9583 [00:24<1:19:17,  2.00it/s, loss=0.271, v_num=70202]
Epoch 0:   1%|          | 50/9583 [00:24<1:18:04,  2.04it/s, loss=0.271, v_num=70202]
Epoch 0:   1%|          | 50/9583 [00:24<1:18:31,  2.02it/s, loss=0.269, v_num=70202]
Epoch 0:   1%|          | 51/9583 [00:25<1:19:46,  1.99it/s, loss=0.269, v_num=70202]
Epoch 0:   1%|          | 51/9583 [00:25<1:19:46,  1.99it/s, loss=0.268, v_num=70202]
Epoch 0:   1%|          | 52/9583 [00:26<1:20:57,  1.96it/s, loss=0.268, v_num=70202]
Epoch 0:   1%|          | 52/9583 [00:26<1:20:57,  1.96it/s, loss=0.265, v_num=70202]
Epoch 0:   1%|          | 53/9583 [00:27<1:22:06,  1.93it/s, loss=0.265, v_num=70202]
Epoch 0:   1%|          | 53/9583 [00:27<1:22:06,  1.93it/s, loss=0.266, v_num=70202]
Epoch 0:   1%|          | 54/9583 [00:27<1:20:56,  1.96it/s, loss=0.266, v_num=70202]
Epoch 0:   1%|          | 54/9583 [00:27<1:21:13,  1.96it/s, loss=0.26, v_num=70202] 
Epoch 0:   1%|          | 55/9583 [00:27<1:19:59,  1.99it/s, loss=0.26, v_num=70202]
Epoch 0:   1%|          | 55/9583 [00:27<1:20:16,  1.98it/s, loss=0.25, v_num=70202]
Epoch 0:   1%|          | 56/9583 [00:28<1:19:24,  2.00it/s, loss=0.25, v_num=70202]
Epoch 0:   1%|          | 56/9583 [00:28<1:20:09,  1.98it/s, loss=0.248, v_num=70202]
Epoch 0:   1%|          | 57/9583 [00:28<1:19:17,  2.00it/s, loss=0.248, v_num=70202]
Epoch 0:   1%|          | 57/9583 [00:28<1:19:43,  1.99it/s, loss=0.25, v_num=70202] 
Epoch 0:   1%|          | 58/9583 [00:29<1:20:27,  1.97it/s, loss=0.25, v_num=70202]
Epoch 0:   1%|          | 58/9583 [00:29<1:20:27,  1.97it/s, loss=0.246, v_num=70202]
Epoch 0:   1%|          | 59/9583 [00:30<1:21:29,  1.95it/s, loss=0.246, v_num=70202]
Epoch 0:   1%|          | 59/9583 [00:30<1:21:29,  1.95it/s, loss=0.239, v_num=70202]
Epoch 0:   1%|          | 60/9583 [00:31<1:22:13,  1.93it/s, loss=0.239, v_num=70202]
Epoch 0:   1%|          | 60/9583 [00:31<1:22:13,  1.93it/s, loss=0.234, v_num=70202]
Epoch 0:   1%|          | 61/9583 [00:31<1:22:17,  1.93it/s, loss=0.234, v_num=70202]
Epoch 0:   1%|          | 61/9583 [00:31<1:22:17,  1.93it/s, loss=0.219, v_num=70202]
Epoch 0:   1%|          | 62/9583 [00:31<1:21:28,  1.95it/s, loss=0.219, v_num=70202]
Epoch 0:   1%|          | 62/9583 [00:32<1:22:09,  1.93it/s, loss=0.219, v_num=70202]
Epoch 0:   1%|          | 63/9583 [00:32<1:21:26,  1.95it/s, loss=0.219, v_num=70202]
Epoch 0:   1%|          | 63/9583 [00:32<1:21:55,  1.94it/s, loss=0.209, v_num=70202]
Epoch 0:   1%|          | 64/9583 [00:32<1:20:50,  1.96it/s, loss=0.209, v_num=70202]
Epoch 0:   1%|          | 64/9583 [00:32<1:21:03,  1.96it/s, loss=0.197, v_num=70202]
Epoch 0:   1%|          | 65/9583 [00:33<1:21:59,  1.93it/s, loss=0.197, v_num=70202]
Epoch 0:   1%|          | 65/9583 [00:33<1:21:59,  1.93it/s, loss=0.203, v_num=70202]
Epoch 0:   1%|          | 66/9583 [00:34<1:22:36,  1.92it/s, loss=0.203, v_num=70202]
Epoch 0:   1%|          | 66/9583 [00:34<1:22:36,  1.92it/s, loss=0.194, v_num=70202]
Epoch 0:   1%|          | 67/9583 [00:35<1:23:29,  1.90it/s, loss=0.194, v_num=70202]
Epoch 0:   1%|          | 67/9583 [00:35<1:23:29,  1.90it/s, loss=0.183, v_num=70202]
Epoch 0:   1%|          | 68/9583 [00:35<1:22:36,  1.92it/s, loss=0.183, v_num=70202]
Epoch 0:   1%|          | 68/9583 [00:35<1:23:03,  1.91it/s, loss=0.18, v_num=70202] 
Epoch 0:   1%|          | 69/9583 [00:36<1:23:55,  1.89it/s, loss=0.18, v_num=70202]
Epoch 0:   1%|          | 69/9583 [00:36<1:23:55,  1.89it/s, loss=0.185, v_num=70202]
Epoch 0:   1%|          | 70/9583 [00:37<1:24:45,  1.87it/s, loss=0.185, v_num=70202]
Epoch 0:   1%|          | 70/9583 [00:37<1:24:45,  1.87it/s, loss=0.191, v_num=70202]
Epoch 0:   1%|          | 71/9583 [00:38<1:24:55,  1.87it/s, loss=0.191, v_num=70202]
Epoch 0:   1%|          | 71/9583 [00:38<1:24:55,  1.87it/s, loss=0.197, v_num=70202]
Epoch 0:   1%|          | 72/9583 [00:38<1:25:44,  1.85it/s, loss=0.197, v_num=70202]
Epoch 0:   1%|          | 72/9583 [00:38<1:25:44,  1.85it/s, loss=0.193, v_num=70202]
Epoch 0:   1%|          | 73/9583 [00:39<1:26:00,  1.84it/s, loss=0.193, v_num=70202]
Epoch 0:   1%|          | 73/9583 [00:39<1:26:00,  1.84it/s, loss=0.184, v_num=70202]
Epoch 0:   1%|          | 74/9583 [00:39<1:25:02,  1.86it/s, loss=0.184, v_num=70202]
Epoch 0:   1%|          | 74/9583 [00:39<1:25:16,  1.86it/s, loss=0.182, v_num=70202]
Epoch 0:   1%|          | 75/9583 [00:39<1:24:27,  1.88it/s, loss=0.182, v_num=70202]
Epoch 0:   1%|          | 75/9583 [00:40<1:24:41,  1.87it/s, loss=0.175, v_num=70202]
Epoch 0:   1%|          | 76/9583 [00:40<1:23:47,  1.89it/s, loss=0.175, v_num=70202]
Epoch 0:   1%|          | 76/9583 [00:40<1:24:03,  1.88it/s, loss=0.167, v_num=70202]
Epoch 0:   1%|          | 77/9583 [00:40<1:23:18,  1.90it/s, loss=0.167, v_num=70202]
Epoch 0:   1%|          | 77/9583 [00:40<1:23:43,  1.89it/s, loss=0.157, v_num=70202]
Epoch 0:   1%|          | 78/9583 [00:40<1:23:07,  1.91it/s, loss=0.157, v_num=70202]
Epoch 0:   1%|          | 78/9583 [00:41<1:23:28,  1.90it/s, loss=0.153, v_num=70202]
Epoch 0:   1%|          | 79/9583 [00:41<1:22:41,  1.92it/s, loss=0.153, v_num=70202]
Epoch 0:   1%|          | 79/9583 [00:41<1:23:01,  1.91it/s, loss=0.161, v_num=70202]
Epoch 0:   1%|          | 80/9583 [00:41<1:22:12,  1.93it/s, loss=0.161, v_num=70202]
Epoch 0:   1%|          | 80/9583 [00:41<1:22:27,  1.92it/s, loss=0.155, v_num=70202]
Epoch 0:   1%|          | 81/9583 [00:42<1:23:12,  1.90it/s, loss=0.155, v_num=70202]
Epoch 0:   1%|          | 81/9583 [00:42<1:23:13,  1.90it/s, loss=0.151, v_num=70202]
Epoch 0:   1%|          | 82/9583 [00:42<1:22:29,  1.92it/s, loss=0.151, v_num=70202]
Epoch 0:   1%|          | 82/9583 [00:42<1:22:51,  1.91it/s, loss=0.146, v_num=70202]
Epoch 0:   1%|          | 83/9583 [00:43<1:23:34,  1.89it/s, loss=0.146, v_num=70202]
Epoch 0:   1%|          | 83/9583 [00:43<1:23:34,  1.89it/s, loss=0.152, v_num=70202]
Epoch 0:   1%|          | 84/9583 [00:43<1:22:51,  1.91it/s, loss=0.152, v_num=70202]
Epoch 0:   1%|          | 84/9583 [00:44<1:23:03,  1.91it/s, loss=0.164, v_num=70202]
Epoch 0:   1%|          | 85/9583 [00:44<1:23:46,  1.89it/s, loss=0.164, v_num=70202]
Epoch 0:   1%|          | 85/9583 [00:44<1:23:46,  1.89it/s, loss=0.154, v_num=70202]
Epoch 0:   1%|          | 86/9583 [00:45<1:24:15,  1.88it/s, loss=0.154, v_num=70202]
Epoch 0:   1%|          | 86/9583 [00:45<1:24:15,  1.88it/s, loss=0.159, v_num=70202]
Epoch 0:   1%|          | 87/9583 [00:46<1:24:58,  1.86it/s, loss=0.159, v_num=70202]
Epoch 0:   1%|          | 87/9583 [00:46<1:24:58,  1.86it/s, loss=0.159, v_num=70202]
Epoch 0:   1%|          | 88/9583 [00:46<1:24:22,  1.88it/s, loss=0.159, v_num=70202]
Epoch 0:   1%|          | 88/9583 [00:47<1:24:52,  1.86it/s, loss=0.162, v_num=70202]
Epoch 0:   1%|          | 89/9583 [00:47<1:24:20,  1.88it/s, loss=0.162, v_num=70202]
