Wed Mar 15 11:46:28 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:06.0 Off |                    0 |
| N/A   36C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla T4            Off  | 00000000:00:0D.0 Off |                    0 |
| N/A   37C    P8    10W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 11:46:28 up 13 days, 22:00,  1 user,  load average: 0.07, 0.02, 0.06
Running 1 epochs.
[rank: 0] Global seed set to 1234
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.decoder.bias', 'predictions.LayerNorm.weight', 'predictions.decoder.weight', 'predictions.bias', 'predictions.dense.bias', 'predictions.dense.weight', 'predictions.LayerNorm.bias']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[rank: 0] Global seed set to 1234
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------

LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]

  | Name  | Type                            | Params
----------------------------------------------------------
0 | model | AlbertForSequenceClassification | 11.7 M
----------------------------------------------------------
11.7 M    Trainable params
0         Non-trainable params
11.7 M    Total params
46.753    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Opening config /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/configs/Toxic_comment_classification_ALBERT_10.json...
Fetching datasets
For TRAIN:
	Clean: 156478 (100%) | Dirty: 13507 (10.0%).
For VALIDATION:
	Clean: 33538 (100%) | Dirty: 2895 (10.0%).
Batch size: 10
Dataset loaded
	Train size: 16998
	Validation size: 3644
Model created
Training Started
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/utilities/data.py:85: UserWarning: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 10. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_loss', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_acc', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
[W reducer.cpp:1298] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())

Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:02<00:02,  2.66s/it]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:02<00:00,  1.42s/it]
                                                                           
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/10321 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/10321 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/10321 [00:00<2:40:21,  1.07it/s]
Epoch 0:   0%|          | 1/10321 [00:00<2:40:32,  1.07it/s, loss=0.803, v_num=70199]
Epoch 0:   0%|          | 2/10321 [00:01<2:33:19,  1.12it/s, loss=0.803, v_num=70199]
Epoch 0:   0%|          | 2/10321 [00:01<2:33:23,  1.12it/s, loss=0.793, v_num=70199]
Epoch 0:   0%|          | 3/10321 [00:02<2:01:10,  1.42it/s, loss=0.793, v_num=70199]
Epoch 0:   0%|          | 3/10321 [00:02<2:11:37,  1.31it/s, loss=0.796, v_num=70199]
Epoch 0:   0%|          | 4/10321 [00:02<1:46:15,  1.62it/s, loss=0.796, v_num=70199]
Epoch 0:   0%|          | 4/10321 [00:02<1:56:12,  1.48it/s, loss=0.768, v_num=70199]
Epoch 0:   0%|          | 5/10321 [00:02<1:40:07,  1.72it/s, loss=0.768, v_num=70199]
Epoch 0:   0%|          | 5/10321 [00:03<1:49:22,  1.57it/s, loss=0.748, v_num=70199]
Epoch 0:   0%|          | 6/10321 [00:04<1:55:31,  1.49it/s, loss=0.748, v_num=70199]
Epoch 0:   0%|          | 6/10321 [00:04<1:55:33,  1.49it/s, loss=0.742, v_num=70199]
Epoch 0:   0%|          | 7/10321 [00:04<1:43:14,  1.66it/s, loss=0.742, v_num=70199]
Epoch 0:   0%|          | 7/10321 [00:04<1:48:40,  1.58it/s, loss=0.722, v_num=70199]
Epoch 0:   0%|          | 8/10321 [00:04<1:37:58,  1.75it/s, loss=0.722, v_num=70199]
Epoch 0:   0%|          | 8/10321 [00:04<1:41:14,  1.70it/s, loss=0.7, v_num=70199]  
Epoch 0:   0%|          | 9/10321 [00:04<1:34:08,  1.83it/s, loss=0.7, v_num=70199]
Epoch 0:   0%|          | 9/10321 [00:05<1:37:05,  1.77it/s, loss=0.691, v_num=70199]
Epoch 0:   0%|          | 10/10321 [00:05<1:30:18,  1.90it/s, loss=0.691, v_num=70199]
Epoch 0:   0%|          | 10/10321 [00:05<1:33:59,  1.83it/s, loss=0.667, v_num=70199]
Epoch 0:   0%|          | 11/10321 [00:05<1:28:01,  1.95it/s, loss=0.667, v_num=70199]
Epoch 0:   0%|          | 11/10321 [00:05<1:31:12,  1.88it/s, loss=0.658, v_num=70199]
Epoch 0:   0%|          | 12/10321 [00:06<1:34:39,  1.82it/s, loss=0.658, v_num=70199]
Epoch 0:   0%|          | 12/10321 [00:06<1:34:40,  1.81it/s, loss=0.641, v_num=70199]
Epoch 0:   0%|          | 13/10321 [00:07<1:38:08,  1.75it/s, loss=0.641, v_num=70199]
Epoch 0:   0%|          | 13/10321 [00:07<1:38:08,  1.75it/s, loss=0.624, v_num=70199]
Epoch 0:   0%|          | 14/10321 [00:07<1:33:39,  1.83it/s, loss=0.624, v_num=70199]
Epoch 0:   0%|          | 14/10321 [00:07<1:37:01,  1.77it/s, loss=0.609, v_num=70199]
Epoch 0:   0%|          | 15/10321 [00:07<1:31:32,  1.88it/s, loss=0.609, v_num=70199]
Epoch 0:   0%|          | 15/10321 [00:08<1:32:20,  1.86it/s, loss=0.598, v_num=70199]
Epoch 0:   0%|          | 16/10321 [00:08<1:33:02,  1.85it/s, loss=0.598, v_num=70199]
Epoch 0:   0%|          | 16/10321 [00:08<1:33:02,  1.85it/s, loss=0.582, v_num=70199]
Epoch 0:   0%|          | 17/10321 [00:08<1:28:57,  1.93it/s, loss=0.582, v_num=70199]
Epoch 0:   0%|          | 17/10321 [00:08<1:30:37,  1.89it/s, loss=0.567, v_num=70199]
Epoch 0:   0%|          | 18/10321 [00:09<1:26:49,  1.98it/s, loss=0.567, v_num=70199]
Epoch 0:   0%|          | 18/10321 [00:09<1:27:44,  1.96it/s, loss=0.558, v_num=70199]
Epoch 0:   0%|          | 19/10321 [00:09<1:25:06,  2.02it/s, loss=0.558, v_num=70199]
Epoch 0:   0%|          | 19/10321 [00:09<1:27:40,  1.96it/s, loss=0.547, v_num=70199]
Epoch 0:   0%|          | 20/10321 [00:10<1:28:38,  1.94it/s, loss=0.547, v_num=70199]
Epoch 0:   0%|          | 20/10321 [00:10<1:28:38,  1.94it/s, loss=0.539, v_num=70199]
Epoch 0:   0%|          | 21/10321 [00:10<1:26:36,  1.98it/s, loss=0.539, v_num=70199]
Epoch 0:   0%|          | 21/10321 [00:10<1:28:05,  1.95it/s, loss=0.515, v_num=70199]
Epoch 0:   0%|          | 22/10321 [00:10<1:25:16,  2.01it/s, loss=0.515, v_num=70199]
Epoch 0:   0%|          | 22/10321 [00:11<1:26:44,  1.98it/s, loss=0.49, v_num=70199] 
Epoch 0:   0%|          | 23/10321 [00:11<1:24:07,  2.04it/s, loss=0.49, v_num=70199]
Epoch 0:   0%|          | 23/10321 [00:11<1:25:31,  2.01it/s, loss=0.469, v_num=70199]
Epoch 0:   0%|          | 24/10321 [00:11<1:22:37,  2.08it/s, loss=0.469, v_num=70199]
Epoch 0:   0%|          | 24/10321 [00:11<1:23:10,  2.06it/s, loss=0.455, v_num=70199]
Epoch 0:   0%|          | 25/10321 [00:12<1:25:39,  2.00it/s, loss=0.455, v_num=70199]
Epoch 0:   0%|          | 25/10321 [00:12<1:25:40,  2.00it/s, loss=0.437, v_num=70199]
Epoch 0:   0%|          | 26/10321 [00:13<1:27:59,  1.95it/s, loss=0.437, v_num=70199]
Epoch 0:   0%|          | 26/10321 [00:13<1:27:59,  1.95it/s, loss=0.417, v_num=70199]
Epoch 0:   0%|          | 27/10321 [00:14<1:30:13,  1.90it/s, loss=0.417, v_num=70199]
Epoch 0:   0%|          | 27/10321 [00:14<1:30:14,  1.90it/s, loss=0.405, v_num=70199]
Epoch 0:   0%|          | 28/10321 [00:14<1:27:50,  1.95it/s, loss=0.405, v_num=70199]
Epoch 0:   0%|          | 28/10321 [00:14<1:28:50,  1.93it/s, loss=0.396, v_num=70199]
Epoch 0:   0%|          | 29/10321 [00:14<1:26:34,  1.98it/s, loss=0.396, v_num=70199]
Epoch 0:   0%|          | 29/10321 [00:14<1:27:31,  1.96it/s, loss=0.382, v_num=70199]
Epoch 0:   0%|          | 30/10321 [00:15<1:29:32,  1.92it/s, loss=0.382, v_num=70199]
Epoch 0:   0%|          | 30/10321 [00:15<1:29:32,  1.92it/s, loss=0.377, v_num=70199]
Epoch 0:   0%|          | 31/10321 [00:16<1:31:25,  1.88it/s, loss=0.377, v_num=70199]
Epoch 0:   0%|          | 31/10321 [00:16<1:31:25,  1.88it/s, loss=0.357, v_num=70199]
Epoch 0:   0%|          | 32/10321 [00:17<1:32:09,  1.86it/s, loss=0.357, v_num=70199]
Epoch 0:   0%|          | 32/10321 [00:17<1:32:09,  1.86it/s, loss=0.346, v_num=70199]
Epoch 0:   0%|          | 33/10321 [00:17<1:32:33,  1.85it/s, loss=0.346, v_num=70199]
Epoch 0:   0%|          | 33/10321 [00:17<1:32:33,  1.85it/s, loss=0.337, v_num=70199]
Epoch 0:   0%|          | 34/10321 [00:17<1:30:15,  1.90it/s, loss=0.337, v_num=70199]
Epoch 0:   0%|          | 34/10321 [00:17<1:30:40,  1.89it/s, loss=0.332, v_num=70199]
Epoch 0:   0%|          | 35/10321 [00:18<1:29:08,  1.92it/s, loss=0.332, v_num=70199]
Epoch 0:   0%|          | 35/10321 [00:18<1:30:31,  1.89it/s, loss=0.326, v_num=70199]
Epoch 0:   0%|          | 36/10321 [00:19<1:32:07,  1.86it/s, loss=0.326, v_num=70199]
Epoch 0:   0%|          | 36/10321 [00:19<1:32:07,  1.86it/s, loss=0.328, v_num=70199]
Epoch 0:   0%|          | 37/10321 [00:20<1:33:06,  1.84it/s, loss=0.328, v_num=70199]
Epoch 0:   0%|          | 37/10321 [00:20<1:33:07,  1.84it/s, loss=0.324, v_num=70199]
Epoch 0:   0%|          | 38/10321 [00:20<1:31:02,  1.88it/s, loss=0.324, v_num=70199]
Epoch 0:   0%|          | 38/10321 [00:20<1:31:26,  1.87it/s, loss=0.32, v_num=70199] 
Epoch 0:   0%|          | 39/10321 [00:20<1:29:42,  1.91it/s, loss=0.32, v_num=70199]
Epoch 0:   0%|          | 39/10321 [00:20<1:30:09,  1.90it/s, loss=0.32, v_num=70199]
Epoch 0:   0%|          | 40/10321 [00:21<1:31:37,  1.87it/s, loss=0.32, v_num=70199]
Epoch 0:   0%|          | 40/10321 [00:21<1:31:37,  1.87it/s, loss=0.312, v_num=70199]
Epoch 0:   0%|          | 41/10321 [00:22<1:32:58,  1.84it/s, loss=0.312, v_num=70199]
Epoch 0:   0%|          | 41/10321 [00:22<1:32:58,  1.84it/s, loss=0.313, v_num=70199]
Epoch 0:   0%|          | 42/10321 [00:22<1:31:34,  1.87it/s, loss=0.313, v_num=70199]
Epoch 0:   0%|          | 42/10321 [00:22<1:32:12,  1.86it/s, loss=0.317, v_num=70199]
Epoch 0:   0%|          | 43/10321 [00:23<1:32:12,  1.86it/s, loss=0.317, v_num=70199]
Epoch 0:   0%|          | 43/10321 [00:23<1:32:13,  1.86it/s, loss=0.311, v_num=70199]
Epoch 0:   0%|          | 44/10321 [00:23<1:30:29,  1.89it/s, loss=0.311, v_num=70199]
Epoch 0:   0%|          | 44/10321 [00:23<1:30:53,  1.88it/s, loss=0.305, v_num=70199]
Epoch 0:   0%|          | 45/10321 [00:24<1:32:09,  1.86it/s, loss=0.305, v_num=70199]
Epoch 0:   0%|          | 45/10321 [00:24<1:32:10,  1.86it/s, loss=0.3, v_num=70199]  
Epoch 0:   0%|          | 46/10321 [00:25<1:33:22,  1.83it/s, loss=0.3, v_num=70199]
Epoch 0:   0%|          | 46/10321 [00:25<1:33:22,  1.83it/s, loss=0.299, v_num=70199]
Epoch 0:   0%|          | 47/10321 [00:25<1:32:00,  1.86it/s, loss=0.299, v_num=70199]
Epoch 0:   0%|          | 47/10321 [00:25<1:32:49,  1.84it/s, loss=0.291, v_num=70199]
Epoch 0:   0%|          | 48/10321 [00:25<1:31:21,  1.87it/s, loss=0.291, v_num=70199]
Epoch 0:   0%|          | 48/10321 [00:25<1:31:42,  1.87it/s, loss=0.28, v_num=70199] 
Epoch 0:   0%|          | 49/10321 [00:25<1:30:13,  1.90it/s, loss=0.28, v_num=70199]
Epoch 0:   0%|          | 49/10321 [00:25<1:30:40,  1.89it/s, loss=0.277, v_num=70199]
Epoch 0:   0%|          | 50/10321 [00:26<1:29:13,  1.92it/s, loss=0.277, v_num=70199]
Epoch 0:   0%|          | 50/10321 [00:26<1:29:39,  1.91it/s, loss=0.265, v_num=70199]
Epoch 0:   0%|          | 51/10321 [00:26<1:28:10,  1.94it/s, loss=0.265, v_num=70199]
Epoch 0:   0%|          | 51/10321 [00:26<1:28:25,  1.94it/s, loss=0.288, v_num=70199]
Epoch 0:   1%|          | 52/10321 [00:27<1:29:36,  1.91it/s, loss=0.288, v_num=70199]
Epoch 0:   1%|          | 52/10321 [00:27<1:29:36,  1.91it/s, loss=0.282, v_num=70199]
Epoch 0:   1%|          | 53/10321 [00:28<1:30:41,  1.89it/s, loss=0.282, v_num=70199]
Epoch 0:   1%|          | 53/10321 [00:28<1:30:41,  1.89it/s, loss=0.284, v_num=70199]
Epoch 0:   1%|          | 54/10321 [00:28<1:29:34,  1.91it/s, loss=0.284, v_num=70199]
Epoch 0:   1%|          | 54/10321 [00:28<1:29:59,  1.90it/s, loss=0.291, v_num=70199]
Epoch 0:   1%|          | 55/10321 [00:28<1:28:35,  1.93it/s, loss=0.291, v_num=70199]
Epoch 0:   1%|          | 55/10321 [00:28<1:28:48,  1.93it/s, loss=0.282, v_num=70199]
Epoch 0:   1%|          | 56/10321 [00:29<1:29:50,  1.90it/s, loss=0.282, v_num=70199]
Epoch 0:   1%|          | 56/10321 [00:29<1:29:50,  1.90it/s, loss=0.278, v_num=70199]
Epoch 0:   1%|          | 57/10321 [00:29<1:28:42,  1.93it/s, loss=0.278, v_num=70199]
Epoch 0:   1%|          | 57/10321 [00:29<1:29:04,  1.92it/s, loss=0.283, v_num=70199]
Epoch 0:   1%|          | 58/10321 [00:30<1:30:05,  1.90it/s, loss=0.283, v_num=70199]
Epoch 0:   1%|          | 58/10321 [00:30<1:30:05,  1.90it/s, loss=0.277, v_num=70199]
Epoch 0:   1%|          | 59/10321 [00:30<1:29:07,  1.92it/s, loss=0.277, v_num=70199]
Epoch 0:   1%|          | 59/10321 [00:30<1:29:50,  1.90it/s, loss=0.276, v_num=70199]
Epoch 0:   1%|          | 60/10321 [00:31<1:30:02,  1.90it/s, loss=0.276, v_num=70199]
Epoch 0:   1%|          | 60/10321 [00:31<1:30:03,  1.90it/s, loss=0.277, v_num=70199]
Epoch 0:   1%|          | 61/10321 [00:31<1:29:11,  1.92it/s, loss=0.277, v_num=70199]
Epoch 0:   1%|          | 61/10321 [00:32<1:30:00,  1.90it/s, loss=0.27, v_num=70199] 
Epoch 0:   1%|          | 62/10321 [00:32<1:28:46,  1.93it/s, loss=0.27, v_num=70199]
Epoch 0:   1%|          | 62/10321 [00:32<1:29:01,  1.92it/s, loss=0.276, v_num=70199]
Epoch 0:   1%|          | 63/10321 [00:32<1:29:20,  1.91it/s, loss=0.276, v_num=70199]
Epoch 0:   1%|          | 63/10321 [00:32<1:29:20,  1.91it/s, loss=0.273, v_num=70199]
Epoch 0:   1%|          | 64/10321 [00:33<1:29:35,  1.91it/s, loss=0.273, v_num=70199]
Epoch 0:   1%|          | 64/10321 [00:33<1:29:35,  1.91it/s, loss=0.278, v_num=70199]
Epoch 0:   1%|          | 65/10321 [00:33<1:28:30,  1.93it/s, loss=0.278, v_num=70199]
Epoch 0:   1%|          | 65/10321 [00:33<1:28:52,  1.92it/s, loss=0.276, v_num=70199]
Epoch 0:   1%|          | 66/10321 [00:34<1:28:07,  1.94it/s, loss=0.276, v_num=70199]
Epoch 0:   1%|          | 66/10321 [00:34<1:28:34,  1.93it/s, loss=0.273, v_num=70199]
Epoch 0:   1%|          | 67/10321 [00:34<1:27:35,  1.95it/s, loss=0.273, v_num=70199]
Epoch 0:   1%|          | 67/10321 [00:34<1:28:00,  1.94it/s, loss=0.269, v_num=70199]
Epoch 0:   1%|          | 68/10321 [00:34<1:26:59,  1.96it/s, loss=0.269, v_num=70199]
Epoch 0:   1%|          | 68/10321 [00:34<1:27:19,  1.96it/s, loss=0.281, v_num=70199]
Epoch 0:   1%|          | 69/10321 [00:35<1:27:33,  1.95it/s, loss=0.281, v_num=70199]
Epoch 0:   1%|          | 69/10321 [00:35<1:27:33,  1.95it/s, loss=0.28, v_num=70199] 
Epoch 0:   1%|          | 70/10321 [00:35<1:26:42,  1.97it/s, loss=0.28, v_num=70199]
Epoch 0:   1%|          | 70/10321 [00:35<1:27:12,  1.96it/s, loss=0.287, v_num=70199]
Epoch 0:   1%|          | 71/10321 [00:35<1:26:12,  1.98it/s, loss=0.287, v_num=70199]
Epoch 0:   1%|          | 71/10321 [00:35<1:26:25,  1.98it/s, loss=0.27, v_num=70199] 
Epoch 0:   1%|          | 72/10321 [00:36<1:25:26,  2.00it/s, loss=0.27, v_num=70199]
Epoch 0:   1%|          | 72/10321 [00:36<1:25:37,  1.99it/s, loss=0.274, v_num=70199]
Epoch 0:   1%|          | 73/10321 [00:36<1:24:42,  2.02it/s, loss=0.274, v_num=70199]
Epoch 0:   1%|          | 73/10321 [00:36<1:25:00,  2.01it/s, loss=0.274, v_num=70199]
Epoch 0:   1%|          | 74/10321 [00:36<1:24:04,  2.03it/s, loss=0.274, v_num=70199]
Epoch 0:   1%|          | 74/10321 [00:36<1:24:18,  2.03it/s, loss=0.266, v_num=70199]
Epoch 0:   1%|          | 75/10321 [00:36<1:23:42,  2.04it/s, loss=0.266, v_num=70199]
Epoch 0:   1%|          | 75/10321 [00:36<1:24:05,  2.03it/s, loss=0.276, v_num=70199]
Epoch 0:   1%|          | 76/10321 [00:37<1:23:26,  2.05it/s, loss=0.276, v_num=70199]
Epoch 0:   1%|          | 76/10321 [00:37<1:24:03,  2.03it/s, loss=0.271, v_num=70199]
Epoch 0:   1%|          | 77/10321 [00:37<1:23:13,  2.05it/s, loss=0.271, v_num=70199]
Epoch 0:   1%|          | 77/10321 [00:37<1:23:32,  2.04it/s, loss=0.265, v_num=70199]
Epoch 0:   1%|          | 78/10321 [00:37<1:22:58,  2.06it/s, loss=0.265, v_num=70199]
Epoch 0:   1%|          | 78/10321 [00:38<1:23:20,  2.05it/s, loss=0.273, v_num=70199]
Epoch 0:   1%|          | 79/10321 [00:38<1:24:09,  2.03it/s, loss=0.273, v_num=70199]
Epoch 0:   1%|          | 79/10321 [00:38<1:24:09,  2.03it/s, loss=0.272, v_num=70199]
Epoch 0:   1%|          | 80/10321 [00:39<1:24:57,  2.01it/s, loss=0.272, v_num=70199]
Epoch 0:   1%|          | 80/10321 [00:39<1:24:57,  2.01it/s, loss=0.27, v_num=70199] 
Epoch 0:   1%|          | 81/10321 [00:40<1:24:30,  2.02it/s, loss=0.27, v_num=70199]
Epoch 0:   1%|          | 81/10321 [00:40<1:24:55,  2.01it/s, loss=0.272, v_num=70199]
Epoch 0:   1%|          | 82/10321 [00:40<1:25:10,  2.00it/s, loss=0.272, v_num=70199]
Epoch 0:   1%|          | 82/10321 [00:40<1:25:10,  2.00it/s, loss=0.258, v_num=70199]
Epoch 0:   1%|          | 83/10321 [00:41<1:24:25,  2.02it/s, loss=0.258, v_num=70199]
Epoch 0:   1%|          | 83/10321 [00:41<1:24:46,  2.01it/s, loss=0.259, v_num=70199]
Epoch 0:   1%|          | 84/10321 [00:41<1:24:00,  2.03it/s, loss=0.259, v_num=70199]
Epoch 0:   1%|          | 84/10321 [00:41<1:24:12,  2.03it/s, loss=0.266, v_num=70199]
Epoch 0:   1%|          | 85/10321 [00:41<1:23:26,  2.04it/s, loss=0.266, v_num=70199]
Epoch 0:   1%|          | 85/10321 [00:41<1:23:41,  2.04it/s, loss=0.271, v_num=70199]
Epoch 0:   1%|          | 86/10321 [00:41<1:23:01,  2.05it/s, loss=0.271, v_num=70199]
Epoch 0:   1%|          | 86/10321 [00:42<1:23:24,  2.05it/s, loss=0.272, v_num=70199]
Epoch 0:   1%|          | 87/10321 [00:42<1:22:52,  2.06it/s, loss=0.272, v_num=70199]
Epoch 0:   1%|          | 87/10321 [00:42<1:23:11,  2.05it/s, loss=0.272, v_num=70199]
Epoch 0:   1%|          | 88/10321 [00:43<1:23:53,  2.03it/s, loss=0.272, v_num=70199]
Epoch 0:   1%|          | 88/10321 [00:43<1:23:53,  2.03it/s, loss=0.264, v_num=70199]
Epoch 0:   1%|          | 89/10321 [00:44<1:24:37,  2.02it/s, loss=0.264, v_num=70199]
