Tue Apr  4 07:43:29 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.85.05    Driver Version: 525.85.05    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:09.0 Off |                    0 |
| N/A   60C    P0    28W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 07:43:29 up 7 days, 16:54,  3 users,  load average: 2.08, 2.08, 1.84
Checkpoint: /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/saved/ALBERT-1/lightning_logs/version_0/checkpoints/converted/epoch=0-step=4859.ckpt
Evaluation Mode: BOTH
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.LayerNorm.bias', 'predictions.dense.weight', 'predictions.bias', 'predictions.decoder.bias', 'predictions.decoder.weight', 'predictions.dense.bias', 'predictions.LayerNorm.weight']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 20 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Loading checkpoint...
Model loaded successfully
Evaluation mode: BOTH
For TEST:
	Clean: 33533 (100%) | Dirty: 0 (0%).

  0%|          | 0/3354 [00:00<?, ?it/s]
  0%|          | 1/3354 [00:04<4:37:34,  4.97s/it]
  0%|          | 2/3354 [00:05<2:03:44,  2.22s/it]
  0%|          | 3/3354 [00:05<1:10:33,  1.26s/it]
  0%|          | 4/3354 [00:05<49:39,  1.12it/s]  
  0%|          | 5/3354 [00:05<35:25,  1.58it/s]
  0%|          | 6/3354 [00:06<27:13,  2.05it/s]
  0%|          | 7/3354 [00:06<20:15,  2.75it/s]
  0%|          | 9/3354 [00:06<16:01,  3.48it/s]
  0%|          | 10/3354 [00:06<13:51,  4.02it/s]
  0%|          | 11/3354 [00:06<12:44,  4.37it/s]
  0%|          | 12/3354 [00:07<14:07,  3.94it/s]
  0%|          | 13/3354 [00:07<12:23,  4.49it/s]
  0%|          | 14/3354 [00:07<13:51,  4.02it/s]
  0%|          | 15/3354 [00:07<11:36,  4.79it/s]
  1%|          | 17/3354 [00:08<11:05,  5.01it/s]
  1%|          | 18/3354 [00:08<11:06,  5.00it/s]
  1%|          | 20/3354 [00:08<08:20,  6.66it/s]
  1%|          | 21/3354 [00:08<07:56,  6.99it/s]
  1%|          | 22/3354 [00:08<08:33,  6.49it/s]
  1%|          | 23/3354 [00:09<09:53,  5.61it/s]
  1%|          | 25/3354 [00:09<07:51,  7.06it/s]
  1%|          | 26/3354 [00:09<08:37,  6.43it/s]
  1%|          | 27/3354 [00:09<10:52,  5.10it/s]
  1%|          | 28/3354 [00:09<10:44,  5.16it/s]
  1%|          | 29/3354 [00:10<12:39,  4.38it/s]
  1%|          | 30/3354 [00:10<14:06,  3.93it/s]
  1%|          | 31/3354 [00:10<15:07,  3.66it/s]
  1%|          | 32/3354 [00:11<15:51,  3.49it/s]
  1%|          | 33/3354 [00:11<13:35,  4.07it/s]
  1%|          | 34/3354 [00:11<14:47,  3.74it/s]
  1%|          | 35/3354 [00:12<15:40,  3.53it/s]
  1%|          | 36/3354 [00:12<12:48,  4.32it/s]
  1%|          | 38/3354 [00:12<08:30,  6.50it/s]
  1%|          | 39/3354 [00:12<08:45,  6.30it/s]
  1%|          | 40/3354 [00:12<11:02,  5.00it/s]
  1%|          | 41/3354 [00:12<11:15,  4.91it/s]
  1%|▏         | 42/3354 [00:13<13:03,  4.23it/s]
  1%|▏         | 43/3354 [00:13<11:02,  5.00it/s]
  1%|▏         | 44/3354 [00:13<10:38,  5.19it/s]
  1%|▏         | 46/3354 [00:13<10:37,  5.19it/s]
  1%|▏         | 47/3354 [00:14<11:07,  4.95it/s]
  1%|▏         | 48/3354 [00:14<10:40,  5.16it/s]
  1%|▏         | 49/3354 [00:14<12:39,  4.35it/s]
  2%|▏         | 51/3354 [00:14<09:37,  5.72it/s]
  2%|▏         | 52/3354 [00:15<08:56,  6.15it/s]
  2%|▏         | 53/3354 [00:15<08:09,  6.75it/s]
  2%|▏         | 54/3354 [00:15<08:30,  6.47it/s]
  2%|▏         | 56/3354 [00:15<06:59,  7.85it/s]
  2%|▏         | 57/3354 [00:15<08:21,  6.58it/s]
  2%|▏         | 58/3354 [00:16<10:38,  5.16it/s]
  2%|▏         | 59/3354 [00:16<11:08,  4.93it/s]
  2%|▏         | 61/3354 [00:16<07:51,  6.98it/s]
  2%|▏         | 62/3354 [00:16<10:08,  5.41it/s]
  2%|▏         | 64/3354 [00:16<08:37,  6.36it/s]
  2%|▏         | 65/3354 [00:17<10:42,  5.12it/s]
  2%|▏         | 66/3354 [00:17<12:22,  4.43it/s]
  2%|▏         | 67/3354 [00:17<11:59,  4.57it/s]
  2%|▏         | 68/3354 [00:18<13:31,  4.05it/s]
  2%|▏         | 69/3354 [00:18<14:36,  3.75it/s]
  2%|▏         | 70/3354 [00:18<12:29,  4.38it/s]
  2%|▏         | 71/3354 [00:18<14:01,  3.90it/s]
  2%|▏         | 72/3354 [00:19<15:02,  3.63it/s]
  2%|▏         | 73/3354 [00:19<15:16,  3.58it/s]
  2%|▏         | 75/3354 [00:19<10:09,  5.38it/s]
  2%|▏         | 76/3354 [00:19<09:07,  5.98it/s]
  2%|▏         | 78/3354 [00:20<08:03,  6.78it/s]
  2%|▏         | 79/3354 [00:20<08:38,  6.32it/s]
  2%|▏         | 80/3354 [00:20<08:52,  6.15it/s]
  2%|▏         | 81/3354 [00:20<11:04,  4.93it/s]
  2%|▏         | 82/3354 [00:21<12:52,  4.24it/s]
  2%|▏         | 83/3354 [00:21<11:00,  4.96it/s]
  3%|▎         | 84/3354 [00:21<11:49,  4.61it/s]
  3%|▎         | 85/3354 [00:21<10:43,  5.08it/s]
  3%|▎         | 86/3354 [00:21<10:17,  5.29it/s]
  3%|▎         | 87/3354 [00:22<12:20,  4.41it/s]
  3%|▎         | 89/3354 [00:22<11:34,  4.70it/s]
  3%|▎         | 90/3354 [00:22<11:44,  4.63it/s]
  3%|▎         | 91/3354 [00:22<13:14,  4.11it/s]
  3%|▎         | 92/3354 [00:23<11:41,  4.65it/s]
  3%|▎         | 93/3354 [00:23<11:41,  4.65it/s]
  3%|▎         | 94/3354 [00:23<10:02,  5.41it/s]
  3%|▎         | 95/3354 [00:23<08:53,  6.11it/s]
  3%|▎         | 96/3354 [00:23<11:18,  4.80it/s]
  3%|▎         | 97/3354 [00:24<12:34,  4.32it/s]
  3%|▎         | 98/3354 [00:24<14:02,  3.86it/s]
  3%|▎         | 100/3354 [00:24<11:57,  4.54it/s]
  3%|▎         | 101/3354 [00:25<11:35,  4.68it/s]
  3%|▎         | 102/3354 [00:25<10:57,  4.94it/s]
  3%|▎         | 103/3354 [00:25<12:42,  4.26it/s]
