Tue Feb 14 22:48:14 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:09.0 Off |                    0 |
| N/A   36C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 22:48:14 up 57 days, 10:53,  3 users,  load average: 0.32, 0.25, 0.10
Checkpoint: /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/saved/Jigsaw_ALBERT/lightning_logs/version_68853/checkpoints/epoch=0-step=5319_converted.ckpt
Test File: /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/jigsaw_data/jigsaw-toxic-comment-classification-challenge/test_updated.csv
Config: /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/configs/Toxic_comment_classification_ALBERT.json
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.dense.weight', 'predictions.LayerNorm.bias', 'predictions.decoder.bias', 'predictions.dense.bias', 'predictions.decoder.weight', 'predictions.bias', 'predictions.LayerNorm.weight']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 20 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Batch size: 10

  0%|          | 0/15317 [00:00<?, ?it/s]
  0%|          | 1/15317 [00:02<12:44:45,  3.00s/it]
  0%|          | 3/15317 [00:03<3:40:53,  1.16it/s] 
  0%|          | 4/15317 [00:03<2:52:07,  1.48it/s]
  0%|          | 5/15317 [00:03<2:09:11,  1.98it/s]
  0%|          | 6/15317 [00:03<1:36:23,  2.65it/s]
  0%|          | 7/15317 [00:04<1:21:02,  3.15it/s]
  0%|          | 9/15317 [00:04<1:05:01,  3.92it/s]
  0%|          | 10/15317 [00:04<1:01:07,  4.17it/s]
  0%|          | 11/15317 [00:04<57:53,  4.41it/s]  
  0%|          | 12/15317 [00:04<51:20,  4.97it/s]
  0%|          | 13/15317 [00:05<59:33,  4.28it/s]
  0%|          | 14/15317 [00:05<59:06,  4.31it/s]
  0%|          | 15/15317 [00:05<1:05:15,  3.91it/s]
  0%|          | 17/15317 [00:06<57:23,  4.44it/s]  
  0%|          | 19/15317 [00:06<53:00,  4.81it/s]
  0%|          | 21/15317 [00:06<49:54,  5.11it/s]
  0%|          | 22/15317 [00:07<48:39,  5.24it/s]
  0%|          | 24/15317 [00:07<47:22,  5.38it/s]
  0%|          | 25/15317 [00:07<51:03,  4.99it/s]
  0%|          | 26/15317 [00:07<45:27,  5.61it/s]
  0%|          | 27/15317 [00:07<41:44,  6.10it/s]
  0%|          | 28/15317 [00:08<51:56,  4.91it/s]
  0%|          | 29/15317 [00:08<59:35,  4.28it/s]
  0%|          | 30/15317 [00:08<1:05:25,  3.89it/s]
  0%|          | 32/15317 [00:09<49:34,  5.14it/s]  
  0%|          | 34/15317 [00:09<44:38,  5.71it/s]
  0%|          | 35/15317 [00:09<45:20,  5.62it/s]
  0%|          | 36/15317 [00:09<46:04,  5.53it/s]
  0%|          | 37/15317 [00:10<54:55,  4.64it/s]
  0%|          | 38/15317 [00:10<1:01:46,  4.12it/s]
  0%|          | 40/15317 [00:10<46:39,  5.46it/s]  
  0%|          | 41/15317 [00:10<47:02,  5.41it/s]
  0%|          | 42/15317 [00:10<49:16,  5.17it/s]
  0%|          | 43/15317 [00:11<57:06,  4.46it/s]
  0%|          | 45/15317 [00:11<46:49,  5.44it/s]
  0%|          | 46/15317 [00:11<42:25,  6.00it/s]
  0%|          | 48/15317 [00:11<32:37,  7.80it/s]
  0%|          | 50/15317 [00:11<27:54,  9.11it/s]
  0%|          | 52/15317 [00:12<36:48,  6.91it/s]
  0%|          | 53/15317 [00:12<42:24,  6.00it/s]
  0%|          | 54/15317 [00:12<50:49,  5.01it/s]
  0%|          | 55/15317 [00:13<57:53,  4.39it/s]
  0%|          | 56/15317 [00:13<52:27,  4.85it/s]
  0%|          | 57/15317 [00:13<59:53,  4.25it/s]
  0%|          | 59/15317 [00:13<42:47,  5.94it/s]
  0%|          | 60/15317 [00:14<44:20,  5.73it/s]
  0%|          | 61/15317 [00:14<53:30,  4.75it/s]
  0%|          | 62/15317 [00:14<1:00:24,  4.21it/s]
  0%|          | 63/15317 [00:14<51:17,  4.96it/s]  
  0%|          | 64/15317 [00:15<59:42,  4.26it/s]
  0%|          | 65/15317 [00:15<52:20,  4.86it/s]
  0%|          | 66/15317 [00:15<1:00:29,  4.20it/s]
  0%|          | 68/15317 [00:15<41:57,  6.06it/s]  
  0%|          | 69/15317 [00:15<47:39,  5.33it/s]
  0%|          | 70/15317 [00:16<56:16,  4.52it/s]
  0%|          | 72/15317 [00:16<40:52,  6.22it/s]
  0%|          | 73/15317 [00:16<39:10,  6.49it/s]
  0%|          | 74/15317 [00:16<41:32,  6.12it/s]
  0%|          | 76/15317 [00:17<46:08,  5.50it/s]
  1%|          | 78/15317 [00:17<40:12,  6.32it/s]
  1%|          | 80/15317 [00:17<42:29,  5.98it/s]
  1%|          | 81/15317 [00:18<50:06,  5.07it/s]
  1%|          | 82/15317 [00:18<50:06,  5.07it/s]
  1%|          | 83/15317 [00:18<55:37,  4.56it/s]
  1%|          | 84/15317 [00:18<50:10,  5.06it/s]
  1%|          | 85/15317 [00:18<45:30,  5.58it/s]
  1%|          | 86/15317 [00:19<50:37,  5.01it/s]
  1%|          | 87/15317 [00:19<43:53,  5.78it/s]
  1%|          | 89/15317 [00:19<46:08,  5.50it/s]
  1%|          | 91/15317 [00:19<46:46,  5.42it/s]
  1%|          | 93/15317 [00:20<42:13,  6.01it/s]
  1%|          | 94/15317 [00:20<45:37,  5.56it/s]
  1%|          | 95/15317 [00:20<46:19,  5.48it/s]
  1%|          | 96/15317 [00:20<54:40,  4.64it/s]
  1%|          | 97/15317 [00:21<48:46,  5.20it/s]
  1%|          | 98/15317 [00:21<47:18,  5.36it/s]
  1%|          | 99/15317 [00:21<44:29,  5.70it/s]
  1%|          | 100/15317 [00:21<44:09,  5.74it/s]
  1%|          | 101/15317 [00:21<52:16,  4.85it/s]
  1%|          | 103/15317 [00:22<43:59,  5.76it/s]
  1%|          | 104/15317 [00:22<53:13,  4.76it/s]
  1%|          | 105/15317 [00:22<53:53,  4.70it/s]
  1%|          | 106/15317 [00:22<54:03,  4.69it/s]
  1%|          | 107/15317 [00:23<49:24,  5.13it/s]
  1%|          | 108/15317 [00:23<58:17,  4.35it/s]
  1%|          | 109/15317 [00:23<1:04:29,  3.93it/s]
  1%|          | 111/15317 [00:23<49:26,  5.13it/s]  
  1%|          | 112/15317 [00:24<53:23,  4.75it/s]
  1%|          | 113/15317 [00:24<48:42,  5.20it/s]
  1%|          | 114/15317 [00:24<50:57,  4.97it/s]
  1%|          | 115/15317 [00:24<52:37,  4.81it/s]
  1%|          | 116/15317 [00:25<56:25,  4.49it/s]
  1%|          | 117/15317 [00:25<49:45,  5.09it/s]
  1%|          | 118/15317 [00:25<49:59,  5.07it/s]
  1%|          | 119/15317 [00:25<54:17,  4.67it/s]
  1%|          | 120/15317 [00:25<56:43,  4.47it/s]
  1%|          | 121/15317 [00:26<56:51,  4.45it/s]
  1%|          | 122/15317 [00:26<49:31,  5.11it/s]
