Wed Mar  8 11:27:08 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:06.0 Off |                    0 |
| N/A   36C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla T4            Off  | 00000000:00:0D.0 Off |                    0 |
| N/A   37C    P8    10W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 11:27:08 up 6 days, 21:41,  1 user,  load average: 0.00, 0.00, 0.00
Running 1 epochs.
[rank: 0] Global seed set to 1234
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 10 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.decoder.bias', 'predictions.LayerNorm.bias', 'predictions.dense.bias', 'predictions.dense.weight', 'predictions.bias', 'predictions.decoder.weight', 'predictions.LayerNorm.weight']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[rank: 0] Global seed set to 1234
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------

LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]

  | Name  | Type                            | Params
----------------------------------------------------------
0 | model | AlbertForSequenceClassification | 11.7 M
----------------------------------------------------------
4.6 K     Trainable params
11.7 M    Non-trainable params
11.7 M    Total params
46.753    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Opening config /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/configs/Toxic_comment_classification_ALBERT.json...
Fetching datasets
Batch size: 10
Dataset loaded
	Train size: 15647
	Validation size: 3354
Model created
Training Started
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/utilities/data.py:85: UserWarning: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 10. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_loss', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_acc', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
[W reducer.cpp:1298] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())

Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:02<00:02,  2.14s/it]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:02<00:00,  1.25s/it]
                                                                           
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/9500 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/9500 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/9500 [00:00<1:40:16,  1.58it/s]
Epoch 0:   0%|          | 1/9500 [00:00<1:40:23,  1.58it/s, loss=0.807, v_num=70081]
Epoch 0:   0%|          | 2/9500 [00:00<1:15:28,  2.10it/s, loss=0.807, v_num=70081]
Epoch 0:   0%|          | 2/9500 [00:00<1:15:30,  2.10it/s, loss=0.801, v_num=70081]
Epoch 0:   0%|          | 3/9500 [00:01<58:19,  2.71it/s, loss=0.801, v_num=70081]  
Epoch 0:   0%|          | 3/9500 [00:01<58:20,  2.71it/s, loss=0.804, v_num=70081]
Epoch 0:   0%|          | 4/9500 [00:01<47:59,  3.30it/s, loss=0.804, v_num=70081]
Epoch 0:   0%|          | 4/9500 [00:01<48:00,  3.30it/s, loss=0.8, v_num=70081]  
Epoch 0:   0%|          | 5/9500 [00:01<48:49,  3.24it/s, loss=0.8, v_num=70081]
Epoch 0:   0%|          | 5/9500 [00:01<48:50,  3.24it/s, loss=0.8, v_num=70081]
Epoch 0:   0%|          | 6/9500 [00:01<47:23,  3.34it/s, loss=0.8, v_num=70081]
Epoch 0:   0%|          | 6/9500 [00:01<47:24,  3.34it/s, loss=0.798, v_num=70081]
Epoch 0:   0%|          | 7/9500 [00:01<43:09,  3.67it/s, loss=0.798, v_num=70081]
Epoch 0:   0%|          | 7/9500 [00:01<43:09,  3.67it/s, loss=0.792, v_num=70081]
Epoch 0:   0%|          | 8/9500 [00:02<39:36,  3.99it/s, loss=0.792, v_num=70081]
Epoch 0:   0%|          | 8/9500 [00:02<39:36,  3.99it/s, loss=0.791, v_num=70081]
Epoch 0:   0%|          | 9/9500 [00:02<39:14,  4.03it/s, loss=0.791, v_num=70081]
Epoch 0:   0%|          | 9/9500 [00:02<39:15,  4.03it/s, loss=0.789, v_num=70081]
Epoch 0:   0%|          | 10/9500 [00:02<36:37,  4.32it/s, loss=0.789, v_num=70081]
Epoch 0:   0%|          | 10/9500 [00:02<36:38,  4.32it/s, loss=0.787, v_num=70081]
Epoch 0:   0%|          | 11/9500 [00:02<35:16,  4.48it/s, loss=0.787, v_num=70081]
Epoch 0:   0%|          | 11/9500 [00:02<35:17,  4.48it/s, loss=0.789, v_num=70081]
Epoch 0:   0%|          | 12/9500 [00:02<36:33,  4.33it/s, loss=0.789, v_num=70081]
Epoch 0:   0%|          | 12/9500 [00:02<36:33,  4.32it/s, loss=0.786, v_num=70081]
Epoch 0:   0%|          | 13/9500 [00:02<34:28,  4.59it/s, loss=0.786, v_num=70081]
Epoch 0:   0%|          | 13/9500 [00:02<34:28,  4.59it/s, loss=0.786, v_num=70081]
Epoch 0:   0%|          | 14/9500 [00:03<33:57,  4.65it/s, loss=0.786, v_num=70081]
Epoch 0:   0%|          | 14/9500 [00:03<33:58,  4.65it/s, loss=0.784, v_num=70081]
Epoch 0:   0%|          | 15/9500 [00:03<32:41,  4.84it/s, loss=0.784, v_num=70081]
Epoch 0:   0%|          | 15/9500 [00:03<32:41,  4.84it/s, loss=0.784, v_num=70081]
Epoch 0:   0%|          | 16/9500 [00:03<31:35,  5.00it/s, loss=0.784, v_num=70081]
Epoch 0:   0%|          | 16/9500 [00:03<31:35,  5.00it/s, loss=0.781, v_num=70081]
Epoch 0:   0%|          | 17/9500 [00:03<32:10,  4.91it/s, loss=0.781, v_num=70081]
Epoch 0:   0%|          | 17/9500 [00:03<32:10,  4.91it/s, loss=0.78, v_num=70081] 
Epoch 0:   0%|          | 18/9500 [00:03<33:16,  4.75it/s, loss=0.78, v_num=70081]
Epoch 0:   0%|          | 18/9500 [00:03<33:16,  4.75it/s, loss=0.78, v_num=70081]
Epoch 0:   0%|          | 19/9500 [00:04<33:54,  4.66it/s, loss=0.78, v_num=70081]
Epoch 0:   0%|          | 19/9500 [00:04<33:54,  4.66it/s, loss=0.778, v_num=70081]
Epoch 0:   0%|          | 20/9500 [00:04<34:46,  4.54it/s, loss=0.778, v_num=70081]
Epoch 0:   0%|          | 20/9500 [00:04<34:46,  4.54it/s, loss=0.777, v_num=70081]
Epoch 0:   0%|          | 21/9500 [00:04<34:48,  4.54it/s, loss=0.777, v_num=70081]
Epoch 0:   0%|          | 21/9500 [00:04<34:48,  4.54it/s, loss=0.775, v_num=70081]
Epoch 0:   0%|          | 22/9500 [00:04<33:52,  4.66it/s, loss=0.775, v_num=70081]
Epoch 0:   0%|          | 22/9500 [00:04<33:52,  4.66it/s, loss=0.772, v_num=70081]
Epoch 0:   0%|          | 23/9500 [00:05<34:36,  4.56it/s, loss=0.772, v_num=70081]
Epoch 0:   0%|          | 23/9500 [00:05<34:36,  4.56it/s, loss=0.769, v_num=70081]
Epoch 0:   0%|          | 24/9500 [00:05<35:18,  4.47it/s, loss=0.769, v_num=70081]
Epoch 0:   0%|          | 24/9500 [00:05<35:18,  4.47it/s, loss=0.766, v_num=70081]
Epoch 0:   0%|          | 25/9500 [00:05<35:04,  4.50it/s, loss=0.766, v_num=70081]
Epoch 0:   0%|          | 25/9500 [00:05<35:04,  4.50it/s, loss=0.762, v_num=70081]
Epoch 0:   0%|          | 26/9500 [00:05<35:41,  4.42it/s, loss=0.762, v_num=70081]
Epoch 0:   0%|          | 26/9500 [00:05<35:41,  4.42it/s, loss=0.76, v_num=70081] 
Epoch 0:   0%|          | 27/9500 [00:06<35:08,  4.49it/s, loss=0.76, v_num=70081]
Epoch 0:   0%|          | 27/9500 [00:06<35:09,  4.49it/s, loss=0.76, v_num=70081]
Epoch 0:   0%|          | 28/9500 [00:06<34:33,  4.57it/s, loss=0.76, v_num=70081]
Epoch 0:   0%|          | 28/9500 [00:06<34:33,  4.57it/s, loss=0.758, v_num=70081]
Epoch 0:   0%|          | 29/9500 [00:06<35:09,  4.49it/s, loss=0.758, v_num=70081]
Epoch 0:   0%|          | 29/9500 [00:06<35:09,  4.49it/s, loss=0.755, v_num=70081]
Epoch 0:   0%|          | 30/9500 [00:06<34:35,  4.56it/s, loss=0.755, v_num=70081]
Epoch 0:   0%|          | 30/9500 [00:06<34:35,  4.56it/s, loss=0.754, v_num=70081]
Epoch 0:   0%|          | 31/9500 [00:06<34:02,  4.64it/s, loss=0.754, v_num=70081]
Epoch 0:   0%|          | 31/9500 [00:06<34:02,  4.64it/s, loss=0.751, v_num=70081]
Epoch 0:   0%|          | 32/9500 [00:06<33:49,  4.66it/s, loss=0.751, v_num=70081]
Epoch 0:   0%|          | 32/9500 [00:06<33:50,  4.66it/s, loss=0.751, v_num=70081]
Epoch 0:   0%|          | 33/9500 [00:06<33:04,  4.77it/s, loss=0.751, v_num=70081]
Epoch 0:   0%|          | 33/9500 [00:06<33:04,  4.77it/s, loss=0.748, v_num=70081]
Epoch 0:   0%|          | 34/9500 [00:07<33:10,  4.76it/s, loss=0.748, v_num=70081]
Epoch 0:   0%|          | 34/9500 [00:07<33:10,  4.76it/s, loss=0.746, v_num=70081]
Epoch 0:   0%|          | 35/9500 [00:07<32:35,  4.84it/s, loss=0.746, v_num=70081]
Epoch 0:   0%|          | 35/9500 [00:07<32:35,  4.84it/s, loss=0.744, v_num=70081]
Epoch 0:   0%|          | 36/9500 [00:07<32:14,  4.89it/s, loss=0.744, v_num=70081]
Epoch 0:   0%|          | 36/9500 [00:07<32:14,  4.89it/s, loss=0.744, v_num=70081]
Epoch 0:   0%|          | 37/9500 [00:07<31:49,  4.96it/s, loss=0.744, v_num=70081]
Epoch 0:   0%|          | 37/9500 [00:07<31:49,  4.96it/s, loss=0.741, v_num=70081]
Epoch 0:   0%|          | 38/9500 [00:07<31:33,  5.00it/s, loss=0.741, v_num=70081]
Epoch 0:   0%|          | 38/9500 [00:07<31:33,  5.00it/s, loss=0.738, v_num=70081]
Epoch 0:   0%|          | 39/9500 [00:07<31:06,  5.07it/s, loss=0.738, v_num=70081]
Epoch 0:   0%|          | 39/9500 [00:07<31:06,  5.07it/s, loss=0.736, v_num=70081]
Epoch 0:   0%|          | 40/9500 [00:07<31:04,  5.08it/s, loss=0.736, v_num=70081]
Epoch 0:   0%|          | 40/9500 [00:07<31:04,  5.07it/s, loss=0.734, v_num=70081]
Epoch 0:   0%|          | 41/9500 [00:07<30:32,  5.16it/s, loss=0.734, v_num=70081]
Epoch 0:   0%|          | 41/9500 [00:07<30:32,  5.16it/s, loss=0.731, v_num=70081]
Epoch 0:   0%|          | 42/9500 [00:08<30:04,  5.24it/s, loss=0.731, v_num=70081]
Epoch 0:   0%|          | 42/9500 [00:08<30:04,  5.24it/s, loss=0.729, v_num=70081]
Epoch 0:   0%|          | 43/9500 [00:08<29:43,  5.30it/s, loss=0.729, v_num=70081]
Epoch 0:   0%|          | 43/9500 [00:08<29:43,  5.30it/s, loss=0.726, v_num=70081]
Epoch 0:   0%|          | 44/9500 [00:08<29:32,  5.33it/s, loss=0.726, v_num=70081]
Epoch 0:   0%|          | 44/9500 [00:08<29:32,  5.33it/s, loss=0.723, v_num=70081]
Epoch 0:   0%|          | 45/9500 [00:08<29:48,  5.29it/s, loss=0.723, v_num=70081]
Epoch 0:   0%|          | 45/9500 [00:08<29:48,  5.29it/s, loss=0.722, v_num=70081]
Epoch 0:   0%|          | 46/9500 [00:08<29:40,  5.31it/s, loss=0.722, v_num=70081]
Epoch 0:   0%|          | 46/9500 [00:08<29:40,  5.31it/s, loss=0.72, v_num=70081] 
Epoch 0:   0%|          | 47/9500 [00:08<29:42,  5.30it/s, loss=0.72, v_num=70081]
Epoch 0:   0%|          | 47/9500 [00:08<29:42,  5.30it/s, loss=0.718, v_num=70081]
Epoch 0:   1%|          | 48/9500 [00:09<30:08,  5.23it/s, loss=0.718, v_num=70081]
Epoch 0:   1%|          | 48/9500 [00:09<30:08,  5.23it/s, loss=0.715, v_num=70081]
Epoch 0:   1%|          | 49/9500 [00:09<29:55,  5.26it/s, loss=0.715, v_num=70081]
Epoch 0:   1%|          | 49/9500 [00:09<29:55,  5.26it/s, loss=0.713, v_num=70081]
Epoch 0:   1%|          | 50/9500 [00:09<29:51,  5.27it/s, loss=0.713, v_num=70081]
Epoch 0:   1%|          | 50/9500 [00:09<29:51,  5.27it/s, loss=0.71, v_num=70081] 
Epoch 0:   1%|          | 51/9500 [00:09<29:58,  5.25it/s, loss=0.71, v_num=70081]
Epoch 0:   1%|          | 51/9500 [00:09<29:59,  5.25it/s, loss=0.706, v_num=70081]
Epoch 0:   1%|          | 52/9500 [00:09<30:07,  5.23it/s, loss=0.706, v_num=70081]
Epoch 0:   1%|          | 52/9500 [00:09<30:07,  5.23it/s, loss=0.703, v_num=70081]
Epoch 0:   1%|          | 53/9500 [00:10<29:54,  5.26it/s, loss=0.703, v_num=70081]
Epoch 0:   1%|          | 53/9500 [00:10<29:55,  5.26it/s, loss=0.7, v_num=70081]  
Epoch 0:   1%|          | 54/9500 [00:10<29:37,  5.32it/s, loss=0.7, v_num=70081]
Epoch 0:   1%|          | 54/9500 [00:10<29:37,  5.32it/s, loss=0.697, v_num=70081]
Epoch 0:   1%|          | 55/9500 [00:10<29:21,  5.36it/s, loss=0.697, v_num=70081]
Epoch 0:   1%|          | 55/9500 [00:10<29:21,  5.36it/s, loss=0.696, v_num=70081]
Epoch 0:   1%|          | 56/9500 [00:10<29:44,  5.29it/s, loss=0.696, v_num=70081]
Epoch 0:   1%|          | 56/9500 [00:10<29:44,  5.29it/s, loss=0.693, v_num=70081]
Epoch 0:   1%|          | 57/9500 [00:10<29:26,  5.35it/s, loss=0.693, v_num=70081]
Epoch 0:   1%|          | 57/9500 [00:10<29:26,  5.35it/s, loss=0.69, v_num=70081] 
Epoch 0:   1%|          | 58/9500 [00:10<29:47,  5.28it/s, loss=0.69, v_num=70081]
Epoch 0:   1%|          | 58/9500 [00:10<29:48,  5.28it/s, loss=0.689, v_num=70081]
Epoch 0:   1%|          | 59/9500 [00:11<30:10,  5.21it/s, loss=0.689, v_num=70081]
Epoch 0:   1%|          | 59/9500 [00:11<30:10,  5.21it/s, loss=0.686, v_num=70081]
Epoch 0:   1%|          | 60/9500 [00:11<30:03,  5.23it/s, loss=0.686, v_num=70081]
Epoch 0:   1%|          | 60/9500 [00:11<30:03,  5.23it/s, loss=0.684, v_num=70081]
Epoch 0:   1%|          | 61/9500 [00:11<29:53,  5.26it/s, loss=0.684, v_num=70081]
Epoch 0:   1%|          | 61/9500 [00:11<29:53,  5.26it/s, loss=0.683, v_num=70081]
Epoch 0:   1%|          | 62/9500 [00:11<29:36,  5.31it/s, loss=0.683, v_num=70081]
Epoch 0:   1%|          | 62/9500 [00:11<29:36,  5.31it/s, loss=0.68, v_num=70081] 
Epoch 0:   1%|          | 63/9500 [00:11<29:20,  5.36it/s, loss=0.68, v_num=70081]
Epoch 0:   1%|          | 63/9500 [00:11<29:20,  5.36it/s, loss=0.679, v_num=70081]
Epoch 0:   1%|          | 64/9500 [00:11<29:10,  5.39it/s, loss=0.679, v_num=70081]
Epoch 0:   1%|          | 64/9500 [00:11<29:10,  5.39it/s, loss=0.676, v_num=70081]
Epoch 0:   1%|          | 65/9500 [00:12<29:30,  5.33it/s, loss=0.676, v_num=70081]
Epoch 0:   1%|          | 65/9500 [00:12<29:30,  5.33it/s, loss=0.672, v_num=70081]
Epoch 0:   1%|          | 66/9500 [00:12<29:20,  5.36it/s, loss=0.672, v_num=70081]
Epoch 0:   1%|          | 66/9500 [00:12<29:20,  5.36it/s, loss=0.671, v_num=70081]
Epoch 0:   1%|          | 67/9500 [00:12<29:31,  5.33it/s, loss=0.671, v_num=70081]
Epoch 0:   1%|          | 67/9500 [00:12<29:31,  5.33it/s, loss=0.666, v_num=70081]
Epoch 0:   1%|          | 68/9500 [00:12<29:25,  5.34it/s, loss=0.666, v_num=70081]
Epoch 0:   1%|          | 68/9500 [00:12<29:25,  5.34it/s, loss=0.664, v_num=70081]
Epoch 0:   1%|          | 69/9500 [00:12<29:31,  5.32it/s, loss=0.664, v_num=70081]
Epoch 0:   1%|          | 69/9500 [00:12<29:31,  5.32it/s, loss=0.663, v_num=70081]
Epoch 0:   1%|          | 70/9500 [00:13<29:16,  5.37it/s, loss=0.663, v_num=70081]
Epoch 0:   1%|          | 70/9500 [00:13<29:16,  5.37it/s, loss=0.662, v_num=70081]
Epoch 0:   1%|          | 71/9500 [00:13<29:22,  5.35it/s, loss=0.662, v_num=70081]
Epoch 0:   1%|          | 71/9500 [00:13<29:22,  5.35it/s, loss=0.66, v_num=70081] 
Epoch 0:   1%|          | 72/9500 [00:13<29:32,  5.32it/s, loss=0.66, v_num=70081]
Epoch 0:   1%|          | 72/9500 [00:13<29:32,  5.32it/s, loss=0.659, v_num=70081]
Epoch 0:   1%|          | 73/9500 [00:13<29:19,  5.36it/s, loss=0.659, v_num=70081]
Epoch 0:   1%|          | 73/9500 [00:13<29:19,  5.36it/s, loss=0.657, v_num=70081]
Epoch 0:   1%|          | 74/9500 [00:13<29:06,  5.40it/s, loss=0.657, v_num=70081]
Epoch 0:   1%|          | 74/9500 [00:13<29:06,  5.40it/s, loss=0.655, v_num=70081]
Epoch 0:   1%|          | 75/9500 [00:13<29:08,  5.39it/s, loss=0.655, v_num=70081]
Epoch 0:   1%|          | 75/9500 [00:13<29:08,  5.39it/s, loss=0.652, v_num=70081]
Epoch 0:   1%|          | 76/9500 [00:14<29:09,  5.39it/s, loss=0.652, v_num=70081]
Epoch 0:   1%|          | 76/9500 [00:14<29:09,  5.39it/s, loss=0.652, v_num=70081]
Epoch 0:   1%|          | 77/9500 [00:14<29:26,  5.33it/s, loss=0.652, v_num=70081]
Epoch 0:   1%|          | 77/9500 [00:14<29:26,  5.33it/s, loss=0.651, v_num=70081]
Epoch 0:   1%|          | 78/9500 [00:14<29:43,  5.28it/s, loss=0.651, v_num=70081]
Epoch 0:   1%|          | 78/9500 [00:14<29:43,  5.28it/s, loss=0.647, v_num=70081]
Epoch 0:   1%|          | 79/9500 [00:14<29:38,  5.30it/s, loss=0.647, v_num=70081]
Epoch 0:   1%|          | 79/9500 [00:14<29:38,  5.30it/s, loss=0.644, v_num=70081]
Epoch 0:   1%|          | 80/9500 [00:15<29:37,  5.30it/s, loss=0.644, v_num=70081]
Epoch 0:   1%|          | 80/9500 [00:15<29:37,  5.30it/s, loss=0.643, v_num=70081]
Epoch 0:   1%|          | 81/9500 [00:15<29:28,  5.33it/s, loss=0.643, v_num=70081]
Epoch 0:   1%|          | 81/9500 [00:15<29:28,  5.33it/s, loss=0.64, v_num=70081] 
Epoch 0:   1%|          | 82/9500 [00:15<29:44,  5.28it/s, loss=0.64, v_num=70081]
Epoch 0:   1%|          | 82/9500 [00:15<29:44,  5.28it/s, loss=0.641, v_num=70081]
Epoch 0:   1%|          | 83/9500 [00:15<29:38,  5.29it/s, loss=0.641, v_num=70081]
Epoch 0:   1%|          | 83/9500 [00:15<29:38,  5.29it/s, loss=0.637, v_num=70081]
Epoch 0:   1%|          | 84/9500 [00:15<29:37,  5.30it/s, loss=0.637, v_num=70081]
Epoch 0:   1%|          | 84/9500 [00:15<29:37,  5.30it/s, loss=0.635, v_num=70081]
Epoch 0:   1%|          | 85/9500 [00:16<29:53,  5.25it/s, loss=0.635, v_num=70081]
Epoch 0:   1%|          | 85/9500 [00:16<29:53,  5.25it/s, loss=0.635, v_num=70081]
Epoch 0:   1%|          | 86/9500 [00:16<30:07,  5.21it/s, loss=0.635, v_num=70081]
Epoch 0:   1%|          | 86/9500 [00:16<30:07,  5.21it/s, loss=0.633, v_num=70081]
Epoch 0:   1%|          | 87/9500 [00:16<29:53,  5.25it/s, loss=0.633, v_num=70081]
Epoch 0:   1%|          | 87/9500 [00:16<29:53,  5.25it/s, loss=0.631, v_num=70081]
Epoch 0:   1%|          | 88/9500 [00:16<29:41,  5.28it/s, loss=0.631, v_num=70081]
Epoch 0:   1%|          | 88/9500 [00:16<29:41,  5.28it/s, loss=0.63, v_num=70081] 
Epoch 0:   1%|          | 89/9500 [00:16<29:28,  5.32it/s, loss=0.63, v_num=70081]
