Tue Mar 14 21:17:26 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:09.0 Off |                    0 |
| N/A   43C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla T4            Off  | 00000000:00:0A.0 Off |                    0 |
| N/A   35C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 21:17:26 up 13 days,  7:31,  1 user,  load average: 0.84, 1.04, 1.02
Running 1 epochs.
[rank: 0] Global seed set to 1234
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.dense.bias', 'predictions.decoder.weight', 'predictions.bias', 'predictions.LayerNorm.bias', 'predictions.dense.weight', 'predictions.LayerNorm.weight', 'predictions.decoder.bias']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[rank: 0] Global seed set to 1234
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------

LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]

  | Name  | Type                            | Params
----------------------------------------------------------
0 | model | AlbertForSequenceClassification | 11.7 M
----------------------------------------------------------
11.7 M    Trainable params
0         Non-trainable params
11.7 M    Total params
46.753    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Opening config /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/configs/Toxic_comment_classification_ALBERT.json...
Fetching datasets
For TRAIN:
	Clean: 156478 (100%) | Dirty: 0 (0%).
For VALIDATION:
	Clean: 33538 (100%) | Dirty: 0 (0%).
Batch size: 10
Dataset loaded
	Train size: 15647
	Validation size: 3354
Model created
Training Started
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/utilities/data.py:85: UserWarning: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 10. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_loss', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_acc', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
[W reducer.cpp:1298] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())

Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:02<00:02,  2.11s/it]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:02<00:00,  1.17s/it]
                                                                           
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/9500 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/9500 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/9500 [00:00<1:19:35,  1.99it/s]
Epoch 0:   0%|          | 1/9500 [00:00<2:00:40,  1.31it/s, loss=0.79, v_num=3]
Epoch 0:   0%|          | 2/9500 [00:01<1:46:56,  1.48it/s, loss=0.79, v_num=3]
Epoch 0:   0%|          | 2/9500 [00:01<1:46:59,  1.48it/s, loss=0.786, v_num=3]
Epoch 0:   0%|          | 3/9500 [00:01<1:17:55,  2.03it/s, loss=0.786, v_num=3]
Epoch 0:   0%|          | 3/9500 [00:01<1:21:47,  1.94it/s, loss=0.792, v_num=3]
Epoch 0:   0%|          | 4/9500 [00:01<1:06:29,  2.38it/s, loss=0.792, v_num=3]
Epoch 0:   0%|          | 4/9500 [00:01<1:12:34,  2.18it/s, loss=0.759, v_num=3]
Epoch 0:   0%|          | 5/9500 [00:01<1:00:36,  2.61it/s, loss=0.759, v_num=3]
Epoch 0:   0%|          | 5/9500 [00:01<1:03:02,  2.51it/s, loss=0.74, v_num=3] 
Epoch 0:   0%|          | 6/9500 [00:02<59:38,  2.65it/s, loss=0.74, v_num=3]  
Epoch 0:   0%|          | 6/9500 [00:02<1:04:55,  2.44it/s, loss=0.726, v_num=3]
Epoch 0:   0%|          | 7/9500 [00:02<57:45,  2.74it/s, loss=0.726, v_num=3]  
Epoch 0:   0%|          | 7/9500 [00:02<59:53,  2.64it/s, loss=0.7, v_num=3]  
Epoch 0:   0%|          | 8/9500 [00:02<54:33,  2.90it/s, loss=0.7, v_num=3]
Epoch 0:   0%|          | 8/9500 [00:02<56:55,  2.78it/s, loss=0.68, v_num=3]
Epoch 0:   0%|          | 9/9500 [00:03<1:05:28,  2.42it/s, loss=0.68, v_num=3]
Epoch 0:   0%|          | 9/9500 [00:03<1:05:30,  2.41it/s, loss=0.67, v_num=3]
Epoch 0:   0%|          | 10/9500 [00:03<1:02:06,  2.55it/s, loss=0.67, v_num=3]
Epoch 0:   0%|          | 10/9500 [00:04<1:06:05,  2.39it/s, loss=0.651, v_num=3]
Epoch 0:   0%|          | 11/9500 [00:04<1:02:57,  2.51it/s, loss=0.651, v_num=3]
Epoch 0:   0%|          | 11/9500 [00:04<1:06:35,  2.37it/s, loss=0.634, v_num=3]
Epoch 0:   0%|          | 12/9500 [00:04<1:02:32,  2.53it/s, loss=0.634, v_num=3]
Epoch 0:   0%|          | 12/9500 [00:04<1:03:43,  2.48it/s, loss=0.62, v_num=3] 
Epoch 0:   0%|          | 13/9500 [00:04<1:00:25,  2.62it/s, loss=0.62, v_num=3]
Epoch 0:   0%|          | 13/9500 [00:05<1:02:18,  2.54it/s, loss=0.603, v_num=3]
Epoch 0:   0%|          | 14/9500 [00:05<1:00:04,  2.63it/s, loss=0.603, v_num=3]
Epoch 0:   0%|          | 14/9500 [00:05<1:02:43,  2.52it/s, loss=0.596, v_num=3]
Epoch 0:   0%|          | 15/9500 [00:05<1:00:31,  2.61it/s, loss=0.596, v_num=3]
Epoch 0:   0%|          | 15/9500 [00:05<1:01:57,  2.55it/s, loss=0.581, v_num=3]
Epoch 0:   0%|          | 16/9500 [00:06<1:06:23,  2.38it/s, loss=0.581, v_num=3]
Epoch 0:   0%|          | 16/9500 [00:06<1:06:23,  2.38it/s, loss=0.565, v_num=3]
Epoch 0:   0%|          | 17/9500 [00:06<1:04:02,  2.47it/s, loss=0.565, v_num=3]
Epoch 0:   0%|          | 17/9500 [00:07<1:05:52,  2.40it/s, loss=0.551, v_num=3]
Epoch 0:   0%|          | 18/9500 [00:07<1:04:37,  2.45it/s, loss=0.551, v_num=3]
Epoch 0:   0%|          | 18/9500 [00:07<1:06:17,  2.38it/s, loss=0.538, v_num=3]
Epoch 0:   0%|          | 19/9500 [00:07<1:03:46,  2.48it/s, loss=0.538, v_num=3]
Epoch 0:   0%|          | 19/9500 [00:07<1:04:56,  2.43it/s, loss=0.525, v_num=3]
Epoch 0:   0%|          | 20/9500 [00:07<1:02:46,  2.52it/s, loss=0.525, v_num=3]
Epoch 0:   0%|          | 20/9500 [00:08<1:04:02,  2.47it/s, loss=0.513, v_num=3]
Epoch 0:   0%|          | 21/9500 [00:08<1:01:59,  2.55it/s, loss=0.513, v_num=3]
Epoch 0:   0%|          | 21/9500 [00:08<1:02:43,  2.52it/s, loss=0.487, v_num=3]
Epoch 0:   0%|          | 22/9500 [00:08<1:00:42,  2.60it/s, loss=0.487, v_num=3]
Epoch 0:   0%|          | 22/9500 [00:08<1:01:40,  2.56it/s, loss=0.461, v_num=3]
Epoch 0:   0%|          | 23/9500 [00:08<1:00:17,  2.62it/s, loss=0.461, v_num=3]
Epoch 0:   0%|          | 23/9500 [00:09<1:01:57,  2.55it/s, loss=0.434, v_num=3]
Epoch 0:   0%|          | 24/9500 [00:09<59:51,  2.64it/s, loss=0.434, v_num=3]  
Epoch 0:   0%|          | 24/9500 [00:09<1:00:15,  2.62it/s, loss=0.418, v_num=3]
Epoch 0:   0%|          | 25/9500 [00:09<58:48,  2.69it/s, loss=0.418, v_num=3]  
Epoch 0:   0%|          | 25/9500 [00:09<59:59,  2.63it/s, loss=0.395, v_num=3]
Epoch 0:   0%|          | 26/9500 [00:09<58:28,  2.70it/s, loss=0.395, v_num=3]
Epoch 0:   0%|          | 26/9500 [00:09<59:25,  2.66it/s, loss=0.375, v_num=3]
Epoch 0:   0%|          | 27/9500 [00:10<58:30,  2.70it/s, loss=0.375, v_num=3]
Epoch 0:   0%|          | 27/9500 [00:10<59:33,  2.65it/s, loss=0.358, v_num=3]
Epoch 0:   0%|          | 28/9500 [00:11<1:02:11,  2.54it/s, loss=0.358, v_num=3]
Epoch 0:   0%|          | 28/9500 [00:11<1:02:12,  2.54it/s, loss=0.341, v_num=3]
Epoch 0:   0%|          | 29/9500 [00:11<1:00:56,  2.59it/s, loss=0.341, v_num=3]
Epoch 0:   0%|          | 29/9500 [00:11<1:01:59,  2.55it/s, loss=0.331, v_num=3]
Epoch 0:   0%|          | 30/9500 [00:11<1:01:28,  2.57it/s, loss=0.331, v_num=3]
Epoch 0:   0%|          | 30/9500 [00:11<1:02:33,  2.52it/s, loss=0.323, v_num=3]
Epoch 0:   0%|          | 31/9500 [00:12<1:03:40,  2.48it/s, loss=0.323, v_num=3]
Epoch 0:   0%|          | 31/9500 [00:12<1:03:40,  2.48it/s, loss=0.315, v_num=3]
Epoch 0:   0%|          | 32/9500 [00:12<1:02:43,  2.52it/s, loss=0.315, v_num=3]
Epoch 0:   0%|          | 32/9500 [00:12<1:04:01,  2.46it/s, loss=0.304, v_num=3]
Epoch 0:   0%|          | 33/9500 [00:13<1:03:22,  2.49it/s, loss=0.304, v_num=3]
Epoch 0:   0%|          | 33/9500 [00:13<1:04:17,  2.45it/s, loss=0.297, v_num=3]
Epoch 0:   0%|          | 34/9500 [00:13<1:02:49,  2.51it/s, loss=0.297, v_num=3]
Epoch 0:   0%|          | 34/9500 [00:13<1:03:15,  2.49it/s, loss=0.279, v_num=3]
Epoch 0:   0%|          | 35/9500 [00:13<1:01:52,  2.55it/s, loss=0.279, v_num=3]
Epoch 0:   0%|          | 35/9500 [00:13<1:02:21,  2.53it/s, loss=0.268, v_num=3]
Epoch 0:   0%|          | 36/9500 [00:14<1:01:31,  2.56it/s, loss=0.268, v_num=3]
Epoch 0:   0%|          | 36/9500 [00:14<1:02:11,  2.54it/s, loss=0.26, v_num=3] 
Epoch 0:   0%|          | 37/9500 [00:14<1:00:50,  2.59it/s, loss=0.26, v_num=3]
Epoch 0:   0%|          | 37/9500 [00:14<1:01:05,  2.58it/s, loss=0.258, v_num=3]
Epoch 0:   0%|          | 38/9500 [00:14<1:02:04,  2.54it/s, loss=0.258, v_num=3]
Epoch 0:   0%|          | 38/9500 [00:14<1:02:04,  2.54it/s, loss=0.25, v_num=3] 
Epoch 0:   0%|          | 39/9500 [00:15<1:00:56,  2.59it/s, loss=0.25, v_num=3]
Epoch 0:   0%|          | 39/9500 [00:15<1:01:18,  2.57it/s, loss=0.248, v_num=3]
Epoch 0:   0%|          | 40/9500 [00:15<1:02:05,  2.54it/s, loss=0.248, v_num=3]
Epoch 0:   0%|          | 40/9500 [00:15<1:02:05,  2.54it/s, loss=0.244, v_num=3]
Epoch 0:   0%|          | 41/9500 [00:15<1:01:05,  2.58it/s, loss=0.244, v_num=3]
Epoch 0:   0%|          | 41/9500 [00:16<1:01:44,  2.55it/s, loss=0.237, v_num=3]
Epoch 0:   0%|          | 42/9500 [00:16<1:00:32,  2.60it/s, loss=0.237, v_num=3]
Epoch 0:   0%|          | 42/9500 [00:16<1:00:47,  2.59it/s, loss=0.237, v_num=3]
Epoch 0:   0%|          | 43/9500 [00:16<1:01:31,  2.56it/s, loss=0.237, v_num=3]
Epoch 0:   0%|          | 43/9500 [00:16<1:01:31,  2.56it/s, loss=0.238, v_num=3]
Epoch 0:   0%|          | 44/9500 [00:17<1:00:53,  2.59it/s, loss=0.238, v_num=3]
Epoch 0:   0%|          | 44/9500 [00:17<1:01:54,  2.55it/s, loss=0.232, v_num=3]
Epoch 0:   0%|          | 45/9500 [00:17<1:02:51,  2.51it/s, loss=0.232, v_num=3]
Epoch 0:   0%|          | 45/9500 [00:17<1:02:52,  2.51it/s, loss=0.228, v_num=3]
Epoch 0:   0%|          | 46/9500 [00:18<1:03:35,  2.48it/s, loss=0.228, v_num=3]
Epoch 0:   0%|          | 46/9500 [00:18<1:03:35,  2.48it/s, loss=0.22, v_num=3] 
Epoch 0:   0%|          | 47/9500 [00:18<1:02:40,  2.51it/s, loss=0.22, v_num=3]
Epoch 0:   0%|          | 47/9500 [00:18<1:03:10,  2.49it/s, loss=0.225, v_num=3]
Epoch 0:   1%|          | 48/9500 [00:19<1:04:38,  2.44it/s, loss=0.225, v_num=3]
Epoch 0:   1%|          | 48/9500 [00:19<1:04:39,  2.44it/s, loss=0.227, v_num=3]
Epoch 0:   1%|          | 49/9500 [00:20<1:06:03,  2.38it/s, loss=0.227, v_num=3]
Epoch 0:   1%|          | 49/9500 [00:20<1:06:03,  2.38it/s, loss=0.217, v_num=3]
Epoch 0:   1%|          | 50/9500 [00:21<1:07:20,  2.34it/s, loss=0.217, v_num=3]
Epoch 0:   1%|          | 50/9500 [00:21<1:07:20,  2.34it/s, loss=0.207, v_num=3]
Epoch 0:   1%|          | 51/9500 [00:21<1:06:58,  2.35it/s, loss=0.207, v_num=3]
Epoch 0:   1%|          | 51/9500 [00:21<1:07:38,  2.33it/s, loss=0.204, v_num=3]
Epoch 0:   1%|          | 52/9500 [00:22<1:06:57,  2.35it/s, loss=0.204, v_num=3]
Epoch 0:   1%|          | 52/9500 [00:22<1:07:43,  2.32it/s, loss=0.202, v_num=3]
Epoch 0:   1%|          | 53/9500 [00:22<1:06:40,  2.36it/s, loss=0.202, v_num=3]
Epoch 0:   1%|          | 53/9500 [00:22<1:06:53,  2.35it/s, loss=0.199, v_num=3]
Epoch 0:   1%|          | 54/9500 [00:23<1:07:59,  2.32it/s, loss=0.199, v_num=3]
Epoch 0:   1%|          | 54/9500 [00:23<1:08:00,  2.32it/s, loss=0.196, v_num=3]
Epoch 0:   1%|          | 55/9500 [00:23<1:06:57,  2.35it/s, loss=0.196, v_num=3]
Epoch 0:   1%|          | 55/9500 [00:23<1:07:07,  2.35it/s, loss=0.2, v_num=3]  
Epoch 0:   1%|          | 56/9500 [00:23<1:06:22,  2.37it/s, loss=0.2, v_num=3]
Epoch 0:   1%|          | 56/9500 [00:23<1:06:57,  2.35it/s, loss=0.202, v_num=3]
Epoch 0:   1%|          | 57/9500 [00:24<1:06:22,  2.37it/s, loss=0.202, v_num=3]
Epoch 0:   1%|          | 57/9500 [00:24<1:06:47,  2.36it/s, loss=0.208, v_num=3]
Epoch 0:   1%|          | 58/9500 [00:24<1:07:13,  2.34it/s, loss=0.208, v_num=3]
Epoch 0:   1%|          | 58/9500 [00:24<1:07:13,  2.34it/s, loss=0.205, v_num=3]
Epoch 0:   1%|          | 59/9500 [00:24<1:06:32,  2.36it/s, loss=0.205, v_num=3]
Epoch 0:   1%|          | 59/9500 [00:25<1:07:06,  2.34it/s, loss=0.214, v_num=3]
Epoch 0:   1%|          | 60/9500 [00:26<1:08:16,  2.30it/s, loss=0.214, v_num=3]
Epoch 0:   1%|          | 60/9500 [00:26<1:08:16,  2.30it/s, loss=0.214, v_num=3]
Epoch 0:   1%|          | 61/9500 [00:26<1:07:27,  2.33it/s, loss=0.214, v_num=3]
Epoch 0:   1%|          | 61/9500 [00:26<1:07:50,  2.32it/s, loss=0.213, v_num=3]
Epoch 0:   1%|          | 62/9500 [00:27<1:08:49,  2.29it/s, loss=0.213, v_num=3]
Epoch 0:   1%|          | 62/9500 [00:27<1:08:49,  2.29it/s, loss=0.214, v_num=3]
Epoch 0:   1%|          | 63/9500 [00:27<1:09:51,  2.25it/s, loss=0.214, v_num=3]
Epoch 0:   1%|          | 63/9500 [00:27<1:09:51,  2.25it/s, loss=0.209, v_num=3]
Epoch 0:   1%|          | 64/9500 [00:28<1:09:03,  2.28it/s, loss=0.209, v_num=3]
Epoch 0:   1%|          | 64/9500 [00:28<1:09:24,  2.27it/s, loss=0.206, v_num=3]
Epoch 0:   1%|          | 65/9500 [00:28<1:09:51,  2.25it/s, loss=0.206, v_num=3]
Epoch 0:   1%|          | 65/9500 [00:28<1:09:51,  2.25it/s, loss=0.21, v_num=3] 
Epoch 0:   1%|          | 66/9500 [00:29<1:09:25,  2.26it/s, loss=0.21, v_num=3]
Epoch 0:   1%|          | 66/9500 [00:29<1:09:52,  2.25it/s, loss=0.21, v_num=3]
Epoch 0:   1%|          | 67/9500 [00:29<1:09:20,  2.27it/s, loss=0.21, v_num=3]
Epoch 0:   1%|          | 67/9500 [00:29<1:10:00,  2.25it/s, loss=0.2, v_num=3] 
Epoch 0:   1%|          | 68/9500 [00:30<1:10:57,  2.22it/s, loss=0.2, v_num=3]
Epoch 0:   1%|          | 68/9500 [00:30<1:10:57,  2.22it/s, loss=0.203, v_num=3]
Epoch 0:   1%|          | 69/9500 [00:31<1:11:14,  2.21it/s, loss=0.203, v_num=3]
Epoch 0:   1%|          | 69/9500 [00:31<1:11:15,  2.21it/s, loss=0.198, v_num=3]
Epoch 0:   1%|          | 70/9500 [00:31<1:11:46,  2.19it/s, loss=0.198, v_num=3]
Epoch 0:   1%|          | 70/9500 [00:31<1:11:46,  2.19it/s, loss=0.207, v_num=3]
Epoch 0:   1%|          | 71/9500 [00:32<1:12:39,  2.16it/s, loss=0.207, v_num=3]
Epoch 0:   1%|          | 71/9500 [00:32<1:12:39,  2.16it/s, loss=0.2, v_num=3]  
Epoch 0:   1%|          | 72/9500 [00:33<1:13:07,  2.15it/s, loss=0.2, v_num=3]
Epoch 0:   1%|          | 72/9500 [00:33<1:13:08,  2.15it/s, loss=0.193, v_num=3]
Epoch 0:   1%|          | 73/9500 [00:33<1:12:26,  2.17it/s, loss=0.193, v_num=3]
Epoch 0:   1%|          | 73/9500 [00:33<1:12:49,  2.16it/s, loss=0.187, v_num=3]
Epoch 0:   1%|          | 74/9500 [00:33<1:12:04,  2.18it/s, loss=0.187, v_num=3]
Epoch 0:   1%|          | 74/9500 [00:34<1:12:20,  2.17it/s, loss=0.188, v_num=3]
Epoch 0:   1%|          | 75/9500 [00:34<1:11:44,  2.19it/s, loss=0.188, v_num=3]
Epoch 0:   1%|          | 75/9500 [00:34<1:12:00,  2.18it/s, loss=0.181, v_num=3]
Epoch 0:   1%|          | 76/9500 [00:34<1:11:29,  2.20it/s, loss=0.181, v_num=3]
Epoch 0:   1%|          | 76/9500 [00:34<1:12:03,  2.18it/s, loss=0.179, v_num=3]
Epoch 0:   1%|          | 77/9500 [00:34<1:11:17,  2.20it/s, loss=0.179, v_num=3]
Epoch 0:   1%|          | 77/9500 [00:35<1:11:27,  2.20it/s, loss=0.163, v_num=3]
Epoch 0:   1%|          | 78/9500 [00:35<1:12:16,  2.17it/s, loss=0.163, v_num=3]
Epoch 0:   1%|          | 78/9500 [00:35<1:12:16,  2.17it/s, loss=0.162, v_num=3]
Epoch 0:   1%|          | 79/9500 [00:36<1:12:25,  2.17it/s, loss=0.162, v_num=3]
Epoch 0:   1%|          | 79/9500 [00:36<1:12:25,  2.17it/s, loss=0.156, v_num=3]
Epoch 0:   1%|          | 80/9500 [00:37<1:13:08,  2.15it/s, loss=0.156, v_num=3]
Epoch 0:   1%|          | 80/9500 [00:37<1:13:08,  2.15it/s, loss=0.149, v_num=3]
Epoch 0:   1%|          | 81/9500 [00:38<1:13:55,  2.12it/s, loss=0.149, v_num=3]
Epoch 0:   1%|          | 81/9500 [00:38<1:13:55,  2.12it/s, loss=0.148, v_num=3]
Epoch 0:   1%|          | 82/9500 [00:38<1:13:18,  2.14it/s, loss=0.148, v_num=3]
Epoch 0:   1%|          | 82/9500 [00:38<1:13:41,  2.13it/s, loss=0.137, v_num=3]
Epoch 0:   1%|          | 83/9500 [00:38<1:13:03,  2.15it/s, loss=0.137, v_num=3]
Epoch 0:   1%|          | 83/9500 [00:38<1:13:22,  2.14it/s, loss=0.13, v_num=3] 
Epoch 0:   1%|          | 84/9500 [00:38<1:12:49,  2.15it/s, loss=0.13, v_num=3]
Epoch 0:   1%|          | 84/9500 [00:39<1:13:04,  2.15it/s, loss=0.126, v_num=3]
Epoch 0:   1%|          | 85/9500 [00:39<1:12:23,  2.17it/s, loss=0.126, v_num=3]
Epoch 0:   1%|          | 85/9500 [00:39<1:12:34,  2.16it/s, loss=0.119, v_num=3]
Epoch 0:   1%|          | 86/9500 [00:40<1:13:17,  2.14it/s, loss=0.119, v_num=3]
Epoch 0:   1%|          | 86/9500 [00:40<1:13:17,  2.14it/s, loss=0.116, v_num=3]
Epoch 0:   1%|          | 87/9500 [00:40<1:12:47,  2.16it/s, loss=0.116, v_num=3]
Epoch 0:   1%|          | 87/9500 [00:40<1:13:03,  2.15it/s, loss=0.117, v_num=3]
Epoch 0:   1%|          | 88/9500 [00:40<1:12:32,  2.16it/s, loss=0.117, v_num=3]
Epoch 0:   1%|          | 88/9500 [00:40<1:12:55,  2.15it/s, loss=0.113, v_num=3]
Epoch 0:   1%|          | 89/9500 [00:41<1:12:17,  2.17it/s, loss=0.113, v_num=3]
Epoch 0:   1%|          | 89/9500 [00:41<1:12:29,  2.16it/s, loss=0.112, v_num=3]
