Wed Feb 22 00:46:05 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:07.0 Off |                    0 |
| N/A   28C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla T4            Off  | 00000000:00:08.0 Off |                    0 |
| N/A   29C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 00:46:05 up 64 days, 12:51,  3 users,  load average: 0.08, 0.06, 0.05
Running 1 epochs.
[rank: 0] Global seed set to 1234
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 10 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.decoder.bias', 'predictions.LayerNorm.weight', 'predictions.dense.bias', 'predictions.LayerNorm.bias', 'predictions.decoder.weight', 'predictions.bias', 'predictions.dense.weight']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[rank: 0] Global seed set to 1234
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------

LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]

  | Name  | Type                            | Params
----------------------------------------------------------
0 | model | AlbertForSequenceClassification | 11.7 M
----------------------------------------------------------
11.7 M    Trainable params
0         Non-trainable params
11.7 M    Total params
46.753    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Batch size: 10
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/utilities/data.py:85: UserWarning: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 10. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_loss', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_acc', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
[W reducer.cpp:1298] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())

Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:03<00:03,  3.92s/it]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:04<00:00,  2.13s/it]
                                                                           
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/17307 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/17307 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/17307 [00:01<5:36:47,  1.17s/it]
Epoch 0:   0%|          | 1/17307 [00:01<5:42:13,  1.19s/it, loss=0.788, v_num=69191]
Epoch 0:   0%|          | 2/17307 [00:01<3:00:04,  1.60it/s, loss=0.788, v_num=69191]
Epoch 0:   0%|          | 2/17307 [00:01<3:05:31,  1.55it/s, loss=0.787, v_num=69191]
Epoch 0:   0%|          | 3/17307 [00:01<2:13:29,  2.16it/s, loss=0.787, v_num=69191]
Epoch 0:   0%|          | 3/17307 [00:01<2:15:26,  2.13it/s, loss=0.791, v_num=69191]
Epoch 0:   0%|          | 4/17307 [00:01<1:45:41,  2.73it/s, loss=0.791, v_num=69191]
Epoch 0:   0%|          | 4/17307 [00:01<1:47:46,  2.68it/s, loss=0.766, v_num=69191]
Epoch 0:   0%|          | 5/17307 [00:01<1:29:29,  3.22it/s, loss=0.766, v_num=69191]
Epoch 0:   0%|          | 5/17307 [00:01<1:31:03,  3.17it/s, loss=0.751, v_num=69191]
Epoch 0:   0%|          | 6/17307 [00:01<1:18:37,  3.67it/s, loss=0.751, v_num=69191]
Epoch 0:   0%|          | 6/17307 [00:01<1:19:50,  3.61it/s, loss=0.739, v_num=69191]
Epoch 0:   0%|          | 7/17307 [00:01<1:11:19,  4.04it/s, loss=0.739, v_num=69191]
Epoch 0:   0%|          | 7/17307 [00:01<1:13:34,  3.92it/s, loss=0.721, v_num=69191]
Epoch 0:   0%|          | 8/17307 [00:01<1:06:33,  4.33it/s, loss=0.721, v_num=69191]
Epoch 0:   0%|          | 8/17307 [00:01<1:08:04,  4.24it/s, loss=0.71, v_num=69191] 
Epoch 0:   0%|          | 9/17307 [00:01<1:02:32,  4.61it/s, loss=0.71, v_num=69191]
Epoch 0:   0%|          | 9/17307 [00:01<1:03:47,  4.52it/s, loss=0.7, v_num=69191] 
Epoch 0:   0%|          | 10/17307 [00:02<59:19,  4.86it/s, loss=0.7, v_num=69191] 
Epoch 0:   0%|          | 10/17307 [00:02<59:58,  4.81it/s, loss=0.683, v_num=69191]
Epoch 0:   0%|          | 11/17307 [00:02<56:27,  5.11it/s, loss=0.683, v_num=69191]
Epoch 0:   0%|          | 11/17307 [00:02<57:17,  5.03it/s, loss=0.669, v_num=69191]
Epoch 0:   0%|          | 12/17307 [00:02<54:14,  5.31it/s, loss=0.669, v_num=69191]
Epoch 0:   0%|          | 12/17307 [00:02<54:42,  5.27it/s, loss=0.658, v_num=69191]
Epoch 0:   0%|          | 13/17307 [00:02<51:38,  5.58it/s, loss=0.658, v_num=69191]
Epoch 0:   0%|          | 13/17307 [00:02<52:12,  5.52it/s, loss=0.644, v_num=69191]
Epoch 0:   0%|          | 14/17307 [00:02<49:40,  5.80it/s, loss=0.644, v_num=69191]
Epoch 0:   0%|          | 14/17307 [00:02<50:27,  5.71it/s, loss=0.631, v_num=69191]
Epoch 0:   0%|          | 15/17307 [00:02<48:23,  5.96it/s, loss=0.631, v_num=69191]
Epoch 0:   0%|          | 15/17307 [00:02<49:10,  5.86it/s, loss=0.62, v_num=69191] 
Epoch 0:   0%|          | 16/17307 [00:02<47:11,  6.11it/s, loss=0.62, v_num=69191]
Epoch 0:   0%|          | 16/17307 [00:02<47:52,  6.02it/s, loss=0.606, v_num=69191]
Epoch 0:   0%|          | 17/17307 [00:02<45:57,  6.27it/s, loss=0.606, v_num=69191]
Epoch 0:   0%|          | 17/17307 [00:02<46:23,  6.21it/s, loss=0.595, v_num=69191]
Epoch 0:   0%|          | 18/17307 [00:02<44:48,  6.43it/s, loss=0.595, v_num=69191]
Epoch 0:   0%|          | 18/17307 [00:02<45:05,  6.39it/s, loss=0.584, v_num=69191]
Epoch 0:   0%|          | 19/17307 [00:02<43:38,  6.60it/s, loss=0.584, v_num=69191]
Epoch 0:   0%|          | 19/17307 [00:02<44:17,  6.50it/s, loss=0.57, v_num=69191] 
Epoch 0:   0%|          | 20/17307 [00:02<42:54,  6.71it/s, loss=0.57, v_num=69191]
Epoch 0:   0%|          | 20/17307 [00:03<43:28,  6.63it/s, loss=0.558, v_num=69191]
Epoch 0:   0%|          | 21/17307 [00:03<42:15,  6.82it/s, loss=0.558, v_num=69191]
Epoch 0:   0%|          | 21/17307 [00:03<42:41,  6.75it/s, loss=0.536, v_num=69191]
Epoch 0:   0%|          | 22/17307 [00:03<41:31,  6.94it/s, loss=0.536, v_num=69191]
Epoch 0:   0%|          | 22/17307 [00:03<41:57,  6.86it/s, loss=0.511, v_num=69191]
Epoch 0:   0%|          | 23/17307 [00:03<40:58,  7.03it/s, loss=0.511, v_num=69191]
Epoch 0:   0%|          | 23/17307 [00:03<41:35,  6.92it/s, loss=0.486, v_num=69191]
Epoch 0:   0%|          | 24/17307 [00:03<40:40,  7.08it/s, loss=0.486, v_num=69191]
Epoch 0:   0%|          | 24/17307 [00:03<41:12,  6.99it/s, loss=0.465, v_num=69191]
Epoch 0:   0%|          | 25/17307 [00:03<40:16,  7.15it/s, loss=0.465, v_num=69191]
Epoch 0:   0%|          | 25/17307 [00:03<40:39,  7.08it/s, loss=0.443, v_num=69191]
Epoch 0:   0%|          | 26/17307 [00:03<39:37,  7.27it/s, loss=0.443, v_num=69191]
Epoch 0:   0%|          | 26/17307 [00:03<39:48,  7.23it/s, loss=0.422, v_num=69191]
Epoch 0:   0%|          | 27/17307 [00:03<39:00,  7.38it/s, loss=0.422, v_num=69191]
Epoch 0:   0%|          | 27/17307 [00:03<39:25,  7.31it/s, loss=0.404, v_num=69191]
Epoch 0:   0%|          | 28/17307 [00:03<38:32,  7.47it/s, loss=0.404, v_num=69191]
Epoch 0:   0%|          | 28/17307 [00:03<38:48,  7.42it/s, loss=0.383, v_num=69191]
Epoch 0:   0%|          | 29/17307 [00:03<38:02,  7.57it/s, loss=0.383, v_num=69191]
Epoch 0:   0%|          | 29/17307 [00:03<38:25,  7.50it/s, loss=0.364, v_num=69191]
Epoch 0:   0%|          | 30/17307 [00:03<37:45,  7.63it/s, loss=0.364, v_num=69191]
Epoch 0:   0%|          | 30/17307 [00:03<38:07,  7.55it/s, loss=0.349, v_num=69191]
Epoch 0:   0%|          | 31/17307 [00:04<37:23,  7.70it/s, loss=0.349, v_num=69191]
Epoch 0:   0%|          | 31/17307 [00:04<37:36,  7.65it/s, loss=0.332, v_num=69191]
Epoch 0:   0%|          | 32/17307 [00:04<37:03,  7.77it/s, loss=0.332, v_num=69191]
Epoch 0:   0%|          | 32/17307 [00:04<37:30,  7.68it/s, loss=0.315, v_num=69191]
Epoch 0:   0%|          | 33/17307 [00:04<36:58,  7.79it/s, loss=0.315, v_num=69191]
Epoch 0:   0%|          | 33/17307 [00:04<37:22,  7.70it/s, loss=0.301, v_num=69191]
Epoch 0:   0%|          | 34/17307 [00:04<36:48,  7.82it/s, loss=0.301, v_num=69191]
Epoch 0:   0%|          | 34/17307 [00:04<37:10,  7.74it/s, loss=0.287, v_num=69191]
Epoch 0:   0%|          | 35/17307 [00:04<36:30,  7.88it/s, loss=0.287, v_num=69191]
Epoch 0:   0%|          | 35/17307 [00:04<36:39,  7.85it/s, loss=0.272, v_num=69191]
Epoch 0:   0%|          | 36/17307 [00:04<36:02,  7.99it/s, loss=0.272, v_num=69191]
Epoch 0:   0%|          | 36/17307 [00:04<36:10,  7.96it/s, loss=0.261, v_num=69191]
Epoch 0:   0%|          | 37/17307 [00:04<35:37,  8.08it/s, loss=0.261, v_num=69191]
Epoch 0:   0%|          | 37/17307 [00:04<35:52,  8.02it/s, loss=0.248, v_num=69191]
Epoch 0:   0%|          | 38/17307 [00:04<35:29,  8.11it/s, loss=0.248, v_num=69191]
Epoch 0:   0%|          | 38/17307 [00:04<35:56,  8.01it/s, loss=0.237, v_num=69191]
Epoch 0:   0%|          | 39/17307 [00:04<35:30,  8.11it/s, loss=0.237, v_num=69191]
Epoch 0:   0%|          | 39/17307 [00:04<35:47,  8.04it/s, loss=0.228, v_num=69191]
Epoch 0:   0%|          | 40/17307 [00:04<35:22,  8.13it/s, loss=0.228, v_num=69191]
Epoch 0:   0%|          | 40/17307 [00:04<35:44,  8.05it/s, loss=0.218, v_num=69191]
Epoch 0:   0%|          | 41/17307 [00:05<35:11,  8.18it/s, loss=0.218, v_num=69191]
Epoch 0:   0%|          | 41/17307 [00:05<35:18,  8.15it/s, loss=0.208, v_num=69191]
Epoch 0:   0%|          | 42/17307 [00:05<34:51,  8.25it/s, loss=0.208, v_num=69191]
Epoch 0:   0%|          | 42/17307 [00:05<35:04,  8.20it/s, loss=0.201, v_num=69191]
Epoch 0:   0%|          | 43/17307 [00:05<34:37,  8.31it/s, loss=0.201, v_num=69191]
Epoch 0:   0%|          | 43/17307 [00:05<34:49,  8.26it/s, loss=0.193, v_num=69191]
Epoch 0:   0%|          | 44/17307 [00:05<34:25,  8.36it/s, loss=0.193, v_num=69191]
Epoch 0:   0%|          | 44/17307 [00:05<34:39,  8.30it/s, loss=0.185, v_num=69191]
Epoch 0:   0%|          | 45/17307 [00:05<34:17,  8.39it/s, loss=0.185, v_num=69191]
Epoch 0:   0%|          | 45/17307 [00:05<34:33,  8.33it/s, loss=0.179, v_num=69191]
Epoch 0:   0%|          | 46/17307 [00:05<34:09,  8.42it/s, loss=0.179, v_num=69191]
Epoch 0:   0%|          | 46/17307 [00:05<34:19,  8.38it/s, loss=0.172, v_num=69191]
Epoch 0:   0%|          | 47/17307 [00:05<34:00,  8.46it/s, loss=0.172, v_num=69191]
Epoch 0:   0%|          | 47/17307 [00:05<34:19,  8.38it/s, loss=0.165, v_num=69191]
Epoch 0:   0%|          | 48/17307 [00:05<33:58,  8.47it/s, loss=0.165, v_num=69191]
Epoch 0:   0%|          | 48/17307 [00:05<34:09,  8.42it/s, loss=0.16, v_num=69191] 
Epoch 0:   0%|          | 49/17307 [00:05<33:46,  8.52it/s, loss=0.16, v_num=69191]
Epoch 0:   0%|          | 49/17307 [00:05<33:56,  8.48it/s, loss=0.154, v_num=69191]
Epoch 0:   0%|          | 50/17307 [00:05<33:33,  8.57it/s, loss=0.154, v_num=69191]
Epoch 0:   0%|          | 50/17307 [00:05<33:42,  8.53it/s, loss=0.149, v_num=69191]
Epoch 0:   0%|          | 51/17307 [00:05<33:28,  8.59it/s, loss=0.149, v_num=69191]
Epoch 0:   0%|          | 51/17307 [00:05<33:49,  8.50it/s, loss=0.144, v_num=69191]
Epoch 0:   0%|          | 52/17307 [00:06<33:29,  8.59it/s, loss=0.144, v_num=69191]
Epoch 0:   0%|          | 52/17307 [00:06<33:41,  8.54it/s, loss=0.14, v_num=69191] 
Epoch 0:   0%|          | 53/17307 [00:06<33:19,  8.63it/s, loss=0.14, v_num=69191]
Epoch 0:   0%|          | 53/17307 [00:06<33:27,  8.59it/s, loss=0.135, v_num=69191]
Epoch 0:   0%|          | 54/17307 [00:06<33:13,  8.65it/s, loss=0.135, v_num=69191]
Epoch 0:   0%|          | 54/17307 [00:06<33:29,  8.58it/s, loss=0.131, v_num=69191]
Epoch 0:   0%|          | 55/17307 [00:06<33:13,  8.65it/s, loss=0.131, v_num=69191]
Epoch 0:   0%|          | 55/17307 [00:06<33:26,  8.60it/s, loss=0.127, v_num=69191]
Epoch 0:   0%|          | 56/17307 [00:06<33:08,  8.68it/s, loss=0.127, v_num=69191]
Epoch 0:   0%|          | 56/17307 [00:06<33:17,  8.64it/s, loss=0.123, v_num=69191]
Epoch 0:   0%|          | 57/17307 [00:06<33:01,  8.71it/s, loss=0.123, v_num=69191]
Epoch 0:   0%|          | 57/17307 [00:06<33:12,  8.66it/s, loss=0.119, v_num=69191]
Epoch 0:   0%|          | 58/17307 [00:06<32:56,  8.73it/s, loss=0.119, v_num=69191]
Epoch 0:   0%|          | 58/17307 [00:06<33:04,  8.69it/s, loss=0.116, v_num=69191]
Epoch 0:   0%|          | 59/17307 [00:06<32:47,  8.77it/s, loss=0.116, v_num=69191]
Epoch 0:   0%|          | 59/17307 [00:06<32:56,  8.73it/s, loss=0.112, v_num=69191]
Epoch 0:   0%|          | 60/17307 [00:06<32:40,  8.80it/s, loss=0.112, v_num=69191]
Epoch 0:   0%|          | 60/17307 [00:06<32:50,  8.75it/s, loss=0.11, v_num=69191] 
Epoch 0:   0%|          | 61/17307 [00:06<32:35,  8.82it/s, loss=0.11, v_num=69191]
Epoch 0:   0%|          | 61/17307 [00:06<32:47,  8.77it/s, loss=0.107, v_num=69191]
Epoch 0:   0%|          | 62/17307 [00:07<32:30,  8.84it/s, loss=0.107, v_num=69191]
Epoch 0:   0%|          | 62/17307 [00:07<32:37,  8.81it/s, loss=0.104, v_num=69191]
Epoch 0:   0%|          | 63/17307 [00:07<32:20,  8.89it/s, loss=0.104, v_num=69191]
Epoch 0:   0%|          | 63/17307 [00:07<32:26,  8.86it/s, loss=0.102, v_num=69191]
Epoch 0:   0%|          | 64/17307 [00:07<32:10,  8.93it/s, loss=0.102, v_num=69191]
Epoch 0:   0%|          | 64/17307 [00:07<32:17,  8.90it/s, loss=0.0991, v_num=69191]
Epoch 0:   0%|          | 65/17307 [00:07<32:25,  8.86it/s, loss=0.0991, v_num=69191]
Epoch 0:   0%|          | 65/17307 [00:07<32:25,  8.86it/s, loss=0.0967, v_num=69191]
Epoch 0:   0%|          | 66/17307 [00:07<32:27,  8.85it/s, loss=0.0967, v_num=69191]
Epoch 0:   0%|          | 66/17307 [00:07<32:27,  8.85it/s, loss=0.0946, v_num=69191]
Epoch 0:   0%|          | 67/17307 [00:07<32:27,  8.85it/s, loss=0.0946, v_num=69191]
Epoch 0:   0%|          | 67/17307 [00:07<32:29,  8.84it/s, loss=0.0922, v_num=69191]
Epoch 0:   0%|          | 68/17307 [00:07<32:15,  8.91it/s, loss=0.0922, v_num=69191]
Epoch 0:   0%|          | 68/17307 [00:07<32:23,  8.87it/s, loss=0.0897, v_num=69191]
Epoch 0:   0%|          | 69/17307 [00:07<32:13,  8.92it/s, loss=0.0897, v_num=69191]
Epoch 0:   0%|          | 69/17307 [00:07<32:25,  8.86it/s, loss=0.0879, v_num=69191]
Epoch 0:   0%|          | 70/17307 [00:07<32:11,  8.93it/s, loss=0.0879, v_num=69191]
Epoch 0:   0%|          | 70/17307 [00:07<32:16,  8.90it/s, loss=0.0858, v_num=69191]
Epoch 0:   0%|          | 71/17307 [00:07<32:04,  8.96it/s, loss=0.0858, v_num=69191]
Epoch 0:   0%|          | 71/17307 [00:07<32:14,  8.91it/s, loss=0.0838, v_num=69191]
Epoch 0:   0%|          | 72/17307 [00:08<32:02,  8.96it/s, loss=0.0838, v_num=69191]
Epoch 0:   0%|          | 72/17307 [00:08<32:08,  8.93it/s, loss=0.0821, v_num=69191]
Epoch 0:   0%|          | 73/17307 [00:08<31:57,  8.99it/s, loss=0.0821, v_num=69191]
Epoch 0:   0%|          | 73/17307 [00:08<32:07,  8.94it/s, loss=0.0803, v_num=69191]
Epoch 0:   0%|          | 74/17307 [00:08<31:55,  9.00it/s, loss=0.0803, v_num=69191]
Epoch 0:   0%|          | 74/17307 [00:08<32:05,  8.95it/s, loss=0.0784, v_num=69191]
Epoch 0:   0%|          | 75/17307 [00:08<31:54,  9.00it/s, loss=0.0784, v_num=69191]
Epoch 0:   0%|          | 75/17307 [00:08<32:04,  8.96it/s, loss=0.077, v_num=69191] 
Epoch 0:   0%|          | 76/17307 [00:08<31:54,  9.00it/s, loss=0.077, v_num=69191]
Epoch 0:   0%|          | 76/17307 [00:08<32:05,  8.95it/s, loss=0.0754, v_num=69191]
Epoch 0:   0%|          | 77/17307 [00:08<31:56,  8.99it/s, loss=0.0754, v_num=69191]
Epoch 0:   0%|          | 77/17307 [00:08<32:07,  8.94it/s, loss=0.0738, v_num=69191]
Epoch 0:   0%|          | 78/17307 [00:08<31:56,  8.99it/s, loss=0.0738, v_num=69191]
Epoch 0:   0%|          | 78/17307 [00:08<32:02,  8.96it/s, loss=0.0726, v_num=69191]
Epoch 0:   0%|          | 79/17307 [00:08<31:49,  9.02it/s, loss=0.0726, v_num=69191]
Epoch 0:   0%|          | 79/17307 [00:08<31:53,  9.00it/s, loss=0.0711, v_num=69191]
Epoch 0:   0%|          | 80/17307 [00:08<31:41,  9.06it/s, loss=0.0711, v_num=69191]
Epoch 0:   0%|          | 80/17307 [00:08<31:47,  9.03it/s, loss=0.0697, v_num=69191]
Epoch 0:   0%|          | 81/17307 [00:08<31:38,  9.08it/s, loss=0.0697, v_num=69191]
