Tue Mar  7 23:36:06 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:06.0 Off |                    0 |
| N/A   36C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla T4            Off  | 00000000:00:0D.0 Off |                    0 |
| N/A   37C    P8    10W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 23:36:06 up 6 days,  9:49,  1 user,  load average: 0.07, 0.24, 0.37
Running 1 epochs.
[rank: 0] Global seed set to 1234
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 10 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.dense.bias', 'predictions.LayerNorm.weight', 'predictions.decoder.weight', 'predictions.LayerNorm.bias', 'predictions.dense.weight', 'predictions.bias', 'predictions.decoder.bias']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[rank: 0] Global seed set to 1234
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------

LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]

  | Name  | Type                            | Params
----------------------------------------------------------
0 | model | AlbertForSequenceClassification | 11.7 M
----------------------------------------------------------
11.7 M    Trainable params
0         Non-trainable params
11.7 M    Total params
46.753    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Opening config /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/configs/Toxic_comment_classification_ALBERT_dirty.json...
Fetching datasets
Creating a hidden purpose...
Batch size: 10
Dataset loaded
	Train size: 29154
	Validation size: 6249
Model created
Training Started
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/utilities/data.py:85: UserWarning: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 10. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_loss', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_acc', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
[W reducer.cpp:1298] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())

Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:02<00:02,  2.10s/it]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:02<00:00,  1.14s/it]
                                                                           
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/17702 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/17702 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/17702 [00:00<2:50:27,  1.73it/s]
Epoch 0:   0%|          | 1/17702 [00:00<3:21:24,  1.46it/s, loss=0.784, v_num=7e+4]
Epoch 0:   0%|          | 2/17702 [00:01<3:45:53,  1.31it/s, loss=0.784, v_num=7e+4]
Epoch 0:   0%|          | 2/17702 [00:01<3:45:59,  1.31it/s, loss=0.792, v_num=7e+4]
Epoch 0:   0%|          | 3/17702 [00:02<3:56:57,  1.24it/s, loss=0.792, v_num=7e+4]
Epoch 0:   0%|          | 3/17702 [00:02<3:57:01,  1.24it/s, loss=0.788, v_num=7e+4]
Epoch 0:   0%|          | 4/17702 [00:02<3:08:43,  1.56it/s, loss=0.788, v_num=7e+4]
Epoch 0:   0%|          | 4/17702 [00:02<3:21:33,  1.46it/s, loss=0.772, v_num=7e+4]
Epoch 0:   0%|          | 5/17702 [00:02<2:52:33,  1.71it/s, loss=0.772, v_num=7e+4]
Epoch 0:   0%|          | 5/17702 [00:03<3:06:57,  1.58it/s, loss=0.756, v_num=7e+4]
Epoch 0:   0%|          | 6/17702 [00:03<2:39:20,  1.85it/s, loss=0.756, v_num=7e+4]
Epoch 0:   0%|          | 6/17702 [00:03<2:41:54,  1.82it/s, loss=0.749, v_num=7e+4]
Epoch 0:   0%|          | 7/17702 [00:03<2:21:58,  2.08it/s, loss=0.749, v_num=7e+4]
Epoch 0:   0%|          | 7/17702 [00:03<2:24:58,  2.03it/s, loss=0.735, v_num=7e+4]
Epoch 0:   0%|          | 8/17702 [00:03<2:09:21,  2.28it/s, loss=0.735, v_num=7e+4]
Epoch 0:   0%|          | 8/17702 [00:03<2:11:30,  2.24it/s, loss=0.723, v_num=7e+4]
Epoch 0:   0%|          | 9/17702 [00:03<2:01:37,  2.42it/s, loss=0.723, v_num=7e+4]
Epoch 0:   0%|          | 9/17702 [00:03<2:05:05,  2.36it/s, loss=0.716, v_num=7e+4]
Epoch 0:   0%|          | 10/17702 [00:03<1:54:47,  2.57it/s, loss=0.716, v_num=7e+4]
Epoch 0:   0%|          | 10/17702 [00:03<1:56:51,  2.52it/s, loss=0.706, v_num=7e+4]
Epoch 0:   0%|          | 11/17702 [00:04<1:47:47,  2.74it/s, loss=0.706, v_num=7e+4]
Epoch 0:   0%|          | 11/17702 [00:04<1:48:55,  2.71it/s, loss=0.695, v_num=7e+4]
Epoch 0:   0%|          | 12/17702 [00:04<1:43:48,  2.84it/s, loss=0.695, v_num=7e+4]
Epoch 0:   0%|          | 12/17702 [00:04<1:46:44,  2.76it/s, loss=0.685, v_num=7e+4]
Epoch 0:   0%|          | 13/17702 [00:05<1:55:05,  2.56it/s, loss=0.685, v_num=7e+4]
Epoch 0:   0%|          | 13/17702 [00:05<1:55:05,  2.56it/s, loss=0.672, v_num=7e+4]
Epoch 0:   0%|          | 14/17702 [00:05<1:48:21,  2.72it/s, loss=0.672, v_num=7e+4]
Epoch 0:   0%|          | 14/17702 [00:05<1:49:46,  2.69it/s, loss=0.662, v_num=7e+4]
Epoch 0:   0%|          | 15/17702 [00:05<1:43:55,  2.84it/s, loss=0.662, v_num=7e+4]
Epoch 0:   0%|          | 15/17702 [00:05<1:45:11,  2.80it/s, loss=0.655, v_num=7e+4]
Epoch 0:   0%|          | 16/17702 [00:05<1:40:12,  2.94it/s, loss=0.655, v_num=7e+4]
Epoch 0:   0%|          | 16/17702 [00:05<1:41:48,  2.90it/s, loss=0.644, v_num=7e+4]
Epoch 0:   0%|          | 17/17702 [00:05<1:38:17,  3.00it/s, loss=0.644, v_num=7e+4]
Epoch 0:   0%|          | 17/17702 [00:05<1:41:18,  2.91it/s, loss=0.635, v_num=7e+4]
Epoch 0:   0%|          | 18/17702 [00:06<1:45:41,  2.79it/s, loss=0.635, v_num=7e+4]
Epoch 0:   0%|          | 18/17702 [00:06<1:45:43,  2.79it/s, loss=0.627, v_num=7e+4]
Epoch 0:   0%|          | 19/17702 [00:06<1:41:25,  2.91it/s, loss=0.627, v_num=7e+4]
Epoch 0:   0%|          | 19/17702 [00:06<1:42:42,  2.87it/s, loss=0.616, v_num=7e+4]
Epoch 0:   0%|          | 20/17702 [00:07<1:49:12,  2.70it/s, loss=0.616, v_num=7e+4]
Epoch 0:   0%|          | 20/17702 [00:07<1:49:13,  2.70it/s, loss=0.606, v_num=7e+4]
Epoch 0:   0%|          | 21/17702 [00:07<1:45:19,  2.80it/s, loss=0.606, v_num=7e+4]
Epoch 0:   0%|          | 21/17702 [00:07<1:46:25,  2.77it/s, loss=0.588, v_num=7e+4]
Epoch 0:   0%|          | 22/17702 [00:07<1:43:32,  2.85it/s, loss=0.588, v_num=7e+4]
Epoch 0:   0%|          | 22/17702 [00:07<1:45:59,  2.78it/s, loss=0.57, v_num=7e+4] 
Epoch 0:   0%|          | 23/17702 [00:08<1:43:15,  2.85it/s, loss=0.57, v_num=7e+4]
Epoch 0:   0%|          | 23/17702 [00:08<1:45:32,  2.79it/s, loss=0.551, v_num=7e+4]
Epoch 0:   0%|          | 24/17702 [00:09<1:51:34,  2.64it/s, loss=0.551, v_num=7e+4]
Epoch 0:   0%|          | 24/17702 [00:09<1:51:36,  2.64it/s, loss=0.535, v_num=7e+4]
Epoch 0:   0%|          | 25/17702 [00:09<1:57:03,  2.52it/s, loss=0.535, v_num=7e+4]
Epoch 0:   0%|          | 25/17702 [00:09<1:57:03,  2.52it/s, loss=0.521, v_num=7e+4]
Epoch 0:   0%|          | 26/17702 [00:10<1:54:01,  2.58it/s, loss=0.521, v_num=7e+4]
Epoch 0:   0%|          | 26/17702 [00:10<1:55:42,  2.55it/s, loss=0.505, v_num=7e+4]
Epoch 0:   0%|          | 27/17702 [00:11<2:00:40,  2.44it/s, loss=0.505, v_num=7e+4]
Epoch 0:   0%|          | 27/17702 [00:11<2:00:41,  2.44it/s, loss=0.492, v_num=7e+4]
Epoch 0:   0%|          | 28/17702 [00:11<1:58:11,  2.49it/s, loss=0.492, v_num=7e+4]
Epoch 0:   0%|          | 28/17702 [00:11<2:00:34,  2.44it/s, loss=0.476, v_num=7e+4]
Epoch 0:   0%|          | 29/17702 [00:12<2:05:00,  2.36it/s, loss=0.476, v_num=7e+4]
Epoch 0:   0%|          | 29/17702 [00:12<2:05:00,  2.36it/s, loss=0.464, v_num=7e+4]
Epoch 0:   0%|          | 30/17702 [00:12<2:01:58,  2.41it/s, loss=0.464, v_num=7e+4]
Epoch 0:   0%|          | 30/17702 [00:12<2:02:52,  2.40it/s, loss=0.459, v_num=7e+4]
Epoch 0:   0%|          | 31/17702 [00:13<2:07:01,  2.32it/s, loss=0.459, v_num=7e+4]
Epoch 0:   0%|          | 31/17702 [00:13<2:07:02,  2.32it/s, loss=0.447, v_num=7e+4]
Epoch 0:   0%|          | 32/17702 [00:14<2:09:28,  2.27it/s, loss=0.447, v_num=7e+4]
Epoch 0:   0%|          | 32/17702 [00:14<2:09:29,  2.27it/s, loss=0.439, v_num=7e+4]
Epoch 0:   0%|          | 33/17702 [00:14<2:07:29,  2.31it/s, loss=0.439, v_num=7e+4]
Epoch 0:   0%|          | 33/17702 [00:14<2:08:53,  2.28it/s, loss=0.431, v_num=7e+4]
Epoch 0:   0%|          | 34/17702 [00:14<2:05:40,  2.34it/s, loss=0.431, v_num=7e+4]
Epoch 0:   0%|          | 34/17702 [00:14<2:06:08,  2.33it/s, loss=0.424, v_num=7e+4]
Epoch 0:   0%|          | 35/17702 [00:14<2:03:29,  2.38it/s, loss=0.424, v_num=7e+4]
Epoch 0:   0%|          | 35/17702 [00:14<2:04:34,  2.36it/s, loss=0.414, v_num=7e+4]
Epoch 0:   0%|          | 36/17702 [00:15<2:02:53,  2.40it/s, loss=0.414, v_num=7e+4]
Epoch 0:   0%|          | 36/17702 [00:15<2:04:07,  2.37it/s, loss=0.414, v_num=7e+4]
Epoch 0:   0%|          | 37/17702 [00:15<2:04:49,  2.36it/s, loss=0.414, v_num=7e+4]
Epoch 0:   0%|          | 37/17702 [00:15<2:04:50,  2.36it/s, loss=0.408, v_num=7e+4]
Epoch 0:   0%|          | 38/17702 [00:15<2:02:49,  2.40it/s, loss=0.408, v_num=7e+4]
Epoch 0:   0%|          | 38/17702 [00:16<2:04:34,  2.36it/s, loss=0.403, v_num=7e+4]
Epoch 0:   0%|          | 39/17702 [00:16<2:01:55,  2.41it/s, loss=0.403, v_num=7e+4]
Epoch 0:   0%|          | 39/17702 [00:16<2:02:20,  2.41it/s, loss=0.403, v_num=7e+4]
Epoch 0:   0%|          | 40/17702 [00:16<2:00:28,  2.44it/s, loss=0.403, v_num=7e+4]
Epoch 0:   0%|          | 40/17702 [00:16<2:01:58,  2.41it/s, loss=0.399, v_num=7e+4]
Epoch 0:   0%|          | 41/17702 [00:16<1:59:28,  2.46it/s, loss=0.399, v_num=7e+4]
Epoch 0:   0%|          | 41/17702 [00:16<1:59:53,  2.46it/s, loss=0.395, v_num=7e+4]
Epoch 0:   0%|          | 42/17702 [00:17<2:01:14,  2.43it/s, loss=0.395, v_num=7e+4]
Epoch 0:   0%|          | 42/17702 [00:17<2:01:14,  2.43it/s, loss=0.389, v_num=7e+4]
Epoch 0:   0%|          | 43/17702 [00:17<2:01:58,  2.41it/s, loss=0.389, v_num=7e+4]
Epoch 0:   0%|          | 43/17702 [00:17<2:01:59,  2.41it/s, loss=0.386, v_num=7e+4]
Epoch 0:   0%|          | 44/17702 [00:17<1:59:39,  2.46it/s, loss=0.386, v_num=7e+4]
Epoch 0:   0%|          | 44/17702 [00:17<2:00:03,  2.45it/s, loss=0.389, v_num=7e+4]
Epoch 0:   0%|          | 45/17702 [00:18<1:58:19,  2.49it/s, loss=0.389, v_num=7e+4]
Epoch 0:   0%|          | 45/17702 [00:18<1:59:05,  2.47it/s, loss=0.383, v_num=7e+4]
Epoch 0:   0%|          | 46/17702 [00:18<1:57:25,  2.51it/s, loss=0.383, v_num=7e+4]
Epoch 0:   0%|          | 46/17702 [00:18<1:58:33,  2.48it/s, loss=0.378, v_num=7e+4]
Epoch 0:   0%|          | 47/17702 [00:18<1:56:24,  2.53it/s, loss=0.378, v_num=7e+4]
Epoch 0:   0%|          | 47/17702 [00:18<1:56:39,  2.52it/s, loss=0.378, v_num=7e+4]
Epoch 0:   0%|          | 48/17702 [00:18<1:54:41,  2.57it/s, loss=0.378, v_num=7e+4]
Epoch 0:   0%|          | 48/17702 [00:18<1:54:59,  2.56it/s, loss=0.379, v_num=7e+4]
Epoch 0:   0%|          | 49/17702 [00:18<1:53:06,  2.60it/s, loss=0.379, v_num=7e+4]
Epoch 0:   0%|          | 49/17702 [00:18<1:53:36,  2.59it/s, loss=0.372, v_num=7e+4]
Epoch 0:   0%|          | 50/17702 [00:19<1:51:48,  2.63it/s, loss=0.372, v_num=7e+4]
Epoch 0:   0%|          | 50/17702 [00:19<1:52:18,  2.62it/s, loss=0.364, v_num=7e+4]
Epoch 0:   0%|          | 51/17702 [00:19<1:50:45,  2.66it/s, loss=0.364, v_num=7e+4]
Epoch 0:   0%|          | 51/17702 [00:19<1:51:17,  2.64it/s, loss=0.365, v_num=7e+4]
Epoch 0:   0%|          | 52/17702 [00:20<1:54:00,  2.58it/s, loss=0.365, v_num=7e+4]
Epoch 0:   0%|          | 52/17702 [00:20<1:54:00,  2.58it/s, loss=0.359, v_num=7e+4]
Epoch 0:   0%|          | 53/17702 [00:20<1:52:42,  2.61it/s, loss=0.359, v_num=7e+4]
Epoch 0:   0%|          | 53/17702 [00:20<1:53:45,  2.59it/s, loss=0.355, v_num=7e+4]
Epoch 0:   0%|          | 54/17702 [00:20<1:52:03,  2.62it/s, loss=0.355, v_num=7e+4]
Epoch 0:   0%|          | 54/17702 [00:20<1:52:26,  2.62it/s, loss=0.362, v_num=7e+4]
Epoch 0:   0%|          | 55/17702 [00:21<1:54:25,  2.57it/s, loss=0.362, v_num=7e+4]
Epoch 0:   0%|          | 55/17702 [00:21<1:54:25,  2.57it/s, loss=0.358, v_num=7e+4]
Epoch 0:   0%|          | 56/17702 [00:22<1:56:55,  2.52it/s, loss=0.358, v_num=7e+4]
Epoch 0:   0%|          | 56/17702 [00:22<1:56:55,  2.52it/s, loss=0.345, v_num=7e+4]
Epoch 0:   0%|          | 57/17702 [00:22<1:56:15,  2.53it/s, loss=0.345, v_num=7e+4]
Epoch 0:   0%|          | 57/17702 [00:22<1:57:14,  2.51it/s, loss=0.344, v_num=7e+4]
Epoch 0:   0%|          | 58/17702 [00:23<1:59:33,  2.46it/s, loss=0.344, v_num=7e+4]
Epoch 0:   0%|          | 58/17702 [00:23<1:59:34,  2.46it/s, loss=0.339, v_num=7e+4]
Epoch 0:   0%|          | 59/17702 [00:23<1:58:18,  2.49it/s, loss=0.339, v_num=7e+4]
Epoch 0:   0%|          | 59/17702 [00:23<1:59:12,  2.47it/s, loss=0.334, v_num=7e+4]
Epoch 0:   0%|          | 60/17702 [00:24<1:58:11,  2.49it/s, loss=0.334, v_num=7e+4]
Epoch 0:   0%|          | 60/17702 [00:24<1:58:55,  2.47it/s, loss=0.331, v_num=7e+4]
Epoch 0:   0%|          | 61/17702 [00:25<2:00:56,  2.43it/s, loss=0.331, v_num=7e+4]
Epoch 0:   0%|          | 61/17702 [00:25<2:00:56,  2.43it/s, loss=0.327, v_num=7e+4]
Epoch 0:   0%|          | 62/17702 [00:25<1:59:22,  2.46it/s, loss=0.327, v_num=7e+4]
Epoch 0:   0%|          | 62/17702 [00:25<1:59:47,  2.45it/s, loss=0.325, v_num=7e+4]
Epoch 0:   0%|          | 63/17702 [00:25<1:59:07,  2.47it/s, loss=0.325, v_num=7e+4]
Epoch 0:   0%|          | 63/17702 [00:25<2:00:00,  2.45it/s, loss=0.32, v_num=7e+4] 
Epoch 0:   0%|          | 64/17702 [00:25<1:59:02,  2.47it/s, loss=0.32, v_num=7e+4]
Epoch 0:   0%|          | 64/17702 [00:26<2:00:13,  2.45it/s, loss=0.311, v_num=7e+4]
Epoch 0:   0%|          | 65/17702 [00:26<1:59:08,  2.47it/s, loss=0.311, v_num=7e+4]
Epoch 0:   0%|          | 65/17702 [00:26<2:00:11,  2.45it/s, loss=0.307, v_num=7e+4]
Epoch 0:   0%|          | 66/17702 [00:26<1:58:41,  2.48it/s, loss=0.307, v_num=7e+4]
Epoch 0:   0%|          | 66/17702 [00:26<1:58:57,  2.47it/s, loss=0.305, v_num=7e+4]
Epoch 0:   0%|          | 67/17702 [00:26<1:57:34,  2.50it/s, loss=0.305, v_num=7e+4]
Epoch 0:   0%|          | 67/17702 [00:26<1:57:57,  2.49it/s, loss=0.298, v_num=7e+4]
Epoch 0:   0%|          | 68/17702 [00:27<1:57:04,  2.51it/s, loss=0.298, v_num=7e+4]
Epoch 0:   0%|          | 68/17702 [00:27<1:58:09,  2.49it/s, loss=0.29, v_num=7e+4] 
Epoch 0:   0%|          | 69/17702 [00:27<1:59:03,  2.47it/s, loss=0.29, v_num=7e+4]
Epoch 0:   0%|          | 69/17702 [00:27<1:59:04,  2.47it/s, loss=0.287, v_num=7e+4]
Epoch 0:   0%|          | 70/17702 [00:28<1:57:50,  2.49it/s, loss=0.287, v_num=7e+4]
Epoch 0:   0%|          | 70/17702 [00:28<1:58:25,  2.48it/s, loss=0.277, v_num=7e+4]
Epoch 0:   0%|          | 71/17702 [00:28<1:57:11,  2.51it/s, loss=0.277, v_num=7e+4]
Epoch 0:   0%|          | 71/17702 [00:28<1:57:40,  2.50it/s, loss=0.269, v_num=7e+4]
Epoch 0:   0%|          | 72/17702 [00:28<1:56:42,  2.52it/s, loss=0.269, v_num=7e+4]
Epoch 0:   0%|          | 72/17702 [00:28<1:57:12,  2.51it/s, loss=0.269, v_num=7e+4]
Epoch 0:   0%|          | 73/17702 [00:28<1:55:57,  2.53it/s, loss=0.269, v_num=7e+4]
Epoch 0:   0%|          | 73/17702 [00:28<1:56:19,  2.53it/s, loss=0.266, v_num=7e+4]
Epoch 0:   0%|          | 74/17702 [00:28<1:55:06,  2.55it/s, loss=0.266, v_num=7e+4]
Epoch 0:   0%|          | 74/17702 [00:29<1:55:29,  2.54it/s, loss=0.254, v_num=7e+4]
Epoch 0:   0%|          | 75/17702 [00:29<1:54:12,  2.57it/s, loss=0.254, v_num=7e+4]
Epoch 0:   0%|          | 75/17702 [00:29<1:54:23,  2.57it/s, loss=0.249, v_num=7e+4]
Epoch 0:   0%|          | 76/17702 [00:29<1:55:37,  2.54it/s, loss=0.249, v_num=7e+4]
Epoch 0:   0%|          | 76/17702 [00:29<1:55:37,  2.54it/s, loss=0.247, v_num=7e+4]
Epoch 0:   0%|          | 77/17702 [00:30<1:54:37,  2.56it/s, loss=0.247, v_num=7e+4]
Epoch 0:   0%|          | 77/17702 [00:30<1:55:12,  2.55it/s, loss=0.239, v_num=7e+4]
Epoch 0:   0%|          | 78/17702 [00:30<1:53:59,  2.58it/s, loss=0.239, v_num=7e+4]
Epoch 0:   0%|          | 78/17702 [00:30<1:54:11,  2.57it/s, loss=0.233, v_num=7e+4]
Epoch 0:   0%|          | 79/17702 [00:31<1:56:00,  2.53it/s, loss=0.233, v_num=7e+4]
Epoch 0:   0%|          | 79/17702 [00:31<1:56:00,  2.53it/s, loss=0.227, v_num=7e+4]
Epoch 0:   0%|          | 80/17702 [00:31<1:55:09,  2.55it/s, loss=0.227, v_num=7e+4]
Epoch 0:   0%|          | 80/17702 [00:31<1:55:59,  2.53it/s, loss=0.221, v_num=7e+4]
Epoch 0:   0%|          | 81/17702 [00:32<1:57:09,  2.51it/s, loss=0.221, v_num=7e+4]
Epoch 0:   0%|          | 81/17702 [00:32<1:57:09,  2.51it/s, loss=0.217, v_num=7e+4]
Epoch 0:   0%|          | 82/17702 [00:33<1:58:48,  2.47it/s, loss=0.217, v_num=7e+4]
Epoch 0:   0%|          | 82/17702 [00:33<1:58:48,  2.47it/s, loss=0.212, v_num=7e+4]
Epoch 0:   0%|          | 83/17702 [00:33<1:57:52,  2.49it/s, loss=0.212, v_num=7e+4]
Epoch 0:   0%|          | 83/17702 [00:33<1:58:25,  2.48it/s, loss=0.216, v_num=7e+4]
Epoch 0:   0%|          | 84/17702 [00:34<2:00:03,  2.45it/s, loss=0.216, v_num=7e+4]
Epoch 0:   0%|          | 84/17702 [00:34<2:00:04,  2.45it/s, loss=0.211, v_num=7e+4]
Epoch 0:   0%|          | 85/17702 [00:34<1:58:57,  2.47it/s, loss=0.211, v_num=7e+4]
Epoch 0:   0%|          | 85/17702 [00:34<1:59:16,  2.46it/s, loss=0.208, v_num=7e+4]
Epoch 0:   0%|          | 86/17702 [00:35<2:00:02,  2.45it/s, loss=0.208, v_num=7e+4]
Epoch 0:   0%|          | 86/17702 [00:35<2:00:02,  2.45it/s, loss=0.203, v_num=7e+4]
Epoch 0:   0%|          | 87/17702 [00:35<1:59:13,  2.46it/s, loss=0.203, v_num=7e+4]
Epoch 0:   0%|          | 87/17702 [00:35<1:59:40,  2.45it/s, loss=0.208, v_num=7e+4]
Epoch 0:   0%|          | 88/17702 [00:35<1:58:32,  2.48it/s, loss=0.208, v_num=7e+4]
Epoch 0:   0%|          | 88/17702 [00:35<1:58:44,  2.47it/s, loss=0.215, v_num=7e+4]
