Wed Mar 15 18:32:46 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:06.0 Off |                    0 |
| N/A   36C    P8    10W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla T4            Off  | 00000000:00:0D.0 Off |                    0 |
| N/A   37C    P8    10W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 18:32:47 up 14 days,  4:46,  1 user,  load average: 0.02, 0.01, 0.00
Running 1 epochs.
[rank: 0] Global seed set to 1234
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.LayerNorm.weight', 'predictions.bias', 'predictions.LayerNorm.bias', 'predictions.dense.weight', 'predictions.decoder.bias', 'predictions.dense.bias', 'predictions.decoder.weight']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[rank: 0] Global seed set to 1234
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------

LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]

  | Name  | Type                            | Params
----------------------------------------------------------
0 | model | AlbertForSequenceClassification | 11.7 M
----------------------------------------------------------
11.7 M    Trainable params
0         Non-trainable params
11.7 M    Total params
46.753    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Opening config /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/configs/Toxic_comment_classification_ALBERT_5.json...
Fetching datasets
For TRAIN:
	Clean: 156478 (100%) | Dirty: 6753 (5.0%).
For VALIDATION:
	Clean: 33538 (100%) | Dirty: 1447 (5.0%).
Batch size: 10
Dataset loaded
	Train size: 16323
	Validation size: 3499
Model created
Training Started
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/utilities/data.py:85: UserWarning: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 10. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_loss', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_acc', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
[W reducer.cpp:1298] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())

Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:02<00:02,  2.44s/it]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:02<00:00,  1.29s/it]
                                                                           
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/9911 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/9911 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/9911 [00:00<1:17:59,  2.12it/s]
Epoch 0:   0%|          | 1/9911 [00:00<1:58:17,  1.40it/s, loss=0.808, v_num=70201]
Epoch 0:   0%|          | 2/9911 [00:01<1:59:50,  1.38it/s, loss=0.808, v_num=70201]
Epoch 0:   0%|          | 2/9911 [00:01<1:59:53,  1.38it/s, loss=0.794, v_num=70201]
Epoch 0:   0%|          | 3/9911 [00:01<1:36:44,  1.71it/s, loss=0.794, v_num=70201]
Epoch 0:   0%|          | 3/9911 [00:01<1:46:36,  1.55it/s, loss=0.801, v_num=70201]
Epoch 0:   0%|          | 4/9911 [00:02<1:54:59,  1.44it/s, loss=0.801, v_num=70201]
Epoch 0:   0%|          | 4/9911 [00:02<1:55:00,  1.44it/s, loss=0.772, v_num=70201]
Epoch 0:   0%|          | 5/9911 [00:03<1:51:49,  1.48it/s, loss=0.772, v_num=70201]
Epoch 0:   0%|          | 5/9911 [00:03<1:51:50,  1.48it/s, loss=0.749, v_num=70201]
Epoch 0:   0%|          | 6/9911 [00:03<1:36:48,  1.71it/s, loss=0.749, v_num=70201]
Epoch 0:   0%|          | 6/9911 [00:03<1:39:24,  1.66it/s, loss=0.739, v_num=70201]
Epoch 0:   0%|          | 7/9911 [00:04<1:44:53,  1.57it/s, loss=0.739, v_num=70201]
Epoch 0:   0%|          | 7/9911 [00:04<1:44:54,  1.57it/s, loss=0.717, v_num=70201]
Epoch 0:   0%|          | 8/9911 [00:05<1:49:35,  1.51it/s, loss=0.717, v_num=70201]
Epoch 0:   0%|          | 8/9911 [00:05<1:49:36,  1.51it/s, loss=0.698, v_num=70201]
Epoch 0:   0%|          | 9/9911 [00:06<1:53:03,  1.46it/s, loss=0.698, v_num=70201]
Epoch 0:   0%|          | 9/9911 [00:06<1:53:05,  1.46it/s, loss=0.684, v_num=70201]
Epoch 0:   0%|          | 10/9911 [00:07<1:55:50,  1.42it/s, loss=0.684, v_num=70201]
Epoch 0:   0%|          | 10/9911 [00:07<1:55:50,  1.42it/s, loss=0.665, v_num=70201]
Epoch 0:   0%|          | 11/9911 [00:07<1:48:41,  1.52it/s, loss=0.665, v_num=70201]
Epoch 0:   0%|          | 11/9911 [00:07<1:52:58,  1.46it/s, loss=0.653, v_num=70201]
Epoch 0:   0%|          | 12/9911 [00:08<1:55:15,  1.43it/s, loss=0.653, v_num=70201]
Epoch 0:   0%|          | 12/9911 [00:08<1:55:16,  1.43it/s, loss=0.637, v_num=70201]
Epoch 0:   0%|          | 13/9911 [00:08<1:48:07,  1.53it/s, loss=0.637, v_num=70201]
Epoch 0:   0%|          | 13/9911 [00:08<1:50:10,  1.50it/s, loss=0.618, v_num=70201]
Epoch 0:   0%|          | 14/9911 [00:08<1:44:44,  1.57it/s, loss=0.618, v_num=70201]
Epoch 0:   0%|          | 14/9911 [00:09<1:47:49,  1.53it/s, loss=0.607, v_num=70201]
Epoch 0:   0%|          | 15/9911 [00:10<1:50:07,  1.50it/s, loss=0.607, v_num=70201]
Epoch 0:   0%|          | 15/9911 [00:10<1:50:08,  1.50it/s, loss=0.597, v_num=70201]
Epoch 0:   0%|          | 16/9911 [00:10<1:50:07,  1.50it/s, loss=0.597, v_num=70201]
Epoch 0:   0%|          | 16/9911 [00:10<1:50:07,  1.50it/s, loss=0.585, v_num=70201]
Epoch 0:   0%|          | 17/9911 [00:11<1:51:53,  1.47it/s, loss=0.585, v_num=70201]
Epoch 0:   0%|          | 17/9911 [00:11<1:51:53,  1.47it/s, loss=0.573, v_num=70201]
Epoch 0:   0%|          | 18/9911 [00:11<1:46:20,  1.55it/s, loss=0.573, v_num=70201]
Epoch 0:   0%|          | 18/9911 [00:11<1:46:57,  1.54it/s, loss=0.563, v_num=70201]
Epoch 0:   0%|          | 19/9911 [00:11<1:42:20,  1.61it/s, loss=0.563, v_num=70201]
Epoch 0:   0%|          | 19/9911 [00:11<1:43:31,  1.59it/s, loss=0.561, v_num=70201]
Epoch 0:   0%|          | 20/9911 [00:12<1:39:45,  1.65it/s, loss=0.561, v_num=70201]
Epoch 0:   0%|          | 20/9911 [00:12<1:41:32,  1.62it/s, loss=0.547, v_num=70201]
Epoch 0:   0%|          | 21/9911 [00:13<1:43:34,  1.59it/s, loss=0.547, v_num=70201]
Epoch 0:   0%|          | 21/9911 [00:13<1:43:34,  1.59it/s, loss=0.527, v_num=70201]
Epoch 0:   0%|          | 22/9911 [00:13<1:40:00,  1.65it/s, loss=0.527, v_num=70201]
Epoch 0:   0%|          | 22/9911 [00:13<1:41:25,  1.63it/s, loss=0.5, v_num=70201]  
Epoch 0:   0%|          | 23/9911 [00:14<1:42:22,  1.61it/s, loss=0.5, v_num=70201]
Epoch 0:   0%|          | 23/9911 [00:14<1:42:22,  1.61it/s, loss=0.471, v_num=70201]
Epoch 0:   0%|          | 24/9911 [00:15<1:43:17,  1.60it/s, loss=0.471, v_num=70201]
Epoch 0:   0%|          | 24/9911 [00:15<1:43:18,  1.60it/s, loss=0.45, v_num=70201] 
Epoch 0:   0%|          | 25/9911 [00:15<1:40:02,  1.65it/s, loss=0.45, v_num=70201]
Epoch 0:   0%|          | 25/9911 [00:15<1:41:04,  1.63it/s, loss=0.434, v_num=70201]
Epoch 0:   0%|          | 26/9911 [00:15<1:38:10,  1.68it/s, loss=0.434, v_num=70201]
Epoch 0:   0%|          | 26/9911 [00:15<1:39:25,  1.66it/s, loss=0.415, v_num=70201]
Epoch 0:   0%|          | 27/9911 [00:15<1:37:10,  1.70it/s, loss=0.415, v_num=70201]
Epoch 0:   0%|          | 27/9911 [00:16<1:38:09,  1.68it/s, loss=0.399, v_num=70201]
Epoch 0:   0%|          | 28/9911 [00:16<1:39:30,  1.66it/s, loss=0.399, v_num=70201]
Epoch 0:   0%|          | 28/9911 [00:16<1:39:30,  1.66it/s, loss=0.385, v_num=70201]
Epoch 0:   0%|          | 29/9911 [00:17<1:37:04,  1.70it/s, loss=0.385, v_num=70201]
Epoch 0:   0%|          | 29/9911 [00:17<1:38:16,  1.68it/s, loss=0.365, v_num=70201]
Epoch 0:   0%|          | 30/9911 [00:17<1:35:43,  1.72it/s, loss=0.365, v_num=70201]
Epoch 0:   0%|          | 30/9911 [00:17<1:36:16,  1.71it/s, loss=0.354, v_num=70201]
Epoch 0:   0%|          | 31/9911 [00:17<1:33:39,  1.76it/s, loss=0.354, v_num=70201]
Epoch 0:   0%|          | 31/9911 [00:17<1:34:09,  1.75it/s, loss=0.348, v_num=70201]
Epoch 0:   0%|          | 32/9911 [00:17<1:32:05,  1.79it/s, loss=0.348, v_num=70201]
Epoch 0:   0%|          | 32/9911 [00:18<1:33:15,  1.77it/s, loss=0.342, v_num=70201]
Epoch 0:   0%|          | 33/9911 [00:18<1:30:56,  1.81it/s, loss=0.342, v_num=70201]
Epoch 0:   0%|          | 33/9911 [00:18<1:31:19,  1.80it/s, loss=0.34, v_num=70201] 
Epoch 0:   0%|          | 34/9911 [00:18<1:29:40,  1.84it/s, loss=0.34, v_num=70201]
Epoch 0:   0%|          | 34/9911 [00:18<1:30:57,  1.81it/s, loss=0.329, v_num=70201]
Epoch 0:   0%|          | 35/9911 [00:19<1:31:10,  1.81it/s, loss=0.329, v_num=70201]
Epoch 0:   0%|          | 35/9911 [00:19<1:31:10,  1.81it/s, loss=0.318, v_num=70201]
Epoch 0:   0%|          | 36/9911 [00:19<1:29:27,  1.84it/s, loss=0.318, v_num=70201]
Epoch 0:   0%|          | 36/9911 [00:19<1:30:03,  1.83it/s, loss=0.314, v_num=70201]
Epoch 0:   0%|          | 37/9911 [00:20<1:30:45,  1.81it/s, loss=0.314, v_num=70201]
Epoch 0:   0%|          | 37/9911 [00:20<1:30:45,  1.81it/s, loss=0.308, v_num=70201]
Epoch 0:   0%|          | 38/9911 [00:20<1:28:45,  1.85it/s, loss=0.308, v_num=70201]
Epoch 0:   0%|          | 38/9911 [00:20<1:29:08,  1.85it/s, loss=0.3, v_num=70201]  
Epoch 0:   0%|          | 39/9911 [00:20<1:27:59,  1.87it/s, loss=0.3, v_num=70201]
Epoch 0:   0%|          | 39/9911 [00:21<1:28:55,  1.85it/s, loss=0.282, v_num=70201]
Epoch 0:   0%|          | 40/9911 [00:21<1:29:55,  1.83it/s, loss=0.282, v_num=70201]
Epoch 0:   0%|          | 40/9911 [00:21<1:29:55,  1.83it/s, loss=0.287, v_num=70201]
Epoch 0:   0%|          | 41/9911 [00:22<1:31:13,  1.80it/s, loss=0.287, v_num=70201]
Epoch 0:   0%|          | 41/9911 [00:22<1:31:14,  1.80it/s, loss=0.274, v_num=70201]
Epoch 0:   0%|          | 42/9911 [00:22<1:29:31,  1.84it/s, loss=0.274, v_num=70201]
Epoch 0:   0%|          | 42/9911 [00:22<1:29:52,  1.83it/s, loss=0.268, v_num=70201]
Epoch 0:   0%|          | 43/9911 [00:23<1:28:25,  1.86it/s, loss=0.268, v_num=70201]
Epoch 0:   0%|          | 43/9911 [00:23<1:29:16,  1.84it/s, loss=0.268, v_num=70201]
Epoch 0:   0%|          | 44/9911 [00:24<1:30:27,  1.82it/s, loss=0.268, v_num=70201]
Epoch 0:   0%|          | 44/9911 [00:24<1:30:28,  1.82it/s, loss=0.273, v_num=70201]
Epoch 0:   0%|          | 45/9911 [00:24<1:31:13,  1.80it/s, loss=0.273, v_num=70201]
Epoch 0:   0%|          | 45/9911 [00:24<1:31:14,  1.80it/s, loss=0.27, v_num=70201] 
Epoch 0:   0%|          | 46/9911 [00:25<1:29:50,  1.83it/s, loss=0.27, v_num=70201]
Epoch 0:   0%|          | 46/9911 [00:25<1:30:34,  1.82it/s, loss=0.269, v_num=70201]
Epoch 0:   0%|          | 47/9911 [00:25<1:29:13,  1.84it/s, loss=0.269, v_num=70201]
Epoch 0:   0%|          | 47/9911 [00:25<1:30:00,  1.83it/s, loss=0.266, v_num=70201]
Epoch 0:   0%|          | 48/9911 [00:26<1:31:07,  1.80it/s, loss=0.266, v_num=70201]
Epoch 0:   0%|          | 48/9911 [00:26<1:31:07,  1.80it/s, loss=0.262, v_num=70201]
Epoch 0:   0%|          | 49/9911 [00:27<1:31:20,  1.80it/s, loss=0.262, v_num=70201]
Epoch 0:   0%|          | 49/9911 [00:27<1:31:20,  1.80it/s, loss=0.269, v_num=70201]
Epoch 0:   1%|          | 50/9911 [00:27<1:29:59,  1.83it/s, loss=0.269, v_num=70201]
Epoch 0:   1%|          | 50/9911 [00:27<1:30:35,  1.81it/s, loss=0.262, v_num=70201]
Epoch 0:   1%|          | 51/9911 [00:27<1:29:13,  1.84it/s, loss=0.262, v_num=70201]
Epoch 0:   1%|          | 51/9911 [00:27<1:29:31,  1.84it/s, loss=0.253, v_num=70201]
Epoch 0:   1%|          | 52/9911 [00:27<1:28:03,  1.87it/s, loss=0.253, v_num=70201]
Epoch 0:   1%|          | 52/9911 [00:27<1:28:20,  1.86it/s, loss=0.247, v_num=70201]
Epoch 0:   1%|          | 53/9911 [00:28<1:29:16,  1.84it/s, loss=0.247, v_num=70201]
Epoch 0:   1%|          | 53/9911 [00:28<1:29:16,  1.84it/s, loss=0.239, v_num=70201]
Epoch 0:   1%|          | 54/9911 [00:29<1:30:16,  1.82it/s, loss=0.239, v_num=70201]
Epoch 0:   1%|          | 54/9911 [00:29<1:30:16,  1.82it/s, loss=0.236, v_num=70201]
Epoch 0:   1%|          | 55/9911 [00:29<1:29:12,  1.84it/s, loss=0.236, v_num=70201]
Epoch 0:   1%|          | 55/9911 [00:30<1:29:57,  1.83it/s, loss=0.239, v_num=70201]
Epoch 0:   1%|          | 56/9911 [00:30<1:28:37,  1.85it/s, loss=0.239, v_num=70201]
Epoch 0:   1%|          | 56/9911 [00:30<1:28:56,  1.85it/s, loss=0.23, v_num=70201] 
Epoch 0:   1%|          | 57/9911 [00:30<1:27:53,  1.87it/s, loss=0.23, v_num=70201]
Epoch 0:   1%|          | 57/9911 [00:30<1:28:15,  1.86it/s, loss=0.229, v_num=70201]
Epoch 0:   1%|          | 58/9911 [00:30<1:27:11,  1.88it/s, loss=0.229, v_num=70201]
Epoch 0:   1%|          | 58/9911 [00:31<1:27:47,  1.87it/s, loss=0.222, v_num=70201]
Epoch 0:   1%|          | 59/9911 [00:31<1:26:43,  1.89it/s, loss=0.222, v_num=70201]
Epoch 0:   1%|          | 59/9911 [00:31<1:27:15,  1.88it/s, loss=0.228, v_num=70201]
Epoch 0:   1%|          | 60/9911 [00:31<1:26:17,  1.90it/s, loss=0.228, v_num=70201]
Epoch 0:   1%|          | 60/9911 [00:31<1:26:39,  1.89it/s, loss=0.227, v_num=70201]
Epoch 0:   1%|          | 61/9911 [00:31<1:25:26,  1.92it/s, loss=0.227, v_num=70201]
Epoch 0:   1%|          | 61/9911 [00:31<1:25:37,  1.92it/s, loss=0.225, v_num=70201]
Epoch 0:   1%|          | 62/9911 [00:31<1:24:27,  1.94it/s, loss=0.225, v_num=70201]
Epoch 0:   1%|          | 62/9911 [00:31<1:24:41,  1.94it/s, loss=0.223, v_num=70201]
Epoch 0:   1%|          | 63/9911 [00:32<1:23:38,  1.96it/s, loss=0.223, v_num=70201]
Epoch 0:   1%|          | 63/9911 [00:32<1:23:53,  1.96it/s, loss=0.226, v_num=70201]
Epoch 0:   1%|          | 64/9911 [00:32<1:22:55,  1.98it/s, loss=0.226, v_num=70201]
Epoch 0:   1%|          | 64/9911 [00:32<1:23:21,  1.97it/s, loss=0.237, v_num=70201]
Epoch 0:   1%|          | 65/9911 [00:32<1:22:21,  1.99it/s, loss=0.237, v_num=70201]
Epoch 0:   1%|          | 65/9911 [00:32<1:22:41,  1.98it/s, loss=0.227, v_num=70201]
Epoch 0:   1%|          | 66/9911 [00:32<1:21:38,  2.01it/s, loss=0.227, v_num=70201]
Epoch 0:   1%|          | 66/9911 [00:32<1:21:49,  2.01it/s, loss=0.229, v_num=70201]
Epoch 0:   1%|          | 67/9911 [00:33<1:20:57,  2.03it/s, loss=0.229, v_num=70201]
Epoch 0:   1%|          | 67/9911 [00:33<1:21:24,  2.02it/s, loss=0.222, v_num=70201]
Epoch 0:   1%|          | 68/9911 [00:33<1:20:22,  2.04it/s, loss=0.222, v_num=70201]
Epoch 0:   1%|          | 68/9911 [00:33<1:20:32,  2.04it/s, loss=0.228, v_num=70201]
Epoch 0:   1%|          | 69/9911 [00:34<1:21:12,  2.02it/s, loss=0.228, v_num=70201]
Epoch 0:   1%|          | 69/9911 [00:34<1:21:13,  2.02it/s, loss=0.215, v_num=70201]
Epoch 0:   1%|          | 70/9911 [00:34<1:20:32,  2.04it/s, loss=0.215, v_num=70201]
Epoch 0:   1%|          | 70/9911 [00:34<1:21:12,  2.02it/s, loss=0.218, v_num=70201]
Epoch 0:   1%|          | 71/9911 [00:34<1:20:16,  2.04it/s, loss=0.218, v_num=70201]
Epoch 0:   1%|          | 71/9911 [00:34<1:20:32,  2.04it/s, loss=0.214, v_num=70201]
Epoch 0:   1%|          | 72/9911 [00:35<1:19:54,  2.05it/s, loss=0.214, v_num=70201]
Epoch 0:   1%|          | 72/9911 [00:35<1:20:16,  2.04it/s, loss=0.212, v_num=70201]
Epoch 0:   1%|          | 73/9911 [00:35<1:19:30,  2.06it/s, loss=0.212, v_num=70201]
Epoch 0:   1%|          | 73/9911 [00:35<1:19:55,  2.05it/s, loss=0.212, v_num=70201]
Epoch 0:   1%|          | 74/9911 [00:35<1:19:06,  2.07it/s, loss=0.212, v_num=70201]
Epoch 0:   1%|          | 74/9911 [00:35<1:19:25,  2.06it/s, loss=0.214, v_num=70201]
Epoch 0:   1%|          | 75/9911 [00:36<1:18:57,  2.08it/s, loss=0.214, v_num=70201]
Epoch 0:   1%|          | 75/9911 [00:36<1:19:26,  2.06it/s, loss=0.21, v_num=70201] 
Epoch 0:   1%|          | 76/9911 [00:36<1:18:49,  2.08it/s, loss=0.21, v_num=70201]
Epoch 0:   1%|          | 76/9911 [00:36<1:19:22,  2.07it/s, loss=0.213, v_num=70201]
Epoch 0:   1%|          | 77/9911 [00:37<1:20:11,  2.04it/s, loss=0.213, v_num=70201]
Epoch 0:   1%|          | 77/9911 [00:37<1:20:11,  2.04it/s, loss=0.213, v_num=70201]
Epoch 0:   1%|          | 78/9911 [00:37<1:19:43,  2.06it/s, loss=0.213, v_num=70201]
Epoch 0:   1%|          | 78/9911 [00:38<1:20:08,  2.05it/s, loss=0.212, v_num=70201]
Epoch 0:   1%|          | 79/9911 [00:38<1:20:31,  2.03it/s, loss=0.212, v_num=70201]
Epoch 0:   1%|          | 79/9911 [00:38<1:20:31,  2.03it/s, loss=0.216, v_num=70201]
Epoch 0:   1%|          | 80/9911 [00:38<1:19:52,  2.05it/s, loss=0.216, v_num=70201]
Epoch 0:   1%|          | 80/9911 [00:39<1:20:18,  2.04it/s, loss=0.202, v_num=70201]
Epoch 0:   1%|          | 81/9911 [00:39<1:19:45,  2.05it/s, loss=0.202, v_num=70201]
Epoch 0:   1%|          | 81/9911 [00:39<1:20:04,  2.05it/s, loss=0.21, v_num=70201] 
Epoch 0:   1%|          | 82/9911 [00:40<1:20:50,  2.03it/s, loss=0.21, v_num=70201]
Epoch 0:   1%|          | 82/9911 [00:40<1:20:50,  2.03it/s, loss=0.213, v_num=70201]
Epoch 0:   1%|          | 83/9911 [00:40<1:20:54,  2.02it/s, loss=0.213, v_num=70201]
Epoch 0:   1%|          | 83/9911 [00:40<1:20:54,  2.02it/s, loss=0.213, v_num=70201]
Epoch 0:   1%|          | 84/9911 [00:41<1:20:22,  2.04it/s, loss=0.213, v_num=70201]
Epoch 0:   1%|          | 84/9911 [00:41<1:20:41,  2.03it/s, loss=0.191, v_num=70201]
Epoch 0:   1%|          | 85/9911 [00:42<1:21:03,  2.02it/s, loss=0.191, v_num=70201]
Epoch 0:   1%|          | 85/9911 [00:42<1:21:03,  2.02it/s, loss=0.209, v_num=70201]
Epoch 0:   1%|          | 86/9911 [00:42<1:20:25,  2.04it/s, loss=0.209, v_num=70201]
Epoch 0:   1%|          | 86/9911 [00:42<1:20:48,  2.03it/s, loss=0.207, v_num=70201]
Epoch 0:   1%|          | 87/9911 [00:43<1:21:31,  2.01it/s, loss=0.207, v_num=70201]
Epoch 0:   1%|          | 87/9911 [00:43<1:21:32,  2.01it/s, loss=0.218, v_num=70201]
Epoch 0:   1%|          | 88/9911 [00:43<1:20:51,  2.02it/s, loss=0.218, v_num=70201]
Epoch 0:   1%|          | 88/9911 [00:43<1:21:09,  2.02it/s, loss=0.223, v_num=70201]
Epoch 0:   1%|          | 89/9911 [00:44<1:21:50,  2.00it/s, loss=0.223, v_num=70201]
