Wed Mar 15 00:10:34 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:06.0 Off |                    0 |
| N/A   38C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla T4            Off  | 00000000:00:0D.0 Off |                    0 |
| N/A   37C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 00:10:34 up 13 days, 10:24,  1 user,  load average: 0.12, 0.43, 0.66
Running 1 epochs.
[rank: 0] Global seed set to 1234
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.bias', 'predictions.LayerNorm.weight', 'predictions.dense.weight', 'predictions.dense.bias', 'predictions.LayerNorm.bias', 'predictions.decoder.bias', 'predictions.decoder.weight']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[rank: 0] Global seed set to 1234
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------

LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]

  | Name  | Type                            | Params
----------------------------------------------------------
0 | model | AlbertForSequenceClassification | 11.7 M
----------------------------------------------------------
11.7 M    Trainable params
0         Non-trainable params
11.7 M    Total params
46.753    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Opening config /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/configs/Toxic_comment_classification_ALBERT_50.json...
Fetching datasets
For TRAIN:
	Clean: 156478 (100%) | Dirty: 67534 (50.0%).
For VALIDATION:
	Clean: 33538 (100%) | Dirty: 14474 (50.0%).
Batch size: 10
Dataset loaded
	Train size: 22401
	Validation size: 4802
Model created
Training Started
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/utilities/data.py:85: UserWarning: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 10. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_loss', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_acc', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
[W reducer.cpp:1298] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())

Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:02<00:02,  2.56s/it]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:02<00:00,  1.43s/it]
                                                                           
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/13601 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/13601 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/13601 [00:00<1:24:28,  2.68it/s]
Epoch 0:   0%|          | 1/13601 [00:00<1:52:23,  2.02it/s, loss=0.807, v_num=70197]
Epoch 0:   0%|          | 2/13601 [00:01<2:14:20,  1.69it/s, loss=0.807, v_num=70197]
Epoch 0:   0%|          | 2/13601 [00:01<2:14:25,  1.69it/s, loss=0.8, v_num=70197]  
Epoch 0:   0%|          | 3/13601 [00:01<1:48:02,  2.10it/s, loss=0.8, v_num=70197]
Epoch 0:   0%|          | 3/13601 [00:01<1:58:01,  1.92it/s, loss=0.801, v_num=70197]
Epoch 0:   0%|          | 4/13601 [00:01<1:37:21,  2.33it/s, loss=0.801, v_num=70197]
Epoch 0:   0%|          | 4/13601 [00:01<1:48:31,  2.09it/s, loss=0.773, v_num=70197]
Epoch 0:   0%|          | 5/13601 [00:02<1:35:52,  2.36it/s, loss=0.773, v_num=70197]
Epoch 0:   0%|          | 5/13601 [00:02<1:47:39,  2.10it/s, loss=0.759, v_num=70197]
Epoch 0:   0%|          | 6/13601 [00:02<1:39:49,  2.27it/s, loss=0.759, v_num=70197]
Epoch 0:   0%|          | 6/13601 [00:02<1:46:56,  2.12it/s, loss=0.749, v_num=70197]
Epoch 0:   0%|          | 7/13601 [00:02<1:35:20,  2.38it/s, loss=0.749, v_num=70197]
Epoch 0:   0%|          | 7/13601 [00:03<1:39:30,  2.28it/s, loss=0.732, v_num=70197]
Epoch 0:   0%|          | 8/13601 [00:03<1:28:56,  2.55it/s, loss=0.732, v_num=70197]
Epoch 0:   0%|          | 8/13601 [00:03<1:30:38,  2.50it/s, loss=0.719, v_num=70197]
Epoch 0:   0%|          | 9/13601 [00:03<1:23:27,  2.71it/s, loss=0.719, v_num=70197]
Epoch 0:   0%|          | 9/13601 [00:03<1:25:42,  2.64it/s, loss=0.709, v_num=70197]
Epoch 0:   0%|          | 10/13601 [00:03<1:18:51,  2.87it/s, loss=0.709, v_num=70197]
Epoch 0:   0%|          | 10/13601 [00:03<1:20:26,  2.82it/s, loss=0.696, v_num=70197]
Epoch 0:   0%|          | 11/13601 [00:03<1:14:42,  3.03it/s, loss=0.696, v_num=70197]
Epoch 0:   0%|          | 11/13601 [00:03<1:16:09,  2.97it/s, loss=0.688, v_num=70197]
Epoch 0:   0%|          | 12/13601 [00:03<1:14:04,  3.06it/s, loss=0.688, v_num=70197]
Epoch 0:   0%|          | 12/13601 [00:04<1:17:29,  2.92it/s, loss=0.674, v_num=70197]
Epoch 0:   0%|          | 13/13601 [00:04<1:14:03,  3.06it/s, loss=0.674, v_num=70197]
Epoch 0:   0%|          | 13/13601 [00:04<1:17:08,  2.94it/s, loss=0.663, v_num=70197]
Epoch 0:   0%|          | 14/13601 [00:05<1:24:38,  2.68it/s, loss=0.663, v_num=70197]
Epoch 0:   0%|          | 14/13601 [00:05<1:24:38,  2.68it/s, loss=0.652, v_num=70197]
Epoch 0:   0%|          | 15/13601 [00:06<1:31:56,  2.46it/s, loss=0.652, v_num=70197]
Epoch 0:   0%|          | 15/13601 [00:06<1:31:58,  2.46it/s, loss=0.643, v_num=70197]
Epoch 0:   0%|          | 16/13601 [00:06<1:27:21,  2.59it/s, loss=0.643, v_num=70197]
Epoch 0:   0%|          | 16/13601 [00:06<1:28:30,  2.56it/s, loss=0.634, v_num=70197]
Epoch 0:   0%|          | 17/13601 [00:06<1:31:19,  2.48it/s, loss=0.634, v_num=70197]
Epoch 0:   0%|          | 17/13601 [00:06<1:31:20,  2.48it/s, loss=0.624, v_num=70197]
Epoch 0:   0%|          | 18/13601 [00:07<1:37:00,  2.33it/s, loss=0.624, v_num=70197]
Epoch 0:   0%|          | 18/13601 [00:07<1:37:01,  2.33it/s, loss=0.617, v_num=70197]
Epoch 0:   0%|          | 19/13601 [00:08<1:42:02,  2.22it/s, loss=0.617, v_num=70197]
Epoch 0:   0%|          | 19/13601 [00:08<1:42:02,  2.22it/s, loss=0.605, v_num=70197]
Epoch 0:   0%|          | 20/13601 [00:08<1:38:53,  2.29it/s, loss=0.605, v_num=70197]
Epoch 0:   0%|          | 20/13601 [00:08<1:41:18,  2.23it/s, loss=0.595, v_num=70197]
Epoch 0:   0%|          | 21/13601 [00:09<1:38:57,  2.29it/s, loss=0.595, v_num=70197]
Epoch 0:   0%|          | 21/13601 [00:09<1:40:47,  2.25it/s, loss=0.572, v_num=70197]
Epoch 0:   0%|          | 22/13601 [00:10<1:44:49,  2.16it/s, loss=0.572, v_num=70197]
Epoch 0:   0%|          | 22/13601 [00:10<1:44:49,  2.16it/s, loss=0.55, v_num=70197] 
Epoch 0:   0%|          | 23/13601 [00:11<1:48:42,  2.08it/s, loss=0.55, v_num=70197]
Epoch 0:   0%|          | 23/13601 [00:11<1:48:43,  2.08it/s, loss=0.527, v_num=70197]
Epoch 0:   0%|          | 24/13601 [00:11<1:46:02,  2.13it/s, loss=0.527, v_num=70197]
Epoch 0:   0%|          | 24/13601 [00:11<1:47:24,  2.11it/s, loss=0.514, v_num=70197]
Epoch 0:   0%|          | 25/13601 [00:12<1:50:48,  2.04it/s, loss=0.514, v_num=70197]
Epoch 0:   0%|          | 25/13601 [00:12<1:50:48,  2.04it/s, loss=0.501, v_num=70197]
Epoch 0:   0%|          | 26/13601 [00:13<1:53:56,  1.99it/s, loss=0.501, v_num=70197]
Epoch 0:   0%|          | 26/13601 [00:13<1:53:56,  1.99it/s, loss=0.483, v_num=70197]
Epoch 0:   0%|          | 27/13601 [00:13<1:50:19,  2.05it/s, loss=0.483, v_num=70197]
Epoch 0:   0%|          | 27/13601 [00:13<1:50:45,  2.04it/s, loss=0.471, v_num=70197]
Epoch 0:   0%|          | 28/13601 [00:13<1:47:54,  2.10it/s, loss=0.471, v_num=70197]
Epoch 0:   0%|          | 28/13601 [00:13<1:49:12,  2.07it/s, loss=0.46, v_num=70197] 
Epoch 0:   0%|          | 29/13601 [00:13<1:46:08,  2.13it/s, loss=0.46, v_num=70197]
Epoch 0:   0%|          | 29/13601 [00:13<1:46:49,  2.12it/s, loss=0.447, v_num=70197]
Epoch 0:   0%|          | 30/13601 [00:14<1:49:43,  2.06it/s, loss=0.447, v_num=70197]
Epoch 0:   0%|          | 30/13601 [00:14<1:49:44,  2.06it/s, loss=0.437, v_num=70197]
Epoch 0:   0%|          | 31/13601 [00:14<1:47:40,  2.10it/s, loss=0.437, v_num=70197]
Epoch 0:   0%|          | 31/13601 [00:15<1:49:26,  2.07it/s, loss=0.431, v_num=70197]
Epoch 0:   0%|          | 32/13601 [00:15<1:47:14,  2.11it/s, loss=0.431, v_num=70197]
Epoch 0:   0%|          | 32/13601 [00:15<1:48:48,  2.08it/s, loss=0.425, v_num=70197]
Epoch 0:   0%|          | 33/13601 [00:15<1:46:03,  2.13it/s, loss=0.425, v_num=70197]
Epoch 0:   0%|          | 33/13601 [00:15<1:46:34,  2.12it/s, loss=0.424, v_num=70197]
Epoch 0:   0%|          | 34/13601 [00:15<1:44:46,  2.16it/s, loss=0.424, v_num=70197]
Epoch 0:   0%|          | 34/13601 [00:16<1:46:29,  2.12it/s, loss=0.418, v_num=70197]
Epoch 0:   0%|          | 35/13601 [00:16<1:44:24,  2.17it/s, loss=0.418, v_num=70197]
Epoch 0:   0%|          | 35/13601 [00:16<1:45:33,  2.14it/s, loss=0.409, v_num=70197]
Epoch 0:   0%|          | 36/13601 [00:16<1:43:04,  2.19it/s, loss=0.409, v_num=70197]
Epoch 0:   0%|          | 36/13601 [00:16<1:43:27,  2.19it/s, loss=0.409, v_num=70197]
Epoch 0:   0%|          | 37/13601 [00:16<1:41:11,  2.23it/s, loss=0.409, v_num=70197]
Epoch 0:   0%|          | 37/13601 [00:16<1:41:44,  2.22it/s, loss=0.406, v_num=70197]
Epoch 0:   0%|          | 38/13601 [00:16<1:39:36,  2.27it/s, loss=0.406, v_num=70197]
Epoch 0:   0%|          | 38/13601 [00:16<1:40:10,  2.26it/s, loss=0.398, v_num=70197]
Epoch 0:   0%|          | 39/13601 [00:17<1:39:10,  2.28it/s, loss=0.398, v_num=70197]
Epoch 0:   0%|          | 39/13601 [00:17<1:40:23,  2.25it/s, loss=0.392, v_num=70197]
Epoch 0:   0%|          | 40/13601 [00:17<1:38:31,  2.29it/s, loss=0.392, v_num=70197]
Epoch 0:   0%|          | 40/13601 [00:17<1:39:19,  2.28it/s, loss=0.396, v_num=70197]
Epoch 0:   0%|          | 41/13601 [00:17<1:37:26,  2.32it/s, loss=0.396, v_num=70197]
Epoch 0:   0%|          | 41/13601 [00:17<1:38:00,  2.31it/s, loss=0.396, v_num=70197]
Epoch 0:   0%|          | 42/13601 [00:18<1:37:10,  2.33it/s, loss=0.396, v_num=70197]
Epoch 0:   0%|          | 42/13601 [00:18<1:38:16,  2.30it/s, loss=0.4, v_num=70197]  
Epoch 0:   0%|          | 43/13601 [00:18<1:36:15,  2.35it/s, loss=0.4, v_num=70197]
Epoch 0:   0%|          | 43/13601 [00:18<1:36:24,  2.34it/s, loss=0.401, v_num=70197]
Epoch 0:   0%|          | 44/13601 [00:19<1:38:39,  2.29it/s, loss=0.401, v_num=70197]
Epoch 0:   0%|          | 44/13601 [00:19<1:38:39,  2.29it/s, loss=0.401, v_num=70197]
Epoch 0:   0%|          | 45/13601 [00:19<1:37:11,  2.32it/s, loss=0.401, v_num=70197]
Epoch 0:   0%|          | 45/13601 [00:19<1:37:46,  2.31it/s, loss=0.4, v_num=70197]  
Epoch 0:   0%|          | 46/13601 [00:20<1:39:37,  2.27it/s, loss=0.4, v_num=70197]
Epoch 0:   0%|          | 46/13601 [00:20<1:39:38,  2.27it/s, loss=0.396, v_num=70197]
Epoch 0:   0%|          | 47/13601 [00:20<1:38:04,  2.30it/s, loss=0.396, v_num=70197]
Epoch 0:   0%|          | 47/13601 [00:20<1:38:42,  2.29it/s, loss=0.394, v_num=70197]
Epoch 0:   0%|          | 48/13601 [00:20<1:37:58,  2.31it/s, loss=0.394, v_num=70197]
Epoch 0:   0%|          | 48/13601 [00:21<1:38:54,  2.28it/s, loss=0.389, v_num=70197]
Epoch 0:   0%|          | 49/13601 [00:21<1:37:47,  2.31it/s, loss=0.389, v_num=70197]
Epoch 0:   0%|          | 49/13601 [00:21<1:38:55,  2.28it/s, loss=0.381, v_num=70197]
Epoch 0:   0%|          | 50/13601 [00:21<1:37:37,  2.31it/s, loss=0.381, v_num=70197]
Epoch 0:   0%|          | 50/13601 [00:21<1:38:26,  2.29it/s, loss=0.376, v_num=70197]
Epoch 0:   0%|          | 51/13601 [00:21<1:37:00,  2.33it/s, loss=0.376, v_num=70197]
Epoch 0:   0%|          | 51/13601 [00:21<1:37:22,  2.32it/s, loss=0.369, v_num=70197]
Epoch 0:   0%|          | 52/13601 [00:22<1:36:09,  2.35it/s, loss=0.369, v_num=70197]
Epoch 0:   0%|          | 52/13601 [00:22<1:36:58,  2.33it/s, loss=0.37, v_num=70197] 
Epoch 0:   0%|          | 53/13601 [00:23<1:38:52,  2.28it/s, loss=0.37, v_num=70197]
Epoch 0:   0%|          | 53/13601 [00:23<1:38:52,  2.28it/s, loss=0.355, v_num=70197]
Epoch 0:   0%|          | 54/13601 [00:23<1:37:25,  2.32it/s, loss=0.355, v_num=70197]
Epoch 0:   0%|          | 54/13601 [00:23<1:37:45,  2.31it/s, loss=0.358, v_num=70197]
Epoch 0:   0%|          | 55/13601 [00:23<1:38:25,  2.29it/s, loss=0.358, v_num=70197]
Epoch 0:   0%|          | 55/13601 [00:23<1:38:25,  2.29it/s, loss=0.352, v_num=70197]
Epoch 0:   0%|          | 56/13601 [00:24<1:37:01,  2.33it/s, loss=0.352, v_num=70197]
Epoch 0:   0%|          | 56/13601 [00:24<1:37:23,  2.32it/s, loss=0.341, v_num=70197]
Epoch 0:   0%|          | 57/13601 [00:24<1:36:36,  2.34it/s, loss=0.341, v_num=70197]
Epoch 0:   0%|          | 57/13601 [00:24<1:37:14,  2.32it/s, loss=0.341, v_num=70197]
Epoch 0:   0%|          | 58/13601 [00:24<1:36:08,  2.35it/s, loss=0.341, v_num=70197]
Epoch 0:   0%|          | 58/13601 [00:24<1:36:52,  2.33it/s, loss=0.334, v_num=70197]
Epoch 0:   0%|          | 59/13601 [00:25<1:35:57,  2.35it/s, loss=0.334, v_num=70197]
Epoch 0:   0%|          | 59/13601 [00:25<1:36:55,  2.33it/s, loss=0.332, v_num=70197]
Epoch 0:   0%|          | 60/13601 [00:25<1:35:51,  2.35it/s, loss=0.332, v_num=70197]
Epoch 0:   0%|          | 60/13601 [00:25<1:36:16,  2.34it/s, loss=0.318, v_num=70197]
Epoch 0:   0%|          | 61/13601 [00:26<1:37:53,  2.31it/s, loss=0.318, v_num=70197]
Epoch 0:   0%|          | 61/13601 [00:26<1:37:53,  2.31it/s, loss=0.309, v_num=70197]
Epoch 0:   0%|          | 62/13601 [00:26<1:36:36,  2.34it/s, loss=0.309, v_num=70197]
Epoch 0:   0%|          | 62/13601 [00:26<1:36:54,  2.33it/s, loss=0.304, v_num=70197]
Epoch 0:   0%|          | 63/13601 [00:26<1:35:38,  2.36it/s, loss=0.304, v_num=70197]
Epoch 0:   0%|          | 63/13601 [00:26<1:35:52,  2.35it/s, loss=0.301, v_num=70197]
Epoch 0:   0%|          | 64/13601 [00:26<1:34:34,  2.39it/s, loss=0.301, v_num=70197]
Epoch 0:   0%|          | 64/13601 [00:26<1:34:44,  2.38it/s, loss=0.298, v_num=70197]
Epoch 0:   0%|          | 65/13601 [00:27<1:35:36,  2.36it/s, loss=0.298, v_num=70197]
Epoch 0:   0%|          | 65/13601 [00:27<1:35:36,  2.36it/s, loss=0.297, v_num=70197]
Epoch 0:   0%|          | 66/13601 [00:28<1:37:07,  2.32it/s, loss=0.297, v_num=70197]
Epoch 0:   0%|          | 66/13601 [00:28<1:37:08,  2.32it/s, loss=0.297, v_num=70197]
Epoch 0:   0%|          | 67/13601 [00:28<1:35:56,  2.35it/s, loss=0.297, v_num=70197]
Epoch 0:   0%|          | 67/13601 [00:28<1:36:12,  2.34it/s, loss=0.295, v_num=70197]
Epoch 0:   0%|          | 68/13601 [00:29<1:37:39,  2.31it/s, loss=0.295, v_num=70197]
Epoch 0:   0%|          | 68/13601 [00:29<1:37:39,  2.31it/s, loss=0.3, v_num=70197]  
Epoch 0:   1%|          | 69/13601 [00:29<1:37:07,  2.32it/s, loss=0.3, v_num=70197]
Epoch 0:   1%|          | 69/13601 [00:29<1:37:43,  2.31it/s, loss=0.302, v_num=70197]
Epoch 0:   1%|          | 70/13601 [00:30<1:36:45,  2.33it/s, loss=0.302, v_num=70197]
Epoch 0:   1%|          | 70/13601 [00:30<1:37:17,  2.32it/s, loss=0.302, v_num=70197]
Epoch 0:   1%|          | 71/13601 [00:30<1:36:24,  2.34it/s, loss=0.302, v_num=70197]
Epoch 0:   1%|          | 71/13601 [00:30<1:37:01,  2.32it/s, loss=0.297, v_num=70197]
Epoch 0:   1%|          | 72/13601 [00:30<1:36:32,  2.34it/s, loss=0.297, v_num=70197]
Epoch 0:   1%|          | 72/13601 [00:31<1:37:09,  2.32it/s, loss=0.289, v_num=70197]
Epoch 0:   1%|          | 73/13601 [00:31<1:36:18,  2.34it/s, loss=0.289, v_num=70197]
Epoch 0:   1%|          | 73/13601 [00:31<1:36:52,  2.33it/s, loss=0.295, v_num=70197]
Epoch 0:   1%|          | 74/13601 [00:31<1:35:49,  2.35it/s, loss=0.295, v_num=70197]
Epoch 0:   1%|          | 74/13601 [00:31<1:36:06,  2.35it/s, loss=0.283, v_num=70197]
Epoch 0:   1%|          | 75/13601 [00:31<1:35:09,  2.37it/s, loss=0.283, v_num=70197]
Epoch 0:   1%|          | 75/13601 [00:31<1:35:24,  2.36it/s, loss=0.293, v_num=70197]
Epoch 0:   1%|          | 76/13601 [00:32<1:35:43,  2.35it/s, loss=0.293, v_num=70197]
Epoch 0:   1%|          | 76/13601 [00:32<1:35:43,  2.35it/s, loss=0.289, v_num=70197]
Epoch 0:   1%|          | 77/13601 [00:32<1:34:47,  2.38it/s, loss=0.289, v_num=70197]
Epoch 0:   1%|          | 77/13601 [00:32<1:35:09,  2.37it/s, loss=0.279, v_num=70197]
Epoch 0:   1%|          | 78/13601 [00:32<1:34:35,  2.38it/s, loss=0.279, v_num=70197]
Epoch 0:   1%|          | 78/13601 [00:32<1:35:07,  2.37it/s, loss=0.285, v_num=70197]
Epoch 0:   1%|          | 79/13601 [00:33<1:34:15,  2.39it/s, loss=0.285, v_num=70197]
Epoch 0:   1%|          | 79/13601 [00:33<1:34:40,  2.38it/s, loss=0.284, v_num=70197]
Epoch 0:   1%|          | 80/13601 [00:33<1:33:51,  2.40it/s, loss=0.284, v_num=70197]
Epoch 0:   1%|          | 80/13601 [00:33<1:34:19,  2.39it/s, loss=0.287, v_num=70197]
Epoch 0:   1%|          | 81/13601 [00:33<1:33:24,  2.41it/s, loss=0.287, v_num=70197]
Epoch 0:   1%|          | 81/13601 [00:33<1:33:38,  2.41it/s, loss=0.299, v_num=70197]
Epoch 0:   1%|          | 82/13601 [00:33<1:32:48,  2.43it/s, loss=0.299, v_num=70197]
Epoch 0:   1%|          | 82/13601 [00:33<1:33:12,  2.42it/s, loss=0.293, v_num=70197]
Epoch 0:   1%|          | 83/13601 [00:34<1:32:31,  2.44it/s, loss=0.293, v_num=70197]
Epoch 0:   1%|          | 83/13601 [00:34<1:33:05,  2.42it/s, loss=0.291, v_num=70197]
Epoch 0:   1%|          | 84/13601 [00:34<1:32:30,  2.44it/s, loss=0.291, v_num=70197]
Epoch 0:   1%|          | 84/13601 [00:34<1:32:54,  2.42it/s, loss=0.287, v_num=70197]
Epoch 0:   1%|          | 85/13601 [00:34<1:32:15,  2.44it/s, loss=0.287, v_num=70197]
Epoch 0:   1%|          | 85/13601 [00:35<1:32:48,  2.43it/s, loss=0.275, v_num=70197]
Epoch 0:   1%|          | 86/13601 [00:35<1:32:00,  2.45it/s, loss=0.275, v_num=70197]
Epoch 0:   1%|          | 86/13601 [00:35<1:32:20,  2.44it/s, loss=0.275, v_num=70197]
Epoch 0:   1%|          | 87/13601 [00:35<1:31:31,  2.46it/s, loss=0.275, v_num=70197]
Epoch 0:   1%|          | 87/13601 [00:35<1:31:44,  2.46it/s, loss=0.276, v_num=70197]
Epoch 0:   1%|          | 88/13601 [00:35<1:31:04,  2.47it/s, loss=0.276, v_num=70197]
Epoch 0:   1%|          | 88/13601 [00:35<1:31:32,  2.46it/s, loss=0.266, v_num=70197]
Epoch 0:   1%|          | 89/13601 [00:36<1:32:42,  2.43it/s, loss=0.266, v_num=70197]
