Tue Apr  4 07:15:04 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.85.05    Driver Version: 525.85.05    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:0A.0 Off |                    0 |
| N/A   36C    P8    10W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 07:15:04 up 7 days, 16:25,  3 users,  load average: 0.66, 0.40, 0.23
Checkpoint: /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/saved/ALBERT-0/lightning_logs/version_0/checkpoints/converted/epoch=0-step=2608.ckpt
Evaluation Mode: BOTH
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.decoder.weight', 'predictions.LayerNorm.weight', 'predictions.decoder.bias', 'predictions.bias', 'predictions.dense.bias', 'predictions.LayerNorm.bias', 'predictions.dense.weight']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 20 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Loading checkpoint...
Model loaded successfully
Evaluation mode: BOTH
For TEST:
	Clean: 33533 (100%) | Dirty: 0 (0%).

  0%|          | 0/3354 [00:00<?, ?it/s]
  0%|          | 1/3354 [00:02<1:52:10,  2.01s/it]
  0%|          | 3/3354 [00:02<37:10,  1.50it/s]  
  0%|          | 4/3354 [00:02<26:50,  2.08it/s]
  0%|          | 5/3354 [00:02<21:01,  2.65it/s]
  0%|          | 6/3354 [00:02<18:35,  3.00it/s]
  0%|          | 7/3354 [00:03<14:55,  3.74it/s]
  0%|          | 9/3354 [00:03<11:38,  4.79it/s]
  0%|          | 11/3354 [00:03<09:22,  5.94it/s]
  0%|          | 12/3354 [00:03<09:24,  5.92it/s]
  0%|          | 13/3354 [00:04<11:24,  4.88it/s]
  0%|          | 14/3354 [00:04<10:13,  5.45it/s]
  0%|          | 15/3354 [00:04<12:19,  4.52it/s]
  0%|          | 16/3354 [00:04<11:11,  4.97it/s]
  1%|          | 17/3354 [00:04<11:10,  4.98it/s]
  1%|          | 18/3354 [00:05<11:38,  4.78it/s]
  1%|          | 20/3354 [00:05<10:16,  5.40it/s]
  1%|          | 22/3354 [00:05<08:04,  6.88it/s]
  1%|          | 23/3354 [00:05<10:13,  5.43it/s]
  1%|          | 24/3354 [00:05<09:15,  6.00it/s]
  1%|          | 25/3354 [00:06<08:27,  6.56it/s]
  1%|          | 26/3354 [00:06<08:23,  6.61it/s]
  1%|          | 27/3354 [00:06<10:56,  5.07it/s]
  1%|          | 29/3354 [00:06<09:22,  5.92it/s]
  1%|          | 30/3354 [00:06<08:45,  6.33it/s]
  1%|          | 31/3354 [00:07<11:05,  4.99it/s]
  1%|          | 32/3354 [00:07<10:36,  5.22it/s]
  1%|          | 33/3354 [00:07<11:06,  4.99it/s]
  1%|          | 34/3354 [00:07<13:02,  4.25it/s]
  1%|          | 35/3354 [00:08<12:05,  4.57it/s]
  1%|          | 36/3354 [00:08<11:26,  4.83it/s]
  1%|          | 37/3354 [00:08<13:16,  4.16it/s]
  1%|          | 39/3354 [00:08<09:56,  5.56it/s]
  1%|          | 41/3354 [00:09<09:24,  5.87it/s]
  1%|▏         | 43/3354 [00:09<08:14,  6.69it/s]
  1%|▏         | 44/3354 [00:09<10:13,  5.40it/s]
  1%|▏         | 45/3354 [00:09<09:38,  5.72it/s]
  1%|▏         | 46/3354 [00:10<11:39,  4.73it/s]
  1%|▏         | 47/3354 [00:10<13:15,  4.16it/s]
  1%|▏         | 48/3354 [00:10<14:26,  3.81it/s]
  1%|▏         | 49/3354 [00:10<12:26,  4.43it/s]
  2%|▏         | 51/3354 [00:11<10:22,  5.30it/s]
  2%|▏         | 52/3354 [00:11<09:49,  5.60it/s]
  2%|▏         | 53/3354 [00:11<10:50,  5.07it/s]
  2%|▏         | 54/3354 [00:11<10:02,  5.48it/s]
  2%|▏         | 56/3354 [00:11<07:45,  7.08it/s]
  2%|▏         | 57/3354 [00:12<07:22,  7.46it/s]
  2%|▏         | 58/3354 [00:12<08:28,  6.48it/s]
  2%|▏         | 60/3354 [00:12<07:57,  6.90it/s]
  2%|▏         | 61/3354 [00:12<08:17,  6.62it/s]
  2%|▏         | 62/3354 [00:12<09:20,  5.88it/s]
  2%|▏         | 63/3354 [00:13<08:26,  6.49it/s]
  2%|▏         | 64/3354 [00:13<10:57,  5.00it/s]
  2%|▏         | 66/3354 [00:13<08:20,  6.56it/s]
  2%|▏         | 67/3354 [00:13<09:38,  5.68it/s]
  2%|▏         | 68/3354 [00:14<11:36,  4.71it/s]
  2%|▏         | 69/3354 [00:14<10:17,  5.32it/s]
  2%|▏         | 70/3354 [00:14<12:20,  4.43it/s]
  2%|▏         | 71/3354 [00:14<10:30,  5.21it/s]
  2%|▏         | 73/3354 [00:14<08:35,  6.37it/s]
  2%|▏         | 74/3354 [00:15<08:25,  6.48it/s]
  2%|▏         | 75/3354 [00:15<07:45,  7.05it/s]
  2%|▏         | 76/3354 [00:15<07:42,  7.09it/s]
  2%|▏         | 78/3354 [00:15<09:11,  5.94it/s]
  2%|▏         | 79/3354 [00:15<09:34,  5.70it/s]
  2%|▏         | 80/3354 [00:16<11:37,  4.69it/s]
  2%|▏         | 81/3354 [00:16<10:39,  5.11it/s]
  2%|▏         | 82/3354 [00:16<10:43,  5.08it/s]
  2%|▏         | 83/3354 [00:16<10:25,  5.23it/s]
  3%|▎         | 84/3354 [00:16<09:44,  5.59it/s]
  3%|▎         | 85/3354 [00:17<11:56,  4.56it/s]
  3%|▎         | 87/3354 [00:17<08:44,  6.23it/s]
  3%|▎         | 88/3354 [00:17<10:52,  5.01it/s]
  3%|▎         | 89/3354 [00:17<10:02,  5.42it/s]
  3%|▎         | 90/3354 [00:18<08:54,  6.11it/s]
  3%|▎         | 91/3354 [00:18<08:30,  6.40it/s]
  3%|▎         | 92/3354 [00:18<11:03,  4.91it/s]
  3%|▎         | 94/3354 [00:18<08:24,  6.46it/s]
  3%|▎         | 96/3354 [00:18<06:39,  8.16it/s]
  3%|▎         | 97/3354 [00:19<07:54,  6.86it/s]
  3%|▎         | 98/3354 [00:19<10:15,  5.29it/s]
  3%|▎         | 99/3354 [00:19<10:49,  5.01it/s]
  3%|▎         | 100/3354 [00:19<12:33,  4.32it/s]
  3%|▎         | 101/3354 [00:20<12:52,  4.21it/s]
  3%|▎         | 102/3354 [00:20<11:39,  4.65it/s]
  3%|▎         | 103/3354 [00:20<10:22,  5.22it/s]
  3%|▎         | 104/3354 [00:20<09:58,  5.43it/s]
  3%|▎         | 106/3354 [00:21<10:28,  5.16it/s]
  3%|▎         | 107/3354 [00:21<10:16,  5.27it/s]
  3%|▎         | 108/3354 [00:21<11:13,  4.82it/s]
